    Finished `release` profile [optimized] target(s) in 0.06s
     Running `target/release/local_mixing_bin sss -n 64 -m 1 -x 20 -s ./circuits/parameter_test_n64m1000.txt -d ./sgc/parameter_test/sss_sr3_ta1_r1_m1_x20.txt -r 1 -i ./sgc/parameter_test/sss_sr3_ta1_r1_m1_x20_int.txt --gadgetize --shuffled --gates_ahead 3 --rg-frequency 2 --type_attempts 1 --shooting_times 3 --gadget_path ./gadgetized/parameter_test_n64m1000_sss_sr3_ta1_r1_m1_x20.txt`
Starting len: 1000
Gadgetized: 1000 gates → 10776 gates, 128 wires
Gadgetized circuit written to ./gadgetized/parameter_test_n64m1000_sss_sr3_ta1_r1_m1_x20.txt
After shooting game: 1376497 gates
Inserting 1 samfs between each gate
Starting len: 1376497 gates
  1/1: Reduced: 1118796 gates
  1/1: Reduced: 1118641 gates
  1/1: Reduced: 1118631 gates
  1/1: Reduced: 1118624 gates
  1/1: Reduced: 1118484 gates
  1/1: Reduced: 1118474 gates
  1/1: Reduced: 1118463 gates
  1/1: Reduced: 1118352 gates
  1/1: Reduced: 1118345 gates
  1/1: Reduced: 1118343 gates
  1/1: Reduced: 1118221 gates
  1/1: Reduced: 1118215 gates
  1/1: Reduced: 1118211 gates
  1/1: Reduced: 1118098 gates
  1/1: Reduced: 1118088 gates
  1/1: Reduced: 1118080 gates
  1/1: Reduced: 1117950 gates
  1/1: Reduced: 1117947 gates
  1/1: Reduced: 1117943 gates
  1/1: Reduced: 1117834 gates
  1/1: Reduced: 1117826 gates
  1/1: Reduced: 1117824 gates
  1/1: Reduced: 1117706 gates
  1/1: Reduced: 1117703 gates
  1/1: Stable (1117703 gates)
  1/1: Reduced: 1117593 gates
  1/1: Reduced: 1117588 gates
  1/1: Reduced: 1117584 gates
  1/1: Reduced: 1117482 gates
  1/1: Reduced: 1117472 gates
  1/1: Reduced: 1117467 gates
  1/1: Reduced: 1117341 gates
  1/1: Reduced: 1117333 gates
  1/1: Reduced: 1117327 gates
  1/1: Reduced: 1117236 gates
  1/1: Reduced: 1117225 gates
  1/1: Reduced: 1117223 gates
  1/1: Reduced: 1117109 gates
  1/1: Stable (1117109 gates)
  1/1: Reduced: 1117107 gates
  1/1: Reduced: 1117008 gates
  1/1: Reduced: 1116998 gates
  1/1: Reduced: 1116995 gates
  1/1: Reduced: 1116881 gates
  1/1: Reduced: 1116875 gates
  1/1: Reduced: 1116873 gates
  1/1: Reduced: 1116766 gates
  1/1: Reduced: 1116759 gates
  1/1: Reduced: 1116756 gates
  1/1: Reduced: 1116625 gates
  1/1: Reduced: 1116614 gates
  1/1: Reduced: 1116606 gates
  1/1: Reduced: 1116477 gates
  1/1: Reduced: 1116462 gates
  1/1: Reduced: 1116453 gates
  1/1: Reduced: 1116351 gates
  1/1: Reduced: 1116347 gates
  1/1: Reduced: 1116339 gates
  1/1: Reduced: 1116229 gates
  1/1: Reduced: 1116214 gates
  1/1: Reduced: 1116203 gates
  1/1: Reduced: 1116098 gates
  1/1: Reduced: 1116096 gates
  1/1: Reduced: 1116091 gates
  1/1: Reduced: 1115988 gates
  1/1: Reduced: 1115983 gates
  1/1: Reduced: 1115972 gates
  1/1: Reduced: 1115825 gates
  1/1: Reduced: 1115811 gates
  1/1: Stable (1115811 gates)
  1/1: Reduced: 1115698 gates
  1/1: Reduced: 1115693 gates
  1/1: Reduced: 1115688 gates
  1/1: Reduced: 1115589 gates
  1/1: Reduced: 1115579 gates
  1/1: Reduced: 1115573 gates
  1/1: Reduced: 1115452 gates
  1/1: Reduced: 1115448 gates
  1/1: Reduced: 1115445 gates
  1/1: Reduced: 1115342 gates
  1/1: Reduced: 1115333 gates
  1/1: Reduced: 1115325 gates
  1/1: Reduced: 1115206 gates
  1/1: Reduced: 1115199 gates
  1/1: Reduced: 1115195 gates
  1/1: Reduced: 1115080 gates
  1/1: Reduced: 1115069 gates
  1/1: Reduced: 1115066 gates
  1/1: Reduced: 1114951 gates
  1/1: Reduced: 1114947 gates
  1/1: Reduced: 1114941 gates
  1/1: Reduced: 1114845 gates
  1/1: Reduced: 1114837 gates
  1/1: Reduced: 1114832 gates
  1/1: Reduced: 1114716 gates
  1/1: Reduced: 1114710 gates
  1/1: Reduced: 1114703 gates
  1/1: Reduced: 1114591 gates
  1/1: Reduced: 1114583 gates
  1/1: Reduced: 1114577 gates
  1/1: Reduced: 1114466 gates
  1/1: Reduced: 1114458 gates
  1/1: Reduced: 1114453 gates
  1/1: Reduced: 1114335 gates
  1/1: Reduced: 1114327 gates
  1/1: Reduced: 1114325 gates
  1/1: Reduced: 1114228 gates
  1/1: Reduced: 1114213 gates
  1/1: Stable (1114213 gates)
  1/1: Reduced: 1114122 gates
  1/1: Reduced: 1114120 gates
  1/1: Reduced: 1114110 gates
  1/1: Reduced: 1114006 gates
  1/1: Reduced: 1114000 gates
  1/1: Reduced: 1113999 gates
  1/1: Reduced: 1113892 gates
  1/1: Reduced: 1113887 gates
  1/1: Reduced: 1113885 gates
  1/1: Reduced: 1113766 gates
  1/1: Reduced: 1113754 gates
  1/1: Stable (1113754 gates)
  1/1: Reduced: 1113641 gates
  1/1: Reduced: 1113640 gates
  1/1: Reduced: 1113635 gates
  1/1: Reduced: 1113552 gates
  1/1: Reduced: 1113548 gates
  1/1: Reduced: 1113546 gates
  1/1: Reduced: 1113439 gates
  1/1: Reduced: 1113436 gates
  1/1: Reduced: 1113432 gates
  1/1: Reduced: 1113332 gates
  1/1: Reduced: 1113322 gates
  1/1: Reduced: 1113309 gates
  1/1: Reduced: 1113181 gates
  1/1: Reduced: 1113163 gates
  1/1: Reduced: 1113161 gates
  1/1: Reduced: 1113037 gates
  1/1: Reduced: 1113034 gates
  1/1: Reduced: 1113028 gates
  1/1: Reduced: 1112937 gates
  1/1: Reduced: 1112927 gates
  1/1: Reduced: 1112921 gates
  1/1: Reduced: 1112814 gates
  1/1: Reduced: 1112812 gates
  1/1: Reduced: 1112809 gates
  1/1: Reduced: 1112721 gates
  1/1: Reduced: 1112709 gates
  1/1: Stable (1112709 gates)
  1/1: Reduced: 1112611 gates
  1/1: Reduced: 1112606 gates
  1/1: Reduced: 1112594 gates
  1/1: Reduced: 1112503 gates
  1/1: Reduced: 1112499 gates
  1/1: Reduced: 1112492 gates
  1/1: Reduced: 1112400 gates
  1/1: Reduced: 1112395 gates
  1/1: Reduced: 1112389 gates
  1/1: Reduced: 1112285 gates
  1/1: Reduced: 1112281 gates
  1/1: Reduced: 1112275 gates
  1/1: Reduced: 1112190 gates
  1/1: Reduced: 1112187 gates
  1/1: Reduced: 1112180 gates
  1/1: Reduced: 1112062 gates
  1/1: Reduced: 1112056 gates
  1/1: Reduced: 1112054 gates
  1/1: Reduced: 1111946 gates
  1/1: Reduced: 1111943 gates
  1/1: Reduced: 1111937 gates
  1/1: Reduced: 1111862 gates
  1/1: Reduced: 1111857 gates
  1/1: Stable (1111857 gates)
  1/1: Reduced: 1111752 gates
  1/1: Reduced: 1111750 gates
  1/1: Reduced: 1111747 gates
  1/1: Reduced: 1111670 gates
  1/1: Reduced: 1111662 gates
  1/1: Reduced: 1111658 gates
  1/1: Reduced: 1111567 gates
  1/1: Reduced: 1111560 gates
  1/1: Reduced: 1111559 gates
  1/1: Reduced: 1111487 gates
  1/1: Reduced: 1111480 gates
  1/1: Reduced: 1111478 gates
  1/1: Reduced: 1111388 gates
  1/1: Reduced: 1111376 gates
  1/1: Reduced: 1111368 gates
  1/1: Reduced: 1111264 gates
  1/1: Reduced: 1111261 gates
  1/1: Stable (1111261 gates)
  1/1: Reduced: 1111162 gates
  1/1: Reduced: 1111154 gates
  1/1: Reduced: 1111153 gates
  1/1: Reduced: 1111086 gates
  1/1: Reduced: 1111082 gates
  1/1: Reduced: 1111072 gates
  1/1: Reduced: 1111003 gates
  1/1: Reduced: 1110996 gates
  1/1: Reduced: 1110991 gates
  1/1: Reduced: 1110905 gates
  1/1: Reduced: 1110899 gates
  1/1: Reduced: 1110897 gates
  1/1: Reduced: 1110801 gates
  1/1: Reduced: 1110799 gates
  1/1: Reduced: 1110794 gates
  1/1: Reduced: 1110724 gates
  1/1: Reduced: 1110717 gates
  1/1: Reduced: 1110713 gates
  1/1: Reduced: 1110609 gates
  1/1: Reduced: 1110603 gates
  1/1: Reduced: 1110599 gates
  1/1: Reduced: 1110502 gates
  1/1: Reduced: 1110495 gates
  1/1: Reduced: 1110493 gates
  1/1: Reduced: 1110411 gates
  1/1: Reduced: 1110407 gates
  1/1: Reduced: 1110403 gates
  1/1: Reduced: 1110301 gates
  1/1: Reduced: 1110288 gates
  1/1: Reduced: 1110283 gates
  1/1: Reduced: 1110209 gates
  1/1: Reduced: 1110202 gates
  1/1: Reduced: 1110197 gates
  1/1: Reduced: 1110125 gates
  1/1: Reduced: 1110120 gates
  1/1: Reduced: 1110118 gates
  1/1: Reduced: 1110039 gates
  1/1: Reduced: 1110027 gates
  1/1: Reduced: 1110025 gates
  1/1: Reduced: 1109912 gates
  1/1: Reduced: 1109909 gates
  1/1: Reduced: 1109907 gates
  1/1: Reduced: 1109805 gates
  1/1: Reduced: 1109803 gates
  1/1: Reduced: 1109796 gates
  1/1: Reduced: 1109729 gates
  1/1: Reduced: 1109726 gates
  1/1: Reduced: 1109722 gates
  1/1: Reduced: 1109635 gates
  1/1: Reduced: 1109626 gates
  1/1: Reduced: 1109623 gates
  1/1: Reduced: 1109538 gates
  1/1: Reduced: 1109530 gates
  1/1: Stable (1109530 gates)
  1/1: Reduced: 1109451 gates
  1/1: Stable (1109451 gates)
  1/1: Reduced: 1109445 gates
  1/1: Reduced: 1109324 gates
  1/1: Reduced: 1109319 gates
  1/1: Reduced: 1109316 gates
  1/1: Reduced: 1109237 gates
  1/1: Reduced: 1109229 gates
  1/1: Reduced: 1109224 gates
  1/1: Reduced: 1109151 gates
  1/1: Reduced: 1109145 gates
  1/1: Reduced: 1109139 gates
  1/1: Reduced: 1109069 gates
  1/1: Reduced: 1109063 gates
  1/1: Stable (1109063 gates)
  1/1: Reduced: 1109000 gates
  1/1: Reduced: 1108990 gates
  1/1: Reduced: 1108987 gates
  1/1: Reduced: 1108915 gates
  1/1: Reduced: 1108912 gates
  1/1: Reduced: 1108910 gates
  1/1: Reduced: 1108821 gates
  1/1: Reduced: 1108819 gates
  1/1: Reduced: 1108817 gates
  1/1: Reduced: 1108754 gates
  1/1: Reduced: 1108743 gates
  1/1: Reduced: 1108737 gates
  1/1: Reduced: 1108645 gates
  1/1: Reduced: 1108638 gates
  1/1: Reduced: 1108634 gates
  1/1: Reduced: 1108542 gates
  1/1: Stable (1108542 gates)
  1/1: Reduced: 1108541 gates
  1/1: Reduced: 1108463 gates
  1/1: Reduced: 1108461 gates
  1/1: Reduced: 1108454 gates
  1/1: Reduced: 1108354 gates
  1/1: Stable (1108354 gates)
  1/1: Reduced: 1108352 gates
  1/1: Reduced: 1108269 gates
  1/1: Reduced: 1108265 gates
  1/1: Reduced: 1108259 gates
  1/1: Reduced: 1108160 gates
  1/1: Reduced: 1108157 gates
  1/1: Stable (1108157 gates)
  1/1: Reduced: 1108064 gates
  1/1: Reduced: 1108056 gates
  1/1: Reduced: 1108055 gates
  1/1: Reduced: 1107957 gates
  1/1: Reduced: 1107955 gates
  1/1: Reduced: 1107954 gates
  1/1: Reduced: 1107884 gates
  1/1: Reduced: 1107874 gates
  1/1: Reduced: 1107871 gates
  1/1: Reduced: 1107803 gates
  1/1: Stable (1107803 gates)
  1/1: Stable (1107803 gates)
  1/1: Reduced: 1107721 gates
  1/1: Reduced: 1107713 gates
  1/1: Reduced: 1107711 gates
  1/1: Reduced: 1107648 gates
  1/1: Reduced: 1107646 gates
  1/1: Reduced: 1107644 gates
  1/1: Reduced: 1107554 gates
  1/1: Reduced: 1107548 gates
  1/1: Reduced: 1107538 gates
  1/1: Reduced: 1107444 gates
  1/1: Reduced: 1107441 gates
  1/1: Reduced: 1107436 gates
  1/1: Reduced: 1107339 gates
  1/1: Reduced: 1107330 gates
  1/1: Reduced: 1107329 gates
  1/1: Reduced: 1107229 gates
  1/1: Reduced: 1107223 gates
  1/1: Reduced: 1107220 gates
  1/1: Reduced: 1107137 gates
  1/1: Stable (1107137 gates)
  1/1: Reduced: 1107133 gates
  1/1: Reduced: 1107034 gates
  1/1: Reduced: 1107029 gates
  1/1: Reduced: 1107026 gates
  1/1: Reduced: 1106920 gates
  1/1: Reduced: 1106909 gates
  1/1: Reduced: 1106905 gates
  1/1: Reduced: 1106809 gates
  1/1: Reduced: 1106801 gates
  1/1: Stable (1106801 gates)
  1/1: Reduced: 1106717 gates
  1/1: Reduced: 1106713 gates
  1/1: Reduced: 1106712 gates
  1/1: Reduced: 1106643 gates
  1/1: Reduced: 1106640 gates
  1/1: Reduced: 1106635 gates
  1/1: Reduced: 1106566 gates
  1/1: Reduced: 1106563 gates
  1/1: Reduced: 1106561 gates
  1/1: Reduced: 1106473 gates
  1/1: Reduced: 1106471 gates
  1/1: Reduced: 1106470 gates
  1/1: Reduced: 1106412 gates
  1/1: Reduced: 1106408 gates
  1/1: Reduced: 1106406 gates
  1/1: Reduced: 1106296 gates
  1/1: Reduced: 1106283 gates
  1/1: Reduced: 1106279 gates
  1/1: Reduced: 1106224 gates
  1/1: Reduced: 1106223 gates
  1/1: Reduced: 1106220 gates
  1/1: Reduced: 1106152 gates
  1/1: Reduced: 1106145 gates
  1/1: Reduced: 1106142 gates
  1/1: Reduced: 1106073 gates
  1/1: Reduced: 1106066 gates
  1/1: Reduced: 1106064 gates
  1/1: Reduced: 1105983 gates
  1/1: Reduced: 1105982 gates
  1/1: Reduced: 1105976 gates
  1/1: Reduced: 1105880 gates
  1/1: Reduced: 1105873 gates
  1/1: Reduced: 1105869 gates
  1/1: Reduced: 1105805 gates
  1/1: Reduced: 1105800 gates
  1/1: Reduced: 1105796 gates
  1/1: Reduced: 1105729 gates
  1/1: Reduced: 1105726 gates
  1/1: Reduced: 1105721 gates
  1/1: Reduced: 1105630 gates
  1/1: Stable (1105630 gates)
  1/1: Reduced: 1105629 gates
  1/1: Reduced: 1105551 gates
  1/1: Reduced: 1105545 gates
  1/1: Reduced: 1105543 gates
  1/1: Reduced: 1105486 gates
  1/1: Reduced: 1105482 gates
  1/1: Reduced: 1105480 gates
  1/1: Reduced: 1105424 gates
  1/1: Stable (1105424 gates)
  1/1: Reduced: 1105423 gates
  1/1: Reduced: 1105341 gates
  1/1: Reduced: 1105334 gates
  1/1: Reduced: 1105332 gates
  1/1: Reduced: 1105279 gates
  1/1: Reduced: 1105276 gates
  1/1: Reduced: 1105270 gates
  1/1: Reduced: 1105212 gates
  1/1: Stable (1105212 gates)
  1/1: Reduced: 1105209 gates
  1/1: Reduced: 1105136 gates
  1/1: Reduced: 1105132 gates
  1/1: Reduced: 1105130 gates
  1/1: Reduced: 1105072 gates
  1/1: Reduced: 1105065 gates
  1/1: Reduced: 1105063 gates
  1/1: Reduced: 1104989 gates
  1/1: Reduced: 1104985 gates
  1/1: Reduced: 1104984 gates
  1/1: Reduced: 1104887 gates
  1/1: Reduced: 1104885 gates
  1/1: Reduced: 1104879 gates
  1/1: Reduced: 1104803 gates
  1/1: Reduced: 1104793 gates
  1/1: Stable (1104793 gates)
  1/1: Reduced: 1104696 gates
  1/1: Reduced: 1104690 gates
  1/1: Stable (1104690 gates)
  1/1: Reduced: 1104601 gates
  1/1: Reduced: 1104597 gates
  1/1: Reduced: 1104591 gates
  1/1: Reduced: 1104510 gates
  1/1: Reduced: 1104503 gates
  1/1: Stable (1104503 gates)
  1/1: Reduced: 1104437 gates
  1/1: Reduced: 1104428 gates
  1/1: Reduced: 1104426 gates
  1/1: Reduced: 1104376 gates
  1/1: Reduced: 1104374 gates
  1/1: Reduced: 1104371 gates
  1/1: Reduced: 1104290 gates
  1/1: Reduced: 1104282 gates
  1/1: Reduced: 1104281 gates
  1/1: Reduced: 1104192 gates
  1/1: Reduced: 1104190 gates
  1/1: Stable (1104190 gates)
  1/1: Reduced: 1104122 gates
  1/1: Reduced: 1104119 gates
  1/1: Reduced: 1104115 gates
  1/1: Reduced: 1104022 gates
  1/1: Reduced: 1104013 gates
  1/1: Reduced: 1104008 gates
  1/1: Reduced: 1103923 gates
  1/1: Reduced: 1103919 gates
  1/1: Reduced: 1103918 gates
  1/1: Reduced: 1103860 gates
  1/1: Reduced: 1103851 gates
  1/1: Stable (1103851 gates)
  1/1: Reduced: 1103799 gates
  1/1: Reduced: 1103795 gates
  1/1: Reduced: 1103792 gates
  1/1: Reduced: 1103736 gates
  1/1: Stable (1103736 gates)
  1/1: Reduced: 1103731 gates
  1/1: Reduced: 1103658 gates
  1/1: Reduced: 1103652 gates
  1/1: Reduced: 1103651 gates
  1/1: Reduced: 1103562 gates
  1/1: Reduced: 1103561 gates
  1/1: Reduced: 1103557 gates
  1/1: Reduced: 1103490 gates
  1/1: Reduced: 1103486 gates
  1/1: Stable (1103486 gates)
  1/1: Reduced: 1103424 gates
  1/1: Stable (1103424 gates)
  1/1: Reduced: 1103423 gates
  1/1: Reduced: 1103361 gates
  1/1: Reduced: 1103353 gates
  1/1: Reduced: 1103347 gates
  1/1: Reduced: 1103290 gates
  1/1: Reduced: 1103287 gates
  1/1: Reduced: 1103286 gates
  1/1: Reduced: 1103197 gates
  1/1: Reduced: 1103194 gates
  1/1: Reduced: 1103189 gates
  1/1: Reduced: 1103117 gates
  1/1: Reduced: 1103113 gates
  1/1: Reduced: 1103109 gates
  1/1: Reduced: 1103046 gates
  1/1: Reduced: 1103041 gates
  1/1: Reduced: 1103035 gates
  1/1: Reduced: 1102984 gates
  1/1: Reduced: 1102976 gates
  1/1: Stable (1102976 gates)
  1/1: Reduced: 1102926 gates
  1/1: Reduced: 1102922 gates
  1/1: Reduced: 1102918 gates
  1/1: Reduced: 1102856 gates
  1/1: Reduced: 1102848 gates
  1/1: Reduced: 1102847 gates
  1/1: Reduced: 1102771 gates
  1/1: Reduced: 1102769 gates
  1/1: Reduced: 1102768 gates
  1/1: Reduced: 1102678 gates
  1/1: Reduced: 1102670 gates
  1/1: Reduced: 1102666 gates
  1/1: Reduced: 1102616 gates
  1/1: Reduced: 1102612 gates
  1/1: Reduced: 1102611 gates
  1/1: Reduced: 1102542 gates
  1/1: Reduced: 1102536 gates
  1/1: Reduced: 1102531 gates
  1/1: Reduced: 1102457 gates
  1/1: Reduced: 1102454 gates
  1/1: Reduced: 1102453 gates
  1/1: Reduced: 1102392 gates
  1/1: Stable (1102392 gates)
  1/1: Reduced: 1102387 gates
  1/1: Reduced: 1102318 gates
  1/1: Reduced: 1102314 gates
  1/1: Reduced: 1102312 gates
  1/1: Reduced: 1102259 gates
  1/1: Reduced: 1102256 gates
  1/1: Stable (1102256 gates)
  1/1: Reduced: 1102179 gates
  1/1: Stable (1102179 gates)
  1/1: Reduced: 1102178 gates
  1/1: Reduced: 1102112 gates
  1/1: Reduced: 1102100 gates
  1/1: Reduced: 1102096 gates
  1/1: Reduced: 1102036 gates
  1/1: Reduced: 1102034 gates
  1/1: Reduced: 1102033 gates
  1/1: Reduced: 1101966 gates
  1/1: Reduced: 1101962 gates
  1/1: Stable (1101962 gates)
  1/1: Reduced: 1101895 gates
  1/1: Reduced: 1101891 gates
  1/1: Stable (1101891 gates)
  1/1: Reduced: 1101835 gates
  1/1: Reduced: 1101825 gates
  1/1: Stable (1101825 gates)
  1/1: Reduced: 1101764 gates
  1/1: Reduced: 1101760 gates
  1/1: Reduced: 1101756 gates
  1/1: Reduced: 1101701 gates
  1/1: Reduced: 1101698 gates
  1/1: Reduced: 1101693 gates
  1/1: Reduced: 1101645 gates
  1/1: Reduced: 1101642 gates
  1/1: Reduced: 1101641 gates
  1/1: Reduced: 1101584 gates
  1/1: Reduced: 1101581 gates
  1/1: Reduced: 1101578 gates
  1/1: Reduced: 1101509 gates
  1/1: Stable (1101509 gates)
  1/1: Reduced: 1101503 gates
  1/1: Reduced: 1101457 gates
  1/1: Reduced: 1101455 gates
  1/1: Reduced: 1101451 gates
  1/1: Reduced: 1101387 gates
  1/1: Stable (1101387 gates)
  1/1: Reduced: 1101384 gates
  1/1: Reduced: 1101331 gates
  1/1: Reduced: 1101324 gates
  1/1: Reduced: 1101321 gates
  1/1: Reduced: 1101217 gates
  1/1: Reduced: 1101210 gates
  1/1: Reduced: 1101208 gates
  1/1: Reduced: 1101139 gates
  1/1: Reduced: 1101136 gates
  1/1: Reduced: 1101134 gates
  1/1: Reduced: 1101073 gates
  1/1: Reduced: 1101070 gates
  1/1: Stable (1101070 gates)
  1/1: Reduced: 1101006 gates
  1/1: Reduced: 1101002 gates
  1/1: Reduced: 1101000 gates
  1/1: Reduced: 1100947 gates
  1/1: Reduced: 1100939 gates
  1/1: Stable (1100939 gates)
  1/1: Reduced: 1100887 gates
  1/1: Reduced: 1100884 gates
  1/1: Reduced: 1100882 gates
  1/1: Reduced: 1100823 gates
  1/1: Reduced: 1100819 gates
  1/1: Stable (1100819 gates)
  1/1: Reduced: 1100767 gates
  1/1: Reduced: 1100766 gates
  1/1: Stable (1100766 gates)
  1/1: Reduced: 1100707 gates
  1/1: Reduced: 1100703 gates
  1/1: Reduced: 1100700 gates
  1/1: Reduced: 1100648 gates
  1/1: Reduced: 1100639 gates
  1/1: Stable (1100639 gates)
  1/1: Reduced: 1100598 gates
  1/1: Reduced: 1100594 gates
  1/1: Stable (1100594 gates)
  1/1: Reduced: 1100553 gates
  1/1: Reduced: 1100547 gates
  1/1: Stable (1100547 gates)
  1/1: Reduced: 1100502 gates
  1/1: Stable (1100502 gates)
  1/1: Reduced: 1100500 gates
  1/1: Reduced: 1100462 gates
  1/1: Reduced: 1100457 gates
  1/1: Stable (1100457 gates)
  1/1: Reduced: 1100396 gates
  1/1: Reduced: 1100395 gates
  1/1: Reduced: 1100394 gates
  1/1: Reduced: 1100343 gates
  1/1: Reduced: 1100341 gates
  1/1: Stable (1100341 gates)
  1/1: Reduced: 1100281 gates
  1/1: Reduced: 1100275 gates
  1/1: Reduced: 1100274 gates
  1/1: Reduced: 1100204 gates
  1/1: Reduced: 1100203 gates
  1/1: Reduced: 1100200 gates
  1/1: Reduced: 1100142 gates
  1/1: Reduced: 1100141 gates
  1/1: Reduced: 1100139 gates
  1/1: Reduced: 1100085 gates
  1/1: Stable (1100085 gates)
  1/1: Reduced: 1100083 gates
  1/1: Reduced: 1100045 gates
  1/1: Reduced: 1100042 gates
  1/1: Reduced: 1100040 gates
  1/1: Reduced: 1099975 gates
  1/1: Reduced: 1099969 gates
  1/1: Reduced: 1099968 gates
  1/1: Reduced: 1099889 gates
  1/1: Reduced: 1099879 gates
  1/1: Stable (1099879 gates)
  1/1: Reduced: 1099846 gates
  1/1: Reduced: 1099840 gates
  1/1: Stable (1099840 gates)
  1/1: Reduced: 1099787 gates
  1/1: Stable (1099787 gates)
  1/1: Reduced: 1099780 gates
  1/1: Reduced: 1099733 gates
  1/1: Stable (1099733 gates)
  1/1: Reduced: 1099732 gates
  1/1: Reduced: 1099696 gates
  1/1: Reduced: 1099691 gates
  1/1: Stable (1099691 gates)
  1/1: Reduced: 1099625 gates
  1/1: Reduced: 1099613 gates
  1/1: Stable (1099613 gates)
  1/1: Reduced: 1099560 gates
  1/1: Reduced: 1099556 gates
  1/1: Reduced: 1099552 gates
  1/1: Reduced: 1099508 gates
  1/1: Reduced: 1099506 gates
  1/1: Stable (1099506 gates)
  1/1: Reduced: 1099450 gates
  1/1: Reduced: 1099446 gates
  1/1: Reduced: 1099445 gates
  1/1: Reduced: 1099412 gates
  1/1: Reduced: 1099402 gates
  1/1: Reduced: 1099400 gates
  1/1: Reduced: 1099343 gates
  1/1: Reduced: 1099338 gates
  1/1: Reduced: 1099337 gates
  1/1: Reduced: 1099278 gates
  1/1: Reduced: 1099276 gates
  1/1: Stable (1099276 gates)
  1/1: Reduced: 1099207 gates
  1/1: Stable (1099207 gates)
  1/1: Reduced: 1099206 gates
  1/1: Reduced: 1099163 gates
  1/1: Stable (1099163 gates)
  1/1: Reduced: 1099144 gates
  1/1: Reduced: 1099082 gates
  1/1: Reduced: 1099078 gates
  1/1: Reduced: 1099077 gates
  1/1: Reduced: 1098994 gates
  1/1: Reduced: 1098992 gates
  1/1: Reduced: 1098988 gates
  1/1: Reduced: 1098936 gates
  1/1: Reduced: 1098933 gates
  1/1: Reduced: 1098928 gates
  1/1: Reduced: 1098879 gates
  1/1: Reduced: 1098877 gates
  1/1: Stable (1098877 gates)
  1/1: Reduced: 1098786 gates
  1/1: Stable (1098786 gates)
  1/1: Reduced: 1098775 gates
  1/1: Reduced: 1098735 gates
  1/1: Reduced: 1098732 gates
  1/1: Reduced: 1098728 gates
  1/1: Reduced: 1098678 gates
  1/1: Reduced: 1098673 gates
  1/1: Reduced: 1098672 gates
  1/1: Reduced: 1098628 gates
  1/1: Stable (1098628 gates)
  1/1: Stable (1098628 gates)
  1/1: Reduced: 1098574 gates
  1/1: Reduced: 1098572 gates
  1/1: Stable (1098572 gates)
  1/1: Reduced: 1098510 gates
  1/1: Reduced: 1098509 gates
  1/1: Reduced: 1098507 gates
  1/1: Reduced: 1098461 gates
  1/1: Reduced: 1098454 gates
  1/1: Reduced: 1098453 gates
  1/1: Reduced: 1098399 gates
  1/1: Reduced: 1098396 gates
  1/1: Reduced: 1098394 gates
  1/1: Reduced: 1098338 gates
  1/1: Reduced: 1098331 gates
  1/1: Stable (1098331 gates)
  1/1: Reduced: 1098289 gates
  1/1: Reduced: 1098286 gates
  1/1: Stable (1098286 gates)
  1/1: Reduced: 1098250 gates
  1/1: Reduced: 1098249 gates
  1/1: Reduced: 1098247 gates
  1/1: Reduced: 1098165 gates
  1/1: Reduced: 1098164 gates
  1/1: Reduced: 1098160 gates
  1/1: Reduced: 1098090 gates
  1/1: Reduced: 1098088 gates
  1/1: Stable (1098088 gates)
  1/1: Reduced: 1098042 gates
  1/1: Reduced: 1098041 gates
  1/1: Stable (1098041 gates)
  1/1: Reduced: 1098003 gates
  1/1: Reduced: 1098001 gates
  1/1: Stable (1098001 gates)
  1/1: Reduced: 1097966 gates
  1/1: Reduced: 1097964 gates
  1/1: Reduced: 1097958 gates
  1/1: Reduced: 1097909 gates
  1/1: Reduced: 1097908 gates
  1/1: Reduced: 1097907 gates
  1/1: Reduced: 1097870 gates
  1/1: Reduced: 1097869 gates
  1/1: Reduced: 1097866 gates
  1/1: Reduced: 1097807 gates
  1/1: Reduced: 1097803 gates
  1/1: Reduced: 1097801 gates
  1/1: Reduced: 1097760 gates
  1/1: Reduced: 1097758 gates
  1/1: Stable (1097758 gates)
  1/1: Reduced: 1097723 gates
  1/1: Reduced: 1097717 gates
  1/1: Reduced: 1097715 gates
  1/1: Reduced: 1097663 gates
  1/1: Reduced: 1097661 gates
  1/1: Reduced: 1097659 gates
  1/1: Reduced: 1097593 gates
  1/1: Reduced: 1097585 gates
  1/1: Reduced: 1097584 gates
  1/1: Reduced: 1097548 gates
  1/1: Reduced: 1097542 gates
  1/1: Reduced: 1097538 gates
  1/1: Reduced: 1097512 gates
  1/1: Reduced: 1097506 gates
  1/1: Reduced: 1097505 gates
  1/1: Reduced: 1097457 gates
  1/1: Reduced: 1097454 gates
  1/1: Reduced: 1097453 gates
  1/1: Reduced: 1097415 gates
  1/1: Reduced: 1097413 gates
  1/1: Reduced: 1097412 gates
  1/1: Reduced: 1097373 gates
  1/1: Stable (1097373 gates)
  1/1: Reduced: 1097370 gates
  1/1: Reduced: 1097320 gates
  1/1: Reduced: 1097318 gates
  1/1: Reduced: 1097317 gates
  1/1: Reduced: 1097275 gates
  1/1: Reduced: 1097272 gates
  1/1: Reduced: 1097267 gates
  1/1: Reduced: 1097199 gates
  1/1: Stable (1097199 gates)
  1/1: Reduced: 1097197 gates
