    Finished `release` profile [optimized] target(s) in 0.37s
     Running `target/release/local_mixing_bin sss -n 64 -m 2 -x 10 -s ./circuits/parameter_test_n64m1000.txt -d ./sgc/parameter_test/sss_sr3_ta1_r1_m2_x10.txt -r 1 -i ./sgc/parameter_test/sss_sr3_ta1_r1_m2_x10_int.txt --gadgetize --shuffled --gates_ahead 3 --rg-frequency 2 --type_attempts 1 --shooting_times 3 --gadget_path ./gadgetized/parameter_test_n64m1000_sss_sr3_ta1_r1_m2_x10.txt`
Starting len: 1000
Gadgetized: 1000 gates → 10772 gates, 128 wires
Gadgetized circuit written to ./gadgetized/parameter_test_n64m1000_sss_sr3_ta1_r1_m2_x10.txt
After shooting game: 2655269 gates
Inserting 2 samfs between each gate
Starting len: 2655269 gates
  1/1: Reduced: 5762186 gates
  1/1: Reduced: 5762164 gates
  1/1: Reduced: 5762131 gates
  1/1: Reduced: 5761704 gates
  1/1: Reduced: 5761689 gates
  1/1: Reduced: 5761671 gates
  1/1: Reduced: 5761271 gates
  1/1: Reduced: 5761247 gates
  1/1: Reduced: 5761234 gates
  1/1: Reduced: 5760856 gates
  1/1: Reduced: 5760816 gates
  1/1: Reduced: 5760791 gates
  1/1: Reduced: 5760379 gates
  1/1: Reduced: 5760354 gates
  1/1: Reduced: 5760338 gates
  1/1: Reduced: 5759889 gates
  1/1: Reduced: 5759866 gates
  1/1: Reduced: 5759844 gates
  1/1: Reduced: 5759433 gates
  1/1: Reduced: 5759405 gates
  1/1: Reduced: 5759394 gates
  1/1: Reduced: 5759039 gates
  1/1: Reduced: 5759011 gates
  1/1: Reduced: 5758993 gates
  1/1: Reduced: 5758633 gates
  1/1: Reduced: 5758602 gates
  1/1: Reduced: 5758581 gates
  1/1: Reduced: 5758213 gates
  1/1: Reduced: 5758196 gates
  1/1: Reduced: 5758183 gates
  1/1: Reduced: 5757780 gates
  1/1: Reduced: 5757760 gates
  1/1: Reduced: 5757738 gates
  1/1: Reduced: 5757374 gates
  1/1: Reduced: 5757352 gates
  1/1: Reduced: 5757336 gates
  1/1: Reduced: 5756965 gates
  1/1: Reduced: 5756949 gates
  1/1: Reduced: 5756926 gates
  1/1: Reduced: 5756539 gates
  1/1: Reduced: 5756517 gates
  1/1: Reduced: 5756499 gates
  1/1: Reduced: 5756179 gates
  1/1: Reduced: 5756136 gates
  1/1: Reduced: 5756124 gates
  1/1: Reduced: 5755793 gates
  1/1: Reduced: 5755772 gates
  1/1: Reduced: 5755758 gates
  1/1: Reduced: 5755349 gates
  1/1: Reduced: 5755315 gates
  1/1: Reduced: 5755306 gates
  1/1: Reduced: 5754938 gates
  1/1: Reduced: 5754915 gates
  1/1: Reduced: 5754904 gates
  1/1: Reduced: 5754501 gates
  1/1: Reduced: 5754486 gates
  1/1: Reduced: 5754465 gates
  1/1: Reduced: 5754099 gates
  1/1: Reduced: 5754068 gates
  1/1: Reduced: 5754054 gates
  1/1: Reduced: 5753709 gates
  1/1: Reduced: 5753675 gates
  1/1: Reduced: 5753655 gates
  1/1: Reduced: 5753299 gates
  1/1: Reduced: 5753285 gates
  1/1: Reduced: 5753260 gates
  1/1: Reduced: 5752908 gates
  1/1: Reduced: 5752885 gates
  1/1: Reduced: 5752868 gates
  1/1: Reduced: 5752480 gates
  1/1: Reduced: 5752455 gates
  1/1: Reduced: 5752442 gates
  1/1: Reduced: 5752047 gates
  1/1: Reduced: 5752025 gates
  1/1: Reduced: 5752007 gates
  1/1: Reduced: 5751675 gates
  1/1: Reduced: 5751655 gates
  1/1: Reduced: 5751638 gates
  1/1: Reduced: 5751291 gates
  1/1: Reduced: 5751265 gates
  1/1: Reduced: 5751251 gates
  1/1: Reduced: 5750890 gates
  1/1: Reduced: 5750875 gates
  1/1: Reduced: 5750863 gates
  1/1: Reduced: 5750510 gates
  1/1: Reduced: 5750490 gates
  1/1: Reduced: 5750470 gates
  1/1: Reduced: 5750090 gates
  1/1: Reduced: 5750078 gates
  1/1: Reduced: 5750054 gates
  1/1: Reduced: 5749676 gates
  1/1: Reduced: 5749663 gates
  1/1: Reduced: 5749651 gates
  1/1: Reduced: 5749308 gates
  1/1: Reduced: 5749290 gates
  1/1: Reduced: 5749275 gates
  1/1: Reduced: 5748965 gates
  1/1: Reduced: 5748940 gates
  1/1: Reduced: 5748928 gates
  1/1: Reduced: 5748561 gates
  1/1: Reduced: 5748546 gates
  1/1: Reduced: 5748532 gates
  1/1: Reduced: 5748165 gates
  1/1: Reduced: 5748140 gates
  1/1: Reduced: 5748127 gates
  1/1: Reduced: 5747780 gates
  1/1: Reduced: 5747755 gates
  1/1: Reduced: 5747746 gates
  1/1: Reduced: 5747389 gates
  1/1: Reduced: 5747351 gates
  1/1: Reduced: 5747338 gates
  1/1: Reduced: 5746957 gates
  1/1: Reduced: 5746945 gates
  1/1: Reduced: 5746932 gates
  1/1: Reduced: 5746603 gates
  1/1: Reduced: 5746579 gates
  1/1: Reduced: 5746565 gates
  1/1: Reduced: 5746199 gates
  1/1: Reduced: 5746176 gates
  1/1: Reduced: 5746156 gates
  1/1: Reduced: 5745780 gates
  1/1: Reduced: 5745762 gates
  1/1: Reduced: 5745736 gates
  1/1: Reduced: 5745378 gates
  1/1: Reduced: 5745346 gates
  1/1: Reduced: 5745325 gates
  1/1: Reduced: 5744949 gates
  1/1: Reduced: 5744927 gates
  1/1: Reduced: 5744909 gates
  1/1: Reduced: 5744593 gates
  1/1: Reduced: 5744580 gates
  1/1: Reduced: 5744563 gates
  1/1: Reduced: 5744234 gates
  1/1: Reduced: 5744213 gates
  1/1: Reduced: 5744190 gates
  1/1: Reduced: 5743861 gates
  1/1: Reduced: 5743846 gates
  1/1: Reduced: 5743827 gates
  1/1: Reduced: 5743483 gates
  1/1: Reduced: 5743462 gates
  1/1: Reduced: 5743439 gates
  1/1: Reduced: 5743125 gates
  1/1: Reduced: 5743112 gates
  1/1: Reduced: 5743103 gates
  1/1: Reduced: 5742767 gates
  1/1: Reduced: 5742748 gates
  1/1: Reduced: 5742729 gates
  1/1: Reduced: 5742386 gates
  1/1: Reduced: 5742361 gates
  1/1: Reduced: 5742328 gates
  1/1: Reduced: 5742017 gates
  1/1: Reduced: 5741994 gates
  1/1: Reduced: 5741982 gates
  1/1: Reduced: 5741684 gates
  1/1: Reduced: 5741659 gates
  1/1: Reduced: 5741644 gates
  1/1: Reduced: 5741314 gates
  1/1: Reduced: 5741296 gates
  1/1: Reduced: 5741267 gates
  1/1: Reduced: 5740953 gates
  1/1: Reduced: 5740933 gates
  1/1: Reduced: 5740920 gates
  1/1: Reduced: 5740589 gates
  1/1: Reduced: 5740577 gates
  1/1: Reduced: 5740546 gates
  1/1: Reduced: 5740211 gates
  1/1: Reduced: 5740196 gates
  1/1: Reduced: 5740183 gates
  1/1: Reduced: 5739825 gates
  1/1: Reduced: 5739801 gates
  1/1: Reduced: 5739774 gates
  1/1: Reduced: 5739430 gates
  1/1: Reduced: 5739406 gates
  1/1: Reduced: 5739383 gates
  1/1: Reduced: 5739036 gates
  1/1: Reduced: 5739020 gates
  1/1: Reduced: 5739001 gates
  1/1: Reduced: 5738703 gates
  1/1: Reduced: 5738681 gates
  1/1: Reduced: 5738660 gates
  1/1: Reduced: 5738314 gates
  1/1: Reduced: 5738298 gates
  1/1: Reduced: 5738282 gates
  1/1: Reduced: 5737940 gates
  1/1: Reduced: 5737923 gates
  1/1: Reduced: 5737904 gates
  1/1: Reduced: 5737582 gates
  1/1: Reduced: 5737558 gates
  1/1: Reduced: 5737543 gates
  1/1: Reduced: 5737261 gates
  1/1: Reduced: 5737248 gates
  1/1: Reduced: 5737227 gates
  1/1: Reduced: 5736893 gates
  1/1: Reduced: 5736861 gates
  1/1: Reduced: 5736854 gates
  1/1: Reduced: 5736524 gates
  1/1: Reduced: 5736499 gates
  1/1: Reduced: 5736477 gates
  1/1: Reduced: 5736195 gates
  1/1: Reduced: 5736166 gates
  1/1: Reduced: 5736148 gates
  1/1: Reduced: 5735815 gates
  1/1: Reduced: 5735796 gates
  1/1: Reduced: 5735780 gates
  1/1: Reduced: 5735440 gates
  1/1: Reduced: 5735424 gates
  1/1: Reduced: 5735413 gates
  1/1: Reduced: 5735045 gates
  1/1: Reduced: 5735025 gates
  1/1: Reduced: 5735011 gates
  1/1: Reduced: 5734700 gates
  1/1: Reduced: 5734686 gates
  1/1: Reduced: 5734677 gates
  1/1: Reduced: 5734341 gates
  1/1: Reduced: 5734308 gates
  1/1: Reduced: 5734297 gates
  1/1: Reduced: 5733959 gates
  1/1: Reduced: 5733935 gates
  1/1: Reduced: 5733903 gates
  1/1: Reduced: 5733616 gates
  1/1: Reduced: 5733607 gates
  1/1: Reduced: 5733598 gates
  1/1: Reduced: 5733285 gates
  1/1: Reduced: 5733253 gates
  1/1: Reduced: 5733229 gates
  1/1: Reduced: 5732897 gates
  1/1: Reduced: 5732868 gates
  1/1: Reduced: 5732847 gates
  1/1: Reduced: 5732569 gates
  1/1: Reduced: 5732549 gates
  1/1: Reduced: 5732529 gates
  1/1: Reduced: 5732214 gates
  1/1: Reduced: 5732205 gates
  1/1: Reduced: 5732188 gates
  1/1: Reduced: 5731842 gates
  1/1: Reduced: 5731821 gates
  1/1: Reduced: 5731814 gates
  1/1: Reduced: 5731520 gates
  1/1: Reduced: 5731513 gates
  1/1: Reduced: 5731496 gates
  1/1: Reduced: 5731170 gates
  1/1: Reduced: 5731156 gates
  1/1: Reduced: 5731140 gates
  1/1: Reduced: 5730822 gates
  1/1: Reduced: 5730801 gates
  1/1: Reduced: 5730775 gates
  1/1: Reduced: 5730454 gates
  1/1: Reduced: 5730432 gates
  1/1: Reduced: 5730419 gates
  1/1: Reduced: 5730081 gates
  1/1: Reduced: 5730077 gates
  1/1: Reduced: 5730061 gates
  1/1: Reduced: 5729762 gates
  1/1: Reduced: 5729749 gates
  1/1: Reduced: 5729741 gates
  1/1: Reduced: 5729397 gates
  1/1: Reduced: 5729371 gates
  1/1: Reduced: 5729356 gates
  1/1: Reduced: 5729027 gates
  1/1: Reduced: 5729010 gates
  1/1: Reduced: 5728990 gates
  1/1: Reduced: 5728654 gates
  1/1: Reduced: 5728638 gates
  1/1: Reduced: 5728626 gates
  1/1: Reduced: 5728340 gates
  1/1: Reduced: 5728317 gates
  1/1: Reduced: 5728291 gates
  1/1: Reduced: 5727989 gates
  1/1: Reduced: 5727984 gates
  1/1: Reduced: 5727963 gates
  1/1: Reduced: 5727679 gates
  1/1: Reduced: 5727659 gates
  1/1: Reduced: 5727635 gates
  1/1: Reduced: 5727332 gates
  1/1: Reduced: 5727314 gates
  1/1: Reduced: 5727305 gates
  1/1: Reduced: 5727005 gates
  1/1: Reduced: 5726988 gates
  1/1: Reduced: 5726972 gates
  1/1: Reduced: 5726710 gates
  1/1: Reduced: 5726683 gates
  1/1: Reduced: 5726667 gates
  1/1: Reduced: 5726366 gates
  1/1: Reduced: 5726328 gates
  1/1: Reduced: 5726323 gates
  1/1: Reduced: 5726028 gates
  1/1: Reduced: 5726017 gates
  1/1: Reduced: 5725998 gates
  1/1: Reduced: 5725692 gates
  1/1: Reduced: 5725668 gates
  1/1: Reduced: 5725648 gates
  1/1: Reduced: 5725361 gates
  1/1: Reduced: 5725340 gates
  1/1: Reduced: 5725326 gates
  1/1: Reduced: 5725041 gates
  1/1: Reduced: 5725017 gates
  1/1: Reduced: 5725008 gates
  1/1: Reduced: 5724714 gates
  1/1: Reduced: 5724686 gates
  1/1: Reduced: 5724658 gates
  1/1: Reduced: 5724375 gates
  1/1: Reduced: 5724355 gates
  1/1: Reduced: 5724346 gates
  1/1: Reduced: 5724035 gates
  1/1: Reduced: 5724017 gates
  1/1: Reduced: 5723991 gates
  1/1: Reduced: 5723705 gates
  1/1: Reduced: 5723685 gates
  1/1: Reduced: 5723668 gates
  1/1: Reduced: 5723344 gates
  1/1: Reduced: 5723333 gates
  1/1: Reduced: 5723318 gates
  1/1: Reduced: 5723017 gates
  1/1: Reduced: 5723003 gates
  1/1: Reduced: 5722985 gates
  1/1: Reduced: 5722678 gates
  1/1: Reduced: 5722645 gates
  1/1: Reduced: 5722630 gates
  1/1: Reduced: 5722326 gates
  1/1: Reduced: 5722307 gates
  1/1: Reduced: 5722301 gates
  1/1: Reduced: 5722000 gates
  1/1: Reduced: 5721982 gates
  1/1: Reduced: 5721965 gates
  1/1: Reduced: 5721646 gates
  1/1: Reduced: 5721632 gates
  1/1: Reduced: 5721617 gates
  1/1: Reduced: 5721293 gates
  1/1: Reduced: 5721281 gates
  1/1: Reduced: 5721271 gates
  1/1: Reduced: 5720962 gates
  1/1: Reduced: 5720944 gates
  1/1: Reduced: 5720917 gates
  1/1: Reduced: 5720610 gates
  1/1: Reduced: 5720596 gates
  1/1: Reduced: 5720573 gates
  1/1: Reduced: 5720243 gates
  1/1: Reduced: 5720223 gates
  1/1: Reduced: 5720212 gates
  1/1: Reduced: 5719895 gates
  1/1: Reduced: 5719877 gates
  1/1: Reduced: 5719863 gates
  1/1: Reduced: 5719565 gates
  1/1: Reduced: 5719546 gates
  1/1: Reduced: 5719531 gates
  1/1: Reduced: 5719204 gates
  1/1: Reduced: 5719189 gates
  1/1: Reduced: 5719172 gates
  1/1: Reduced: 5718887 gates
  1/1: Reduced: 5718867 gates
  1/1: Reduced: 5718843 gates
  1/1: Reduced: 5718563 gates
  1/1: Reduced: 5718550 gates
  1/1: Reduced: 5718535 gates
  1/1: Reduced: 5718205 gates
  1/1: Reduced: 5718190 gates
  1/1: Reduced: 5718174 gates
  1/1: Reduced: 5717910 gates
  1/1: Reduced: 5717890 gates
  1/1: Reduced: 5717877 gates
  1/1: Reduced: 5717549 gates
  1/1: Reduced: 5717527 gates
  1/1: Reduced: 5717517 gates
  1/1: Reduced: 5717207 gates
  1/1: Reduced: 5717188 gates
  1/1: Reduced: 5717176 gates
  1/1: Reduced: 5716873 gates
  1/1: Reduced: 5716853 gates
  1/1: Reduced: 5716837 gates
  1/1: Reduced: 5716548 gates
  1/1: Reduced: 5716541 gates
  1/1: Reduced: 5716530 gates
  1/1: Reduced: 5716245 gates
  1/1: Reduced: 5716221 gates
  1/1: Reduced: 5716197 gates
  1/1: Reduced: 5715904 gates
  1/1: Reduced: 5715877 gates
  1/1: Reduced: 5715870 gates
  1/1: Reduced: 5715582 gates
  1/1: Reduced: 5715570 gates
  1/1: Reduced: 5715564 gates
  1/1: Reduced: 5715269 gates
  1/1: Reduced: 5715255 gates
  1/1: Reduced: 5715243 gates
  1/1: Reduced: 5715004 gates
  1/1: Reduced: 5714991 gates
  1/1: Reduced: 5714982 gates
  1/1: Reduced: 5714721 gates
  1/1: Reduced: 5714701 gates
  1/1: Reduced: 5714689 gates
  1/1: Reduced: 5714420 gates
  1/1: Reduced: 5714406 gates
  1/1: Reduced: 5714399 gates
  1/1: Reduced: 5714100 gates
  1/1: Reduced: 5714085 gates
  1/1: Reduced: 5714070 gates
  1/1: Reduced: 5713753 gates
  1/1: Reduced: 5713738 gates
  1/1: Reduced: 5713726 gates
  1/1: Reduced: 5713434 gates
  1/1: Reduced: 5713413 gates
  1/1: Reduced: 5713393 gates
  1/1: Reduced: 5713140 gates
  1/1: Reduced: 5713127 gates
  1/1: Reduced: 5713105 gates
  1/1: Reduced: 5712808 gates
  1/1: Reduced: 5712793 gates
  1/1: Reduced: 5712779 gates
  1/1: Reduced: 5712507 gates
  1/1: Reduced: 5712496 gates
  1/1: Reduced: 5712478 gates
  1/1: Reduced: 5712245 gates
  1/1: Reduced: 5712234 gates
  1/1: Reduced: 5712222 gates
  1/1: Reduced: 5711907 gates
  1/1: Reduced: 5711893 gates
  1/1: Reduced: 5711873 gates
  1/1: Reduced: 5711601 gates
  1/1: Reduced: 5711592 gates
  1/1: Reduced: 5711581 gates
  1/1: Reduced: 5711286 gates
  1/1: Reduced: 5711266 gates
  1/1: Reduced: 5711245 gates
  1/1: Reduced: 5710962 gates
  1/1: Reduced: 5710942 gates
  1/1: Reduced: 5710929 gates
  1/1: Reduced: 5710657 gates
  1/1: Reduced: 5710643 gates
  1/1: Reduced: 5710631 gates
  1/1: Reduced: 5710340 gates
  1/1: Reduced: 5710315 gates
  1/1: Reduced: 5710297 gates
  1/1: Reduced: 5710046 gates
  1/1: Reduced: 5710021 gates
  1/1: Reduced: 5710011 gates
  1/1: Reduced: 5709713 gates
  1/1: Reduced: 5709691 gates
  1/1: Reduced: 5709677 gates
  1/1: Reduced: 5709370 gates
  1/1: Reduced: 5709347 gates
  1/1: Reduced: 5709334 gates
  1/1: Reduced: 5709117 gates
  1/1: Reduced: 5709098 gates
  1/1: Reduced: 5709080 gates
  1/1: Reduced: 5708843 gates
  1/1: Reduced: 5708825 gates
  1/1: Reduced: 5708814 gates
  1/1: Reduced: 5708541 gates
  1/1: Reduced: 5708515 gates
  1/1: Reduced: 5708500 gates
  1/1: Reduced: 5708229 gates
  1/1: Reduced: 5708211 gates
  1/1: Reduced: 5708199 gates
  1/1: Reduced: 5707951 gates
  1/1: Reduced: 5707930 gates
  1/1: Reduced: 5707922 gates
  1/1: Reduced: 5707667 gates
  1/1: Reduced: 5707652 gates
  1/1: Reduced: 5707640 gates
  1/1: Reduced: 5707359 gates
  1/1: Reduced: 5707348 gates
  1/1: Reduced: 5707330 gates
  1/1: Reduced: 5707057 gates
  1/1: Reduced: 5707053 gates
  1/1: Reduced: 5707048 gates
  1/1: Reduced: 5706821 gates
  1/1: Reduced: 5706791 gates
  1/1: Reduced: 5706780 gates
  1/1: Reduced: 5706499 gates
  1/1: Reduced: 5706475 gates
  1/1: Reduced: 5706458 gates
  1/1: Reduced: 5706154 gates
  1/1: Reduced: 5706140 gates
  1/1: Reduced: 5706131 gates
  1/1: Reduced: 5705889 gates
  1/1: Reduced: 5705881 gates
  1/1: Reduced: 5705872 gates
  1/1: Reduced: 5705586 gates
  1/1: Reduced: 5705577 gates
  1/1: Reduced: 5705572 gates
  1/1: Reduced: 5705311 gates
  1/1: Reduced: 5705294 gates
  1/1: Reduced: 5705286 gates
  1/1: Reduced: 5704981 gates
  1/1: Reduced: 5704960 gates
  1/1: Reduced: 5704940 gates
  1/1: Reduced: 5704714 gates
  1/1: Reduced: 5704702 gates
  1/1: Reduced: 5704690 gates
  1/1: Reduced: 5704400 gates
  1/1: Reduced: 5704384 gates
  1/1: Reduced: 5704373 gates
  1/1: Reduced: 5704117 gates
  1/1: Reduced: 5704097 gates
  1/1: Reduced: 5704085 gates
  1/1: Reduced: 5703817 gates
  1/1: Reduced: 5703792 gates
  1/1: Reduced: 5703779 gates
  1/1: Reduced: 5703520 gates
  1/1: Reduced: 5703501 gates
  1/1: Reduced: 5703495 gates
  1/1: Reduced: 5703186 gates
  1/1: Reduced: 5703178 gates
  1/1: Reduced: 5703163 gates
  1/1: Reduced: 5702856 gates
  1/1: Reduced: 5702836 gates
  1/1: Reduced: 5702829 gates
  1/1: Reduced: 5702595 gates
  1/1: Reduced: 5702580 gates
  1/1: Reduced: 5702563 gates
  1/1: Reduced: 5702302 gates
  1/1: Reduced: 5702285 gates
  1/1: Reduced: 5702276 gates
  1/1: Reduced: 5701950 gates
  1/1: Reduced: 5701941 gates
  1/1: Reduced: 5701921 gates
  1/1: Reduced: 5701668 gates
  1/1: Reduced: 5701652 gates
  1/1: Reduced: 5701638 gates
  1/1: Reduced: 5701350 gates
  1/1: Reduced: 5701328 gates
  1/1: Reduced: 5701312 gates
  1/1: Reduced: 5701056 gates
  1/1: Reduced: 5701038 gates
  1/1: Reduced: 5701027 gates
  1/1: Reduced: 5700755 gates
  1/1: Reduced: 5700747 gates
  1/1: Reduced: 5700735 gates
  1/1: Reduced: 5700511 gates
  1/1: Reduced: 5700483 gates
  1/1: Reduced: 5700472 gates
  1/1: Reduced: 5700181 gates
  1/1: Reduced: 5700167 gates
  1/1: Reduced: 5700163 gates
  1/1: Reduced: 5699913 gates
  1/1: Reduced: 5699902 gates
  1/1: Reduced: 5699894 gates
  1/1: Reduced: 5699593 gates
  1/1: Reduced: 5699581 gates
  1/1: Reduced: 5699573 gates
  1/1: Reduced: 5699307 gates
  1/1: Reduced: 5699290 gates
  1/1: Reduced: 5699277 gates
  1/1: Reduced: 5699034 gates
  1/1: Reduced: 5699011 gates
  1/1: Reduced: 5698999 gates
  1/1: Reduced: 5698759 gates
  1/1: Reduced: 5698750 gates
  1/1: Reduced: 5698735 gates
  1/1: Reduced: 5698532 gates
  1/1: Reduced: 5698517 gates
  1/1: Reduced: 5698509 gates
  1/1: Reduced: 5698251 gates
  1/1: Reduced: 5698238 gates
  1/1: Reduced: 5698225 gates
  1/1: Reduced: 5697979 gates
  1/1: Reduced: 5697968 gates
  1/1: Reduced: 5697948 gates
  1/1: Reduced: 5697721 gates
  1/1: Reduced: 5697710 gates
  1/1: Reduced: 5697696 gates
  1/1: Reduced: 5697420 gates
  1/1: Reduced: 5697409 gates
  1/1: Reduced: 5697393 gates
  1/1: Reduced: 5697128 gates
  1/1: Reduced: 5697119 gates
  1/1: Reduced: 5697107 gates
  1/1: Reduced: 5696885 gates
  1/1: Reduced: 5696879 gates
  1/1: Reduced: 5696866 gates
  1/1: Reduced: 5696583 gates
  1/1: Reduced: 5696574 gates
  1/1: Reduced: 5696559 gates
  1/1: Reduced: 5696307 gates
  1/1: Reduced: 5696293 gates
  1/1: Reduced: 5696288 gates
  1/1: Reduced: 5696062 gates
  1/1: Reduced: 5696056 gates
  1/1: Reduced: 5696043 gates
  1/1: Reduced: 5695783 gates
  1/1: Reduced: 5695767 gates
  1/1: Reduced: 5695759 gates
  1/1: Reduced: 5695506 gates
  1/1: Reduced: 5695495 gates
  1/1: Reduced: 5695477 gates
  1/1: Reduced: 5695239 gates
  1/1: Reduced: 5695222 gates
  1/1: Reduced: 5695216 gates
  1/1: Reduced: 5694994 gates
  1/1: Reduced: 5694981 gates
  1/1: Reduced: 5694974 gates
  1/1: Reduced: 5694728 gates
  1/1: Reduced: 5694716 gates
  1/1: Reduced: 5694706 gates
  1/1: Reduced: 5694434 gates
  1/1: Reduced: 5694414 gates
  1/1: Reduced: 5694396 gates
  1/1: Reduced: 5694124 gates
  1/1: Reduced: 5694104 gates
  1/1: Reduced: 5694101 gates
  1/1: Reduced: 5693845 gates
  1/1: Reduced: 5693828 gates
  1/1: Reduced: 5693814 gates
  1/1: Reduced: 5693540 gates
  1/1: Reduced: 5693523 gates
  1/1: Reduced: 5693506 gates
  1/1: Reduced: 5693264 gates
  1/1: Reduced: 5693250 gates
  1/1: Reduced: 5693238 gates
  1/1: Reduced: 5692999 gates
  1/1: Reduced: 5692976 gates
  1/1: Reduced: 5692956 gates
  1/1: Reduced: 5692701 gates
  1/1: Reduced: 5692690 gates
  1/1: Reduced: 5692689 gates
  1/1: Reduced: 5692412 gates
  1/1: Reduced: 5692400 gates
  1/1: Reduced: 5692390 gates
  1/1: Reduced: 5692149 gates
  1/1: Reduced: 5692138 gates
  1/1: Reduced: 5692127 gates
  1/1: Reduced: 5691903 gates
  1/1: Reduced: 5691886 gates
  1/1: Reduced: 5691860 gates
  1/1: Reduced: 5691602 gates
  1/1: Reduced: 5691594 gates
  1/1: Reduced: 5691582 gates
  1/1: Reduced: 5691354 gates
  1/1: Reduced: 5691328 gates
  1/1: Reduced: 5691316 gates
  1/1: Reduced: 5691092 gates
  1/1: Reduced: 5691081 gates
  1/1: Reduced: 5691070 gates
  1/1: Reduced: 5690847 gates
  1/1: Reduced: 5690845 gates
  1/1: Reduced: 5690826 gates
  1/1: Reduced: 5690613 gates
  1/1: Reduced: 5690594 gates
  1/1: Reduced: 5690579 gates
  1/1: Reduced: 5690329 gates
  1/1: Reduced: 5690320 gates
  1/1: Reduced: 5690306 gates
  1/1: Reduced: 5690075 gates
  1/1: Reduced: 5690064 gates
  1/1: Reduced: 5690058 gates
  1/1: Reduced: 5689806 gates
  1/1: Reduced: 5689796 gates
  1/1: Reduced: 5689775 gates
  1/1: Reduced: 5689549 gates
  1/1: Reduced: 5689537 gates
  1/1: Reduced: 5689524 gates
  1/1: Reduced: 5689240 gates
  1/1: Reduced: 5689225 gates
  1/1: Reduced: 5689214 gates
  1/1: Reduced: 5689021 gates
  1/1: Reduced: 5689006 gates
  1/1: Reduced: 5689001 gates
  1/1: Reduced: 5688793 gates
  1/1: Reduced: 5688785 gates
  1/1: Reduced: 5688770 gates
  1/1: Reduced: 5688552 gates
  1/1: Reduced: 5688534 gates
  1/1: Reduced: 5688521 gates
  1/1: Reduced: 5688285 gates
  1/1: Reduced: 5688274 gates
  1/1: Reduced: 5688262 gates
  1/1: Reduced: 5688016 gates
  1/1: Reduced: 5688010 gates
  1/1: Reduced: 5687999 gates
  1/1: Reduced: 5687785 gates
  1/1: Reduced: 5687766 gates
  1/1: Reduced: 5687750 gates
  1/1: Reduced: 5687489 gates
  1/1: Reduced: 5687474 gates
  1/1: Reduced: 5687460 gates
  1/1: Reduced: 5687201 gates
  1/1: Reduced: 5687185 gates
  1/1: Reduced: 5687168 gates
  1/1: Reduced: 5686923 gates
  1/1: Reduced: 5686909 gates
  1/1: Reduced: 5686894 gates
  1/1: Reduced: 5686637 gates
  1/1: Reduced: 5686627 gates
  1/1: Reduced: 5686623 gates
  1/1: Reduced: 5686402 gates
  1/1: Reduced: 5686393 gates
  1/1: Reduced: 5686374 gates
  1/1: Reduced: 5686145 gates
  1/1: Reduced: 5686135 gates
  1/1: Reduced: 5686128 gates
  1/1: Reduced: 5685916 gates
  1/1: Reduced: 5685913 gates
  1/1: Reduced: 5685897 gates
  1/1: Reduced: 5685697 gates
  1/1: Reduced: 5685689 gates
  1/1: Reduced: 5685667 gates
  1/1: Reduced: 5685464 gates
  1/1: Reduced: 5685446 gates
  1/1: Reduced: 5685426 gates
  1/1: Reduced: 5685214 gates
  1/1: Reduced: 5685197 gates
  1/1: Reduced: 5685178 gates
  1/1: Reduced: 5684938 gates
  1/1: Reduced: 5684928 gates
  1/1: Reduced: 5684911 gates
  1/1: Reduced: 5684670 gates
  1/1: Reduced: 5684660 gates
  1/1: Reduced: 5684649 gates
  1/1: Reduced: 5684433 gates
  1/1: Reduced: 5684410 gates
  1/1: Reduced: 5684404 gates
  1/1: Reduced: 5684140 gates
  1/1: Reduced: 5684131 gates
  1/1: Reduced: 5684116 gates
  1/1: Reduced: 5683889 gates
  1/1: Reduced: 5683879 gates
  1/1: Reduced: 5683866 gates
  1/1: Reduced: 5683676 gates
  1/1: Reduced: 5683657 gates
  1/1: Reduced: 5683650 gates
  1/1: Reduced: 5683427 gates
  1/1: Reduced: 5683419 gates
  1/1: Reduced: 5683402 gates
  1/1: Reduced: 5683181 gates
  1/1: Reduced: 5683160 gates
  1/1: Reduced: 5683152 gates
  1/1: Reduced: 5682889 gates
  1/1: Reduced: 5682880 gates
  1/1: Reduced: 5682867 gates
  1/1: Reduced: 5682661 gates
  1/1: Reduced: 5682648 gates
  1/1: Reduced: 5682637 gates
  1/1: Reduced: 5682381 gates
  1/1: Reduced: 5682372 gates
  1/1: Reduced: 5682359 gates
  1/1: Reduced: 5682104 gates
  1/1: Reduced: 5682090 gates
  1/1: Reduced: 5682074 gates
  1/1: Reduced: 5681840 gates
  1/1: Reduced: 5681821 gates
  1/1: Reduced: 5681812 gates
  1/1: Reduced: 5681560 gates
  1/1: Reduced: 5681548 gates
  1/1: Reduced: 5681535 gates
  1/1: Reduced: 5681330 gates
  1/1: Reduced: 5681315 gates
  1/1: Reduced: 5681301 gates
  1/1: Reduced: 5681108 gates
  1/1: Reduced: 5681095 gates
  1/1: Reduced: 5681081 gates
  1/1: Reduced: 5680863 gates
  1/1: Reduced: 5680852 gates
  1/1: Reduced: 5680843 gates
  1/1: Reduced: 5680625 gates
  1/1: Reduced: 5680614 gates
  1/1: Reduced: 5680594 gates
