    Finished `release` profile [optimized] target(s) in 0.06s
     Running `target/release/local_mixing_bin sss -n 64 -m 3 -x 10 -s ./circuits/parameter_test_n64m1000.txt -d ./sgc/parameter_test/sss_sr2_ta3_r1_m3_x10.txt -r 1 -i ./sgc/parameter_test/sss_sr2_ta3_r1_m3_x10_int.txt --gadgetize --shuffled --gates_ahead 3 --rg-frequency 2 --type_attempts 3 --shooting_times 2 --gadget_path ./gadgetized/parameter_test_n64m1000_sss_sr2_ta3_r1_m3_x10.txt`
Starting len: 1000
Gadgetized: 1000 gates → 10812 gates, 128 wires
Gadgetized circuit written to ./gadgetized/parameter_test_n64m1000_sss_sr2_ta3_r1_m3_x10.txt
After shooting game: 857017 gates
Inserting 3 samfs between each gate
Starting len: 857017 gates
  1/1: Reduced: 2502937 gates
  1/1: Reduced: 2502573 gates
  1/1: Reduced: 2502563 gates
  1/1: Reduced: 2502556 gates
  1/1: Reduced: 2502246 gates
  1/1: Reduced: 2502236 gates
  1/1: Reduced: 2502220 gates
  1/1: Reduced: 2501905 gates
  1/1: Reduced: 2501888 gates
  1/1: Reduced: 2501880 gates
  1/1: Reduced: 2501505 gates
  1/1: Reduced: 2501485 gates
  1/1: Reduced: 2501465 gates
  1/1: Reduced: 2501163 gates
  1/1: Reduced: 2501141 gates
  1/1: Reduced: 2501125 gates
  1/1: Reduced: 2500755 gates
  1/1: Reduced: 2500739 gates
  1/1: Reduced: 2500730 gates
  1/1: Reduced: 2500397 gates
  1/1: Reduced: 2500379 gates
  1/1: Reduced: 2500364 gates
  1/1: Reduced: 2500052 gates
  1/1: Reduced: 2500043 gates
  1/1: Reduced: 2500025 gates
  1/1: Reduced: 2499722 gates
  1/1: Reduced: 2499696 gates
  1/1: Reduced: 2499677 gates
  1/1: Reduced: 2499376 gates
  1/1: Reduced: 2499345 gates
  1/1: Reduced: 2499333 gates
  1/1: Reduced: 2499001 gates
  1/1: Reduced: 2498992 gates
  1/1: Reduced: 2498981 gates
  1/1: Reduced: 2498675 gates
  1/1: Reduced: 2498656 gates
  1/1: Reduced: 2498637 gates
  1/1: Reduced: 2498321 gates
  1/1: Reduced: 2498308 gates
  1/1: Reduced: 2498295 gates
  1/1: Reduced: 2497990 gates
  1/1: Reduced: 2497987 gates
  1/1: Reduced: 2497973 gates
  1/1: Reduced: 2497680 gates
  1/1: Reduced: 2497670 gates
  1/1: Reduced: 2497661 gates
  1/1: Reduced: 2497328 gates
  1/1: Reduced: 2497304 gates
  1/1: Reduced: 2497295 gates
  1/1: Reduced: 2497013 gates
  1/1: Reduced: 2497002 gates
  1/1: Reduced: 2496996 gates
  1/1: Reduced: 2496684 gates
  1/1: Reduced: 2496665 gates
  1/1: Reduced: 2496645 gates
  1/1: Reduced: 2496347 gates
  1/1: Reduced: 2496332 gates
  1/1: Reduced: 2496312 gates
  1/1: Reduced: 2495999 gates
  1/1: Reduced: 2495980 gates
  1/1: Reduced: 2495964 gates
  1/1: Reduced: 2495687 gates
  1/1: Reduced: 2495679 gates
  1/1: Reduced: 2495652 gates
  1/1: Reduced: 2495376 gates
  1/1: Reduced: 2495366 gates
  1/1: Reduced: 2495355 gates
  1/1: Reduced: 2495059 gates
  1/1: Reduced: 2495043 gates
  1/1: Reduced: 2495031 gates
  1/1: Reduced: 2494715 gates
  1/1: Reduced: 2494694 gates
  1/1: Reduced: 2494678 gates
  1/1: Reduced: 2494383 gates
  1/1: Reduced: 2494364 gates
  1/1: Reduced: 2494351 gates
  1/1: Reduced: 2494066 gates
  1/1: Reduced: 2494042 gates
  1/1: Reduced: 2494025 gates
  1/1: Reduced: 2493803 gates
  1/1: Reduced: 2493788 gates
  1/1: Reduced: 2493760 gates
  1/1: Reduced: 2493491 gates
  1/1: Reduced: 2493463 gates
  1/1: Reduced: 2493438 gates
  1/1: Reduced: 2493161 gates
  1/1: Reduced: 2493146 gates
  1/1: Reduced: 2493135 gates
  1/1: Reduced: 2492844 gates
  1/1: Reduced: 2492831 gates
  1/1: Reduced: 2492821 gates
  1/1: Reduced: 2492556 gates
  1/1: Reduced: 2492541 gates
  1/1: Reduced: 2492535 gates
  1/1: Reduced: 2492302 gates
  1/1: Reduced: 2492285 gates
  1/1: Reduced: 2492271 gates
  1/1: Reduced: 2491985 gates
  1/1: Reduced: 2491973 gates
  1/1: Reduced: 2491966 gates
  1/1: Reduced: 2491706 gates
  1/1: Reduced: 2491691 gates
  1/1: Reduced: 2491675 gates
  1/1: Reduced: 2491401 gates
  1/1: Reduced: 2491390 gates
  1/1: Reduced: 2491373 gates
  1/1: Reduced: 2491101 gates
  1/1: Reduced: 2491074 gates
  1/1: Reduced: 2491059 gates
  1/1: Reduced: 2490782 gates
  1/1: Reduced: 2490756 gates
  1/1: Reduced: 2490739 gates
  1/1: Reduced: 2490464 gates
  1/1: Reduced: 2490452 gates
  1/1: Reduced: 2490445 gates
  1/1: Reduced: 2490178 gates
  1/1: Reduced: 2490167 gates
  1/1: Reduced: 2490159 gates
  1/1: Reduced: 2489889 gates
  1/1: Reduced: 2489874 gates
  1/1: Reduced: 2489866 gates
  1/1: Reduced: 2489594 gates
  1/1: Reduced: 2489580 gates
  1/1: Reduced: 2489556 gates
  1/1: Reduced: 2489293 gates
  1/1: Reduced: 2489285 gates
  1/1: Reduced: 2489280 gates
  1/1: Reduced: 2489046 gates
  1/1: Reduced: 2489039 gates
  1/1: Reduced: 2489031 gates
  1/1: Reduced: 2488814 gates
  1/1: Reduced: 2488794 gates
  1/1: Reduced: 2488774 gates
  1/1: Reduced: 2488508 gates
  1/1: Reduced: 2488494 gates
  1/1: Reduced: 2488483 gates
  1/1: Reduced: 2488221 gates
  1/1: Reduced: 2488211 gates
  1/1: Reduced: 2488198 gates
  1/1: Reduced: 2487940 gates
  1/1: Reduced: 2487924 gates
  1/1: Reduced: 2487915 gates
  1/1: Reduced: 2487628 gates
  1/1: Reduced: 2487602 gates
  1/1: Reduced: 2487593 gates
  1/1: Reduced: 2487322 gates
  1/1: Reduced: 2487307 gates
  1/1: Reduced: 2487296 gates
  1/1: Reduced: 2486995 gates
  1/1: Reduced: 2486983 gates
  1/1: Reduced: 2486974 gates
  1/1: Reduced: 2486749 gates
  1/1: Reduced: 2486733 gates
  1/1: Reduced: 2486725 gates
  1/1: Reduced: 2486466 gates
  1/1: Reduced: 2486450 gates
  1/1: Reduced: 2486444 gates
  1/1: Reduced: 2486212 gates
  1/1: Reduced: 2486197 gates
  1/1: Reduced: 2486178 gates
  1/1: Reduced: 2485956 gates
  1/1: Reduced: 2485949 gates
  1/1: Reduced: 2485945 gates
  1/1: Reduced: 2485714 gates
  1/1: Reduced: 2485705 gates
  1/1: Reduced: 2485698 gates
  1/1: Reduced: 2485483 gates
  1/1: Reduced: 2485462 gates
  1/1: Reduced: 2485451 gates
  1/1: Reduced: 2485241 gates
  1/1: Reduced: 2485230 gates
  1/1: Reduced: 2485225 gates
  1/1: Reduced: 2484960 gates
  1/1: Reduced: 2484945 gates
  1/1: Reduced: 2484932 gates
  1/1: Reduced: 2484697 gates
  1/1: Reduced: 2484689 gates
  1/1: Reduced: 2484669 gates
  1/1: Reduced: 2484414 gates
  1/1: Reduced: 2484408 gates
  1/1: Reduced: 2484394 gates
  1/1: Reduced: 2484161 gates
  1/1: Reduced: 2484152 gates
  1/1: Reduced: 2484133 gates
  1/1: Reduced: 2483911 gates
  1/1: Reduced: 2483901 gates
  1/1: Reduced: 2483895 gates
  1/1: Reduced: 2483668 gates
  1/1: Reduced: 2483641 gates
  1/1: Reduced: 2483633 gates
  1/1: Reduced: 2483394 gates
  1/1: Reduced: 2483390 gates
  1/1: Reduced: 2483380 gates
  1/1: Reduced: 2483152 gates
  1/1: Reduced: 2483130 gates
  1/1: Reduced: 2483116 gates
  1/1: Reduced: 2482857 gates
  1/1: Reduced: 2482844 gates
  1/1: Reduced: 2482829 gates
  1/1: Reduced: 2482631 gates
  1/1: Reduced: 2482614 gates
  1/1: Reduced: 2482605 gates
  1/1: Reduced: 2482405 gates
  1/1: Reduced: 2482387 gates
  1/1: Reduced: 2482378 gates
  1/1: Reduced: 2482108 gates
  1/1: Reduced: 2482104 gates
  1/1: Reduced: 2482094 gates
  1/1: Reduced: 2481840 gates
  1/1: Reduced: 2481829 gates
  1/1: Reduced: 2481816 gates
  1/1: Reduced: 2481590 gates
  1/1: Reduced: 2481572 gates
  1/1: Reduced: 2481565 gates
  1/1: Reduced: 2481357 gates
  1/1: Reduced: 2481346 gates
  1/1: Reduced: 2481344 gates
  1/1: Reduced: 2481108 gates
  1/1: Reduced: 2481101 gates
  1/1: Reduced: 2481093 gates
  1/1: Reduced: 2480884 gates
  1/1: Reduced: 2480863 gates
  1/1: Reduced: 2480857 gates
  1/1: Reduced: 2480626 gates
  1/1: Reduced: 2480618 gates
  1/1: Reduced: 2480601 gates
  1/1: Reduced: 2480381 gates
  1/1: Reduced: 2480367 gates
  1/1: Reduced: 2480355 gates
  1/1: Reduced: 2480140 gates
  1/1: Reduced: 2480123 gates
  1/1: Reduced: 2480122 gates
  1/1: Reduced: 2479906 gates
  1/1: Reduced: 2479890 gates
  1/1: Reduced: 2479872 gates
  1/1: Reduced: 2479622 gates
  1/1: Reduced: 2479600 gates
  1/1: Reduced: 2479582 gates
  1/1: Reduced: 2479330 gates
  1/1: Reduced: 2479327 gates
  1/1: Reduced: 2479322 gates
  1/1: Reduced: 2479062 gates
  1/1: Reduced: 2479048 gates
  1/1: Reduced: 2479041 gates
  1/1: Reduced: 2478768 gates
  1/1: Reduced: 2478752 gates
  1/1: Reduced: 2478743 gates
  1/1: Reduced: 2478528 gates
  1/1: Reduced: 2478521 gates
  1/1: Reduced: 2478509 gates
  1/1: Reduced: 2478295 gates
  1/1: Reduced: 2478287 gates
  1/1: Reduced: 2478275 gates
  1/1: Reduced: 2478045 gates
  1/1: Reduced: 2478033 gates
  1/1: Reduced: 2478029 gates
  1/1: Reduced: 2477796 gates
  1/1: Reduced: 2477786 gates
  1/1: Reduced: 2477778 gates
  1/1: Reduced: 2477569 gates
  1/1: Reduced: 2477564 gates
  1/1: Reduced: 2477543 gates
  1/1: Reduced: 2477344 gates
  1/1: Reduced: 2477335 gates
  1/1: Reduced: 2477326 gates
  1/1: Reduced: 2477116 gates
  1/1: Reduced: 2477092 gates
  1/1: Reduced: 2477087 gates
  1/1: Reduced: 2476863 gates
  1/1: Reduced: 2476853 gates
  1/1: Reduced: 2476836 gates
  1/1: Reduced: 2476652 gates
  1/1: Reduced: 2476633 gates
  1/1: Reduced: 2476628 gates
  1/1: Reduced: 2476427 gates
  1/1: Reduced: 2476416 gates
  1/1: Reduced: 2476409 gates
  1/1: Reduced: 2476229 gates
  1/1: Reduced: 2476222 gates
  1/1: Reduced: 2476216 gates
  1/1: Reduced: 2475973 gates
  1/1: Reduced: 2475959 gates
  1/1: Reduced: 2475946 gates
  1/1: Reduced: 2475745 gates
  1/1: Reduced: 2475740 gates
  1/1: Reduced: 2475736 gates
  1/1: Reduced: 2475514 gates
  1/1: Reduced: 2475500 gates
  1/1: Reduced: 2475498 gates
  1/1: Reduced: 2475294 gates
  1/1: Reduced: 2475285 gates
  1/1: Reduced: 2475279 gates
  1/1: Reduced: 2475054 gates
  1/1: Reduced: 2475043 gates
  1/1: Reduced: 2475029 gates
  1/1: Reduced: 2474786 gates
  1/1: Reduced: 2474782 gates
  1/1: Reduced: 2474773 gates
  1/1: Reduced: 2474554 gates
  1/1: Reduced: 2474537 gates
  1/1: Reduced: 2474524 gates
  1/1: Reduced: 2474333 gates
  1/1: Reduced: 2474317 gates
  1/1: Reduced: 2474307 gates
  1/1: Reduced: 2474146 gates
  1/1: Reduced: 2474131 gates
  1/1: Reduced: 2474112 gates
  1/1: Reduced: 2473915 gates
  1/1: Reduced: 2473904 gates
  1/1: Reduced: 2473901 gates
  1/1: Reduced: 2473703 gates
  1/1: Reduced: 2473698 gates
  1/1: Reduced: 2473690 gates
  1/1: Reduced: 2473493 gates
  1/1: Reduced: 2473484 gates
  1/1: Reduced: 2473483 gates
  1/1: Reduced: 2473270 gates
  1/1: Reduced: 2473264 gates
  1/1: Reduced: 2473260 gates
  1/1: Reduced: 2473098 gates
  1/1: Reduced: 2473089 gates
  1/1: Reduced: 2473080 gates
  1/1: Reduced: 2472898 gates
  1/1: Reduced: 2472892 gates
  1/1: Reduced: 2472884 gates
  1/1: Reduced: 2472678 gates
  1/1: Reduced: 2472666 gates
  1/1: Reduced: 2472654 gates
  1/1: Reduced: 2472463 gates
  1/1: Reduced: 2472457 gates
  1/1: Reduced: 2472454 gates
  1/1: Reduced: 2472264 gates
  1/1: Reduced: 2472240 gates
  1/1: Reduced: 2472229 gates
  1/1: Reduced: 2472021 gates
  1/1: Reduced: 2472016 gates
  1/1: Reduced: 2472008 gates
  1/1: Reduced: 2471776 gates
  1/1: Reduced: 2471763 gates
  1/1: Reduced: 2471759 gates
  1/1: Reduced: 2471576 gates
  1/1: Reduced: 2471561 gates
  1/1: Reduced: 2471553 gates
  1/1: Reduced: 2471349 gates
  1/1: Reduced: 2471345 gates
  1/1: Reduced: 2471338 gates
  1/1: Reduced: 2471156 gates
  1/1: Reduced: 2471147 gates
  1/1: Reduced: 2471146 gates
  1/1: Reduced: 2470961 gates
  1/1: Reduced: 2470950 gates
  1/1: Reduced: 2470947 gates
  1/1: Reduced: 2470729 gates
  1/1: Reduced: 2470710 gates
  1/1: Reduced: 2470700 gates
  1/1: Reduced: 2470472 gates
  1/1: Reduced: 2470464 gates
  1/1: Reduced: 2470461 gates
  1/1: Reduced: 2470295 gates
  1/1: Reduced: 2470288 gates
  1/1: Reduced: 2470286 gates
  1/1: Reduced: 2470121 gates
  1/1: Reduced: 2470114 gates
  1/1: Reduced: 2470105 gates
  1/1: Reduced: 2469936 gates
  1/1: Reduced: 2469926 gates
  1/1: Reduced: 2469918 gates
  1/1: Reduced: 2469749 gates
  1/1: Reduced: 2469743 gates
  1/1: Reduced: 2469735 gates
  1/1: Reduced: 2469610 gates
  1/1: Reduced: 2469582 gates
  1/1: Stable (2469582 gates)
  1/1: Reduced: 2469375 gates
  1/1: Reduced: 2469361 gates
  1/1: Reduced: 2469357 gates
  1/1: Reduced: 2469179 gates
  1/1: Reduced: 2469166 gates
  1/1: Reduced: 2469156 gates
  1/1: Reduced: 2469007 gates
  1/1: Reduced: 2469006 gates
  1/1: Reduced: 2468999 gates
  1/1: Reduced: 2468821 gates
  1/1: Reduced: 2468814 gates
  1/1: Reduced: 2468808 gates
  1/1: Reduced: 2468614 gates
  1/1: Reduced: 2468608 gates
  1/1: Reduced: 2468599 gates
  1/1: Reduced: 2468425 gates
  1/1: Reduced: 2468417 gates
  1/1: Reduced: 2468400 gates
  1/1: Reduced: 2468198 gates
  1/1: Reduced: 2468191 gates
  1/1: Reduced: 2468180 gates
  1/1: Reduced: 2467996 gates
  1/1: Reduced: 2467976 gates
  1/1: Reduced: 2467972 gates
  1/1: Reduced: 2467800 gates
  1/1: Reduced: 2467793 gates
  1/1: Reduced: 2467786 gates
  1/1: Reduced: 2467592 gates
  1/1: Reduced: 2467588 gates
  1/1: Reduced: 2467584 gates
  1/1: Reduced: 2467419 gates
  1/1: Reduced: 2467408 gates
  1/1: Reduced: 2467397 gates
  1/1: Reduced: 2467241 gates
  1/1: Reduced: 2467223 gates
  1/1: Reduced: 2467215 gates
  1/1: Reduced: 2467040 gates
  1/1: Reduced: 2467031 gates
  1/1: Reduced: 2467029 gates
  1/1: Reduced: 2466852 gates
  1/1: Reduced: 2466847 gates
  1/1: Reduced: 2466834 gates
  1/1: Reduced: 2466656 gates
  1/1: Reduced: 2466642 gates
  1/1: Reduced: 2466637 gates
  1/1: Reduced: 2466463 gates
  1/1: Reduced: 2466448 gates
  1/1: Reduced: 2466439 gates
  1/1: Reduced: 2466237 gates
  1/1: Reduced: 2466232 gates
  1/1: Reduced: 2466226 gates
  1/1: Reduced: 2466037 gates
  1/1: Reduced: 2466028 gates
  1/1: Reduced: 2466019 gates
  1/1: Reduced: 2465869 gates
  1/1: Reduced: 2465858 gates
  1/1: Reduced: 2465856 gates
  1/1: Reduced: 2465698 gates
  1/1: Reduced: 2465687 gates
  1/1: Reduced: 2465685 gates
  1/1: Reduced: 2465511 gates
  1/1: Reduced: 2465497 gates
  1/1: Reduced: 2465494 gates
  1/1: Reduced: 2465325 gates
  1/1: Reduced: 2465314 gates
  1/1: Reduced: 2465298 gates
  1/1: Reduced: 2465148 gates
  1/1: Reduced: 2465138 gates
  1/1: Reduced: 2465128 gates
  1/1: Reduced: 2464930 gates
  1/1: Reduced: 2464923 gates
  1/1: Reduced: 2464916 gates
  1/1: Reduced: 2464761 gates
  1/1: Reduced: 2464753 gates
  1/1: Reduced: 2464744 gates
  1/1: Reduced: 2464559 gates
  1/1: Reduced: 2464550 gates
  1/1: Reduced: 2464539 gates
  1/1: Reduced: 2464347 gates
  1/1: Reduced: 2464331 gates
  1/1: Reduced: 2464321 gates
  1/1: Reduced: 2464120 gates
  1/1: Reduced: 2464111 gates
  1/1: Reduced: 2464103 gates
  1/1: Reduced: 2463947 gates
  1/1: Reduced: 2463939 gates
  1/1: Reduced: 2463930 gates
  1/1: Reduced: 2463769 gates
  1/1: Reduced: 2463757 gates
  1/1: Reduced: 2463752 gates
  1/1: Reduced: 2463589 gates
  1/1: Reduced: 2463574 gates
  1/1: Reduced: 2463568 gates
  1/1: Reduced: 2463397 gates
  1/1: Reduced: 2463394 gates
  1/1: Reduced: 2463385 gates
  1/1: Reduced: 2463209 gates
  1/1: Reduced: 2463207 gates
  1/1: Reduced: 2463195 gates
  1/1: Reduced: 2463030 gates
  1/1: Reduced: 2463016 gates
  1/1: Reduced: 2463003 gates
  1/1: Reduced: 2462856 gates
  1/1: Reduced: 2462854 gates
  1/1: Reduced: 2462846 gates
  1/1: Reduced: 2462690 gates
  1/1: Reduced: 2462681 gates
  1/1: Reduced: 2462665 gates
  1/1: Reduced: 2462504 gates
  1/1: Reduced: 2462496 gates
  1/1: Reduced: 2462493 gates
  1/1: Reduced: 2462309 gates
  1/1: Reduced: 2462298 gates
  1/1: Reduced: 2462294 gates
  1/1: Reduced: 2462126 gates
  1/1: Reduced: 2462121 gates
  1/1: Reduced: 2462111 gates
  1/1: Reduced: 2461951 gates
  1/1: Reduced: 2461935 gates
  1/1: Reduced: 2461929 gates
  1/1: Reduced: 2461767 gates
  1/1: Reduced: 2461764 gates
  1/1: Reduced: 2461756 gates
  1/1: Reduced: 2461598 gates
  1/1: Reduced: 2461595 gates
  1/1: Reduced: 2461592 gates
  1/1: Reduced: 2461429 gates
  1/1: Reduced: 2461423 gates
  1/1: Reduced: 2461416 gates
  1/1: Reduced: 2461277 gates
  1/1: Reduced: 2461272 gates
  1/1: Reduced: 2461269 gates
  1/1: Reduced: 2461101 gates
  1/1: Reduced: 2461098 gates
  1/1: Reduced: 2461094 gates
  1/1: Reduced: 2460941 gates
  1/1: Reduced: 2460938 gates
  1/1: Reduced: 2460935 gates
  1/1: Reduced: 2460756 gates
  1/1: Reduced: 2460735 gates
  1/1: Reduced: 2460722 gates
  1/1: Reduced: 2460578 gates
  1/1: Reduced: 2460568 gates
  1/1: Reduced: 2460561 gates
  1/1: Reduced: 2460365 gates
  1/1: Reduced: 2460359 gates
  1/1: Reduced: 2460352 gates
  1/1: Reduced: 2460219 gates
  1/1: Reduced: 2460211 gates
  1/1: Reduced: 2460210 gates
  1/1: Reduced: 2460070 gates
  1/1: Reduced: 2460060 gates
  1/1: Reduced: 2460058 gates
  1/1: Reduced: 2459888 gates
  1/1: Reduced: 2459883 gates
  1/1: Reduced: 2459875 gates
  1/1: Reduced: 2459703 gates
  1/1: Reduced: 2459699 gates
  1/1: Reduced: 2459695 gates
  1/1: Reduced: 2459564 gates
  1/1: Reduced: 2459552 gates
  1/1: Reduced: 2459540 gates
  1/1: Reduced: 2459370 gates
  1/1: Reduced: 2459364 gates
  1/1: Reduced: 2459361 gates
  1/1: Reduced: 2459192 gates
  1/1: Reduced: 2459187 gates
  1/1: Reduced: 2459185 gates
  1/1: Reduced: 2459052 gates
  1/1: Reduced: 2459046 gates
  1/1: Stable (2459046 gates)
  1/1: Reduced: 2458885 gates
  1/1: Reduced: 2458880 gates
  1/1: Reduced: 2458878 gates
  1/1: Reduced: 2458725 gates
  1/1: Reduced: 2458718 gates
  1/1: Reduced: 2458714 gates
  1/1: Reduced: 2458556 gates
  1/1: Reduced: 2458545 gates
  1/1: Reduced: 2458543 gates
  1/1: Reduced: 2458392 gates
  1/1: Reduced: 2458384 gates
  1/1: Reduced: 2458377 gates
  1/1: Reduced: 2458259 gates
  1/1: Reduced: 2458254 gates
  1/1: Reduced: 2458247 gates
  1/1: Reduced: 2458101 gates
  1/1: Reduced: 2458097 gates
  1/1: Reduced: 2458094 gates
  1/1: Reduced: 2457907 gates
  1/1: Reduced: 2457897 gates
  1/1: Reduced: 2457890 gates
  1/1: Reduced: 2457718 gates
  1/1: Reduced: 2457708 gates
  1/1: Reduced: 2457705 gates
  1/1: Reduced: 2457556 gates
  1/1: Reduced: 2457551 gates
  1/1: Reduced: 2457547 gates
  1/1: Reduced: 2457403 gates
  1/1: Reduced: 2457391 gates
  1/1: Reduced: 2457389 gates
  1/1: Reduced: 2457227 gates
  1/1: Reduced: 2457211 gates
  1/1: Reduced: 2457206 gates
  1/1: Reduced: 2457057 gates
  1/1: Reduced: 2457049 gates
  1/1: Reduced: 2457036 gates
  1/1: Reduced: 2456889 gates
  1/1: Reduced: 2456875 gates
  1/1: Reduced: 2456869 gates
  1/1: Reduced: 2456711 gates
  1/1: Reduced: 2456693 gates
  1/1: Reduced: 2456688 gates
  1/1: Reduced: 2456569 gates
  1/1: Reduced: 2456558 gates
  1/1: Reduced: 2456550 gates
  1/1: Reduced: 2456391 gates
  1/1: Reduced: 2456385 gates
  1/1: Reduced: 2456376 gates
  1/1: Reduced: 2456251 gates
  1/1: Reduced: 2456240 gates
  1/1: Reduced: 2456233 gates
  1/1: Reduced: 2456095 gates
  1/1: Reduced: 2456083 gates
  1/1: Reduced: 2456076 gates
  1/1: Reduced: 2455903 gates
  1/1: Reduced: 2455896 gates
  1/1: Reduced: 2455891 gates
  1/1: Reduced: 2455757 gates
  1/1: Reduced: 2455751 gates
  1/1: Reduced: 2455743 gates
  1/1: Reduced: 2455613 gates
  1/1: Reduced: 2455605 gates
  1/1: Reduced: 2455604 gates
  1/1: Reduced: 2455453 gates
  1/1: Reduced: 2455450 gates
  1/1: Reduced: 2455443 gates
  1/1: Reduced: 2455298 gates
  1/1: Reduced: 2455297 gates
  1/1: Reduced: 2455290 gates
  1/1: Reduced: 2455129 gates
  1/1: Reduced: 2455118 gates
  1/1: Reduced: 2455113 gates
  1/1: Reduced: 2454976 gates
  1/1: Reduced: 2454969 gates
  1/1: Reduced: 2454963 gates
  1/1: Reduced: 2454830 gates
  1/1: Reduced: 2454823 gates
  1/1: Reduced: 2454818 gates
  1/1: Reduced: 2454698 gates
  1/1: Reduced: 2454692 gates
  1/1: Reduced: 2454686 gates
  1/1: Reduced: 2454538 gates
  1/1: Reduced: 2454531 gates
  1/1: Reduced: 2454524 gates
  1/1: Reduced: 2454354 gates
  1/1: Reduced: 2454351 gates
  1/1: Reduced: 2454345 gates
  1/1: Reduced: 2454174 gates
  1/1: Reduced: 2454164 gates
  1/1: Reduced: 2454153 gates
  1/1: Reduced: 2454003 gates
  1/1: Reduced: 2453997 gates
  1/1: Reduced: 2453989 gates
  1/1: Reduced: 2453859 gates
  1/1: Reduced: 2453855 gates
  1/1: Reduced: 2453851 gates
  1/1: Reduced: 2453723 gates
  1/1: Reduced: 2453716 gates
  1/1: Reduced: 2453710 gates
  1/1: Reduced: 2453583 gates
  1/1: Reduced: 2453570 gates
  1/1: Reduced: 2453567 gates
  1/1: Reduced: 2453439 gates
  1/1: Reduced: 2453433 gates
  1/1: Reduced: 2453422 gates
  1/1: Reduced: 2453276 gates
  1/1: Reduced: 2453264 gates
  1/1: Reduced: 2453259 gates
  1/1: Reduced: 2453124 gates
  1/1: Reduced: 2453117 gates
  1/1: Reduced: 2453110 gates
  1/1: Reduced: 2452959 gates
  1/1: Reduced: 2452956 gates
  1/1: Reduced: 2452945 gates
  1/1: Reduced: 2452810 gates
  1/1: Reduced: 2452797 gates
  1/1: Reduced: 2452789 gates
  1/1: Reduced: 2452592 gates
  1/1: Reduced: 2452590 gates
  1/1: Reduced: 2452587 gates
  1/1: Reduced: 2452408 gates
  1/1: Reduced: 2452404 gates
  1/1: Reduced: 2452402 gates
  1/1: Reduced: 2452277 gates
  1/1: Reduced: 2452271 gates
  1/1: Reduced: 2452265 gates
  1/1: Reduced: 2452138 gates
  1/1: Reduced: 2452136 gates
  1/1: Reduced: 2452130 gates
  1/1: Reduced: 2451987 gates
  1/1: Reduced: 2451985 gates
  1/1: Reduced: 2451975 gates
  1/1: Reduced: 2451845 gates
  1/1: Reduced: 2451835 gates
  1/1: Reduced: 2451831 gates
  1/1: Reduced: 2451690 gates
  1/1: Reduced: 2451675 gates
  1/1: Stable (2451675 gates)
  1/1: Reduced: 2451544 gates
  1/1: Reduced: 2451542 gates
  1/1: Reduced: 2451537 gates
  1/1: Reduced: 2451382 gates
  1/1: Reduced: 2451379 gates
  1/1: Reduced: 2451371 gates
  1/1: Reduced: 2451254 gates
  1/1: Reduced: 2451250 gates
  1/1: Reduced: 2451246 gates
  1/1: Reduced: 2451101 gates
  1/1: Reduced: 2451095 gates
  1/1: Reduced: 2451078 gates
  1/1: Reduced: 2450946 gates
  1/1: Reduced: 2450937 gates
  1/1: Reduced: 2450928 gates
  1/1: Reduced: 2450778 gates
  1/1: Reduced: 2450770 gates
  1/1: Stable (2450770 gates)
  1/1: Reduced: 2450631 gates
  1/1: Reduced: 2450627 gates
  1/1: Reduced: 2450622 gates
  1/1: Reduced: 2450483 gates
  1/1: Reduced: 2450480 gates
  1/1: Reduced: 2450474 gates
  1/1: Reduced: 2450336 gates
  1/1: Reduced: 2450334 gates
  1/1: Reduced: 2450329 gates
  1/1: Reduced: 2450232 gates
  1/1: Reduced: 2450218 gates
  1/1: Reduced: 2450216 gates
  1/1: Reduced: 2450080 gates
  1/1: Reduced: 2450077 gates
  1/1: Reduced: 2450060 gates
  1/1: Reduced: 2449922 gates
  1/1: Reduced: 2449911 gates
  1/1: Reduced: 2449909 gates
  1/1: Reduced: 2449794 gates
  1/1: Reduced: 2449791 gates
  1/1: Reduced: 2449782 gates
  1/1: Reduced: 2449678 gates
  1/1: Reduced: 2449671 gates
  1/1: Reduced: 2449669 gates
  1/1: Reduced: 2449520 gates
  1/1: Reduced: 2449507 gates
  1/1: Reduced: 2449496 gates
  1/1: Reduced: 2449356 gates
  1/1: Reduced: 2449354 gates
  1/1: Reduced: 2449349 gates
  1/1: Reduced: 2449233 gates
  1/1: Reduced: 2449221 gates
  1/1: Reduced: 2449211 gates
  1/1: Reduced: 2449092 gates
  1/1: Reduced: 2449085 gates
  1/1: Reduced: 2449080 gates
  1/1: Reduced: 2448967 gates
  1/1: Reduced: 2448961 gates
  1/1: Reduced: 2448953 gates
  1/1: Reduced: 2448799 gates
  1/1: Reduced: 2448792 gates
  1/1: Reduced: 2448788 gates
  1/1: Reduced: 2448635 gates
  1/1: Reduced: 2448618 gates
  1/1: Reduced: 2448609 gates
  1/1: Reduced: 2448477 gates
  1/1: Reduced: 2448474 gates
  1/1: Reduced: 2448468 gates
  1/1: Reduced: 2448321 gates
  1/1: Reduced: 2448314 gates
  1/1: Reduced: 2448313 gates
  1/1: Reduced: 2448210 gates
  1/1: Reduced: 2448204 gates
  1/1: Reduced: 2448200 gates
  1/1: Reduced: 2448055 gates
  1/1: Reduced: 2448045 gates
