    Finished `release` profile [optimized] target(s) in 0.06s
     Running `target/release/local_mixing_bin sss -n 64 -m 2 -x 10 -s ./circuits/parameter_test_n64m1000.txt -d ./sgc/parameter_test/sss_sr2_ta1_r1_m2_x10.txt -r 1 -i ./sgc/parameter_test/sss_sr2_ta1_r1_m2_x10_int.txt --gadgetize --shuffled --gates_ahead 3 --rg-frequency 2 --type_attempts 1 --shooting_times 2 --gadget_path ./gadgetized/parameter_test_n64m1000_sss_sr2_ta1_r1_m2_x10.txt`
Starting len: 1000
Gadgetized: 1000 gates → 10788 gates, 128 wires
Gadgetized circuit written to ./gadgetized/parameter_test_n64m1000_sss_sr2_ta1_r1_m2_x10.txt
After shooting game: 581099 gates
Inserting 2 samfs between each gate
Starting len: 581099 gates
  1/1: Reduced: 1225788 gates
  1/1: Reduced: 1225639 gates
  1/1: Reduced: 1225638 gates
  1/1: Stable (1225638 gates)
  1/1: Reduced: 1225493 gates
  1/1: Reduced: 1225481 gates
  1/1: Reduced: 1225479 gates
  1/1: Reduced: 1225342 gates
  1/1: Reduced: 1225339 gates
  1/1: Reduced: 1225336 gates
  1/1: Reduced: 1225219 gates
  1/1: Reduced: 1225218 gates
  1/1: Reduced: 1225207 gates
  1/1: Reduced: 1225065 gates
  1/1: Reduced: 1225058 gates
  1/1: Reduced: 1225042 gates
  1/1: Reduced: 1224920 gates
  1/1: Reduced: 1224911 gates
  1/1: Reduced: 1224906 gates
  1/1: Reduced: 1224761 gates
  1/1: Reduced: 1224750 gates
  1/1: Reduced: 1224748 gates
  1/1: Reduced: 1224615 gates
  1/1: Reduced: 1224609 gates
  1/1: Reduced: 1224605 gates
  1/1: Reduced: 1224467 gates
  1/1: Reduced: 1224462 gates
  1/1: Reduced: 1224449 gates
  1/1: Reduced: 1224349 gates
  1/1: Reduced: 1224342 gates
  1/1: Reduced: 1224334 gates
  1/1: Reduced: 1224188 gates
  1/1: Reduced: 1224174 gates
  1/1: Reduced: 1224170 gates
  1/1: Reduced: 1224074 gates
  1/1: Reduced: 1224067 gates
  1/1: Reduced: 1224060 gates
  1/1: Reduced: 1223940 gates
  1/1: Reduced: 1223936 gates
  1/1: Reduced: 1223933 gates
  1/1: Reduced: 1223798 gates
  1/1: Reduced: 1223794 gates
  1/1: Reduced: 1223792 gates
  1/1: Reduced: 1223669 gates
  1/1: Reduced: 1223665 gates
  1/1: Reduced: 1223657 gates
  1/1: Reduced: 1223542 gates
  1/1: Reduced: 1223539 gates
  1/1: Reduced: 1223534 gates
  1/1: Reduced: 1223386 gates
  1/1: Reduced: 1223378 gates
  1/1: Reduced: 1223376 gates
  1/1: Reduced: 1223238 gates
  1/1: Reduced: 1223225 gates
  1/1: Reduced: 1223223 gates
  1/1: Reduced: 1223052 gates
  1/1: Reduced: 1223047 gates
  1/1: Reduced: 1223041 gates
  1/1: Reduced: 1222919 gates
  1/1: Reduced: 1222913 gates
  1/1: Reduced: 1222911 gates
  1/1: Reduced: 1222766 gates
  1/1: Reduced: 1222764 gates
  1/1: Reduced: 1222758 gates
  1/1: Reduced: 1222643 gates
  1/1: Reduced: 1222638 gates
  1/1: Reduced: 1222635 gates
  1/1: Reduced: 1222527 gates
  1/1: Reduced: 1222512 gates
  1/1: Reduced: 1222507 gates
  1/1: Reduced: 1222365 gates
  1/1: Reduced: 1222362 gates
  1/1: Reduced: 1222357 gates
  1/1: Reduced: 1222227 gates
  1/1: Reduced: 1222221 gates
  1/1: Reduced: 1222213 gates
  1/1: Reduced: 1222093 gates
  1/1: Reduced: 1222082 gates
  1/1: Reduced: 1222073 gates
  1/1: Reduced: 1221961 gates
  1/1: Reduced: 1221948 gates
  1/1: Reduced: 1221944 gates
  1/1: Reduced: 1221830 gates
  1/1: Reduced: 1221827 gates
  1/1: Stable (1221827 gates)
  1/1: Reduced: 1221708 gates
  1/1: Reduced: 1221703 gates
  1/1: Reduced: 1221696 gates
  1/1: Reduced: 1221607 gates
  1/1: Reduced: 1221603 gates
  1/1: Reduced: 1221599 gates
  1/1: Reduced: 1221455 gates
  1/1: Reduced: 1221450 gates
  1/1: Reduced: 1221433 gates
  1/1: Reduced: 1221355 gates
  1/1: Reduced: 1221351 gates
  1/1: Reduced: 1221341 gates
  1/1: Reduced: 1221223 gates
  1/1: Reduced: 1221215 gates
  1/1: Reduced: 1221205 gates
  1/1: Reduced: 1221066 gates
  1/1: Reduced: 1221058 gates
  1/1: Reduced: 1221053 gates
  1/1: Reduced: 1220956 gates
  1/1: Reduced: 1220954 gates
  1/1: Reduced: 1220948 gates
  1/1: Reduced: 1220821 gates
  1/1: Reduced: 1220818 gates
  1/1: Reduced: 1220813 gates
  1/1: Reduced: 1220688 gates
  1/1: Reduced: 1220685 gates
  1/1: Stable (1220685 gates)
  1/1: Reduced: 1220553 gates
  1/1: Reduced: 1220539 gates
  1/1: Reduced: 1220535 gates
  1/1: Reduced: 1220399 gates
  1/1: Reduced: 1220394 gates
  1/1: Reduced: 1220380 gates
  1/1: Reduced: 1220245 gates
  1/1: Reduced: 1220240 gates
  1/1: Reduced: 1220234 gates
  1/1: Reduced: 1220131 gates
  1/1: Reduced: 1220125 gates
  1/1: Reduced: 1220115 gates
  1/1: Reduced: 1220001 gates
  1/1: Reduced: 1219997 gates
  1/1: Reduced: 1219996 gates
  1/1: Reduced: 1219897 gates
  1/1: Reduced: 1219882 gates
  1/1: Reduced: 1219881 gates
  1/1: Reduced: 1219764 gates
  1/1: Reduced: 1219760 gates
  1/1: Reduced: 1219755 gates
  1/1: Reduced: 1219687 gates
  1/1: Reduced: 1219681 gates
  1/1: Reduced: 1219675 gates
  1/1: Reduced: 1219580 gates
  1/1: Reduced: 1219576 gates
  1/1: Reduced: 1219572 gates
  1/1: Reduced: 1219484 gates
  1/1: Reduced: 1219479 gates
  1/1: Reduced: 1219478 gates
  1/1: Reduced: 1219359 gates
  1/1: Reduced: 1219352 gates
  1/1: Reduced: 1219349 gates
  1/1: Reduced: 1219234 gates
  1/1: Reduced: 1219222 gates
  1/1: Reduced: 1219214 gates
  1/1: Reduced: 1219099 gates
  1/1: Reduced: 1219093 gates
  1/1: Reduced: 1219087 gates
  1/1: Reduced: 1218981 gates
  1/1: Reduced: 1218970 gates
  1/1: Reduced: 1218966 gates
  1/1: Reduced: 1218838 gates
  1/1: Reduced: 1218835 gates
  1/1: Reduced: 1218831 gates
  1/1: Reduced: 1218730 gates
  1/1: Reduced: 1218728 gates
  1/1: Reduced: 1218714 gates
  1/1: Reduced: 1218622 gates
  1/1: Reduced: 1218615 gates
  1/1: Reduced: 1218613 gates
  1/1: Reduced: 1218504 gates
  1/1: Reduced: 1218496 gates
  1/1: Reduced: 1218494 gates
  1/1: Reduced: 1218393 gates
  1/1: Reduced: 1218385 gates
  1/1: Reduced: 1218384 gates
  1/1: Reduced: 1218267 gates
  1/1: Reduced: 1218259 gates
  1/1: Reduced: 1218251 gates
  1/1: Reduced: 1218137 gates
  1/1: Reduced: 1218133 gates
  1/1: Reduced: 1218129 gates
  1/1: Reduced: 1218016 gates
  1/1: Reduced: 1218011 gates
  1/1: Reduced: 1218008 gates
  1/1: Reduced: 1217898 gates
  1/1: Reduced: 1217890 gates
  1/1: Reduced: 1217882 gates
  1/1: Reduced: 1217771 gates
  1/1: Reduced: 1217769 gates
  1/1: Reduced: 1217767 gates
  1/1: Reduced: 1217675 gates
  1/1: Reduced: 1217666 gates
  1/1: Reduced: 1217664 gates
  1/1: Reduced: 1217570 gates
  1/1: Reduced: 1217566 gates
  1/1: Reduced: 1217558 gates
  1/1: Reduced: 1217439 gates
  1/1: Reduced: 1217436 gates
  1/1: Stable (1217436 gates)
  1/1: Reduced: 1217342 gates
  1/1: Reduced: 1217335 gates
  1/1: Reduced: 1217328 gates
  1/1: Reduced: 1217216 gates
  1/1: Reduced: 1217214 gates
  1/1: Reduced: 1217210 gates
  1/1: Reduced: 1217093 gates
  1/1: Reduced: 1217088 gates
  1/1: Reduced: 1217084 gates
  1/1: Reduced: 1217002 gates
  1/1: Reduced: 1216999 gates
  1/1: Reduced: 1216994 gates
  1/1: Reduced: 1216904 gates
  1/1: Reduced: 1216900 gates
  1/1: Reduced: 1216895 gates
  1/1: Reduced: 1216786 gates
  1/1: Reduced: 1216782 gates
  1/1: Reduced: 1216777 gates
  1/1: Reduced: 1216675 gates
  1/1: Reduced: 1216671 gates
  1/1: Reduced: 1216670 gates
  1/1: Reduced: 1216565 gates
  1/1: Reduced: 1216556 gates
  1/1: Reduced: 1216554 gates
  1/1: Reduced: 1216452 gates
  1/1: Reduced: 1216448 gates
  1/1: Reduced: 1216446 gates
  1/1: Reduced: 1216334 gates
  1/1: Reduced: 1216327 gates
  1/1: Reduced: 1216322 gates
  1/1: Reduced: 1216211 gates
  1/1: Reduced: 1216207 gates
  1/1: Reduced: 1216205 gates
  1/1: Reduced: 1216110 gates
  1/1: Reduced: 1216100 gates
  1/1: Reduced: 1216090 gates
  1/1: Reduced: 1215999 gates
  1/1: Reduced: 1215996 gates
  1/1: Reduced: 1215989 gates
  1/1: Reduced: 1215894 gates
  1/1: Reduced: 1215890 gates
  1/1: Reduced: 1215883 gates
  1/1: Reduced: 1215785 gates
  1/1: Reduced: 1215783 gates
  1/1: Reduced: 1215779 gates
  1/1: Reduced: 1215673 gates
  1/1: Reduced: 1215668 gates
  1/1: Reduced: 1215665 gates
  1/1: Reduced: 1215571 gates
  1/1: Reduced: 1215569 gates
  1/1: Reduced: 1215566 gates
  1/1: Reduced: 1215465 gates
  1/1: Reduced: 1215461 gates
  1/1: Reduced: 1215458 gates
  1/1: Reduced: 1215359 gates
  1/1: Reduced: 1215350 gates
  1/1: Reduced: 1215348 gates
  1/1: Reduced: 1215237 gates
  1/1: Reduced: 1215233 gates
  1/1: Reduced: 1215231 gates
  1/1: Reduced: 1215104 gates
  1/1: Reduced: 1215098 gates
  1/1: Reduced: 1215097 gates
  1/1: Reduced: 1215005 gates
  1/1: Reduced: 1214999 gates
  1/1: Reduced: 1214996 gates
  1/1: Reduced: 1214903 gates
  1/1: Reduced: 1214900 gates
  1/1: Reduced: 1214894 gates
  1/1: Reduced: 1214814 gates
  1/1: Reduced: 1214806 gates
  1/1: Reduced: 1214804 gates
  1/1: Reduced: 1214728 gates
  1/1: Reduced: 1214717 gates
  1/1: Reduced: 1214711 gates
  1/1: Reduced: 1214606 gates
  1/1: Reduced: 1214597 gates
  1/1: Reduced: 1214590 gates
  1/1: Reduced: 1214510 gates
  1/1: Reduced: 1214504 gates
  1/1: Stable (1214504 gates)
  1/1: Reduced: 1214407 gates
  1/1: Reduced: 1214403 gates
  1/1: Reduced: 1214400 gates
  1/1: Reduced: 1214328 gates
  1/1: Reduced: 1214315 gates
  1/1: Reduced: 1214313 gates
  1/1: Reduced: 1214236 gates
  1/1: Reduced: 1214231 gates
  1/1: Reduced: 1214227 gates
  1/1: Reduced: 1214109 gates
  1/1: Reduced: 1214102 gates
  1/1: Reduced: 1214098 gates
  1/1: Reduced: 1214025 gates
  1/1: Reduced: 1214020 gates
  1/1: Stable (1214020 gates)
  1/1: Reduced: 1213925 gates
  1/1: Reduced: 1213922 gates
  1/1: Reduced: 1213917 gates
  1/1: Reduced: 1213842 gates
  1/1: Reduced: 1213838 gates
  1/1: Reduced: 1213831 gates
  1/1: Reduced: 1213745 gates
  1/1: Reduced: 1213743 gates
  1/1: Reduced: 1213741 gates
  1/1: Reduced: 1213659 gates
  1/1: Reduced: 1213655 gates
  1/1: Reduced: 1213646 gates
  1/1: Reduced: 1213557 gates
  1/1: Reduced: 1213550 gates
  1/1: Reduced: 1213548 gates
  1/1: Reduced: 1213470 gates
  1/1: Reduced: 1213469 gates
  1/1: Reduced: 1213467 gates
  1/1: Reduced: 1213382 gates
  1/1: Reduced: 1213379 gates
  1/1: Reduced: 1213376 gates
  1/1: Reduced: 1213299 gates
  1/1: Reduced: 1213289 gates
  1/1: Reduced: 1213283 gates
  1/1: Reduced: 1213213 gates
  1/1: Reduced: 1213210 gates
  1/1: Reduced: 1213208 gates
  1/1: Reduced: 1213116 gates
  1/1: Reduced: 1213114 gates
  1/1: Reduced: 1213111 gates
  1/1: Reduced: 1213012 gates
  1/1: Reduced: 1213011 gates
  1/1: Reduced: 1213009 gates
  1/1: Reduced: 1212944 gates
  1/1: Reduced: 1212937 gates
  1/1: Reduced: 1212927 gates
  1/1: Reduced: 1212838 gates
  1/1: Reduced: 1212834 gates
  1/1: Reduced: 1212832 gates
  1/1: Reduced: 1212751 gates
  1/1: Reduced: 1212741 gates
  1/1: Stable (1212741 gates)
  1/1: Reduced: 1212658 gates
  1/1: Reduced: 1212656 gates
  1/1: Reduced: 1212653 gates
  1/1: Reduced: 1212567 gates
  1/1: Reduced: 1212564 gates
  1/1: Reduced: 1212562 gates
  1/1: Reduced: 1212477 gates
  1/1: Reduced: 1212472 gates
  1/1: Reduced: 1212470 gates
  1/1: Reduced: 1212412 gates
  1/1: Reduced: 1212409 gates
  1/1: Reduced: 1212406 gates
  1/1: Reduced: 1212285 gates
  1/1: Reduced: 1212284 gates
  1/1: Reduced: 1212282 gates
  1/1: Reduced: 1212192 gates
  1/1: Reduced: 1212187 gates
  1/1: Reduced: 1212185 gates
  1/1: Reduced: 1212118 gates
  1/1: Reduced: 1212114 gates
  1/1: Reduced: 1212111 gates
  1/1: Reduced: 1212043 gates
  1/1: Reduced: 1212042 gates
  1/1: Reduced: 1212040 gates
  1/1: Reduced: 1211961 gates
  1/1: Reduced: 1211955 gates
  1/1: Reduced: 1211953 gates
  1/1: Reduced: 1211877 gates
  1/1: Reduced: 1211873 gates
  1/1: Reduced: 1211867 gates
  1/1: Reduced: 1211767 gates
  1/1: Reduced: 1211759 gates
  1/1: Reduced: 1211757 gates
  1/1: Reduced: 1211680 gates
  1/1: Reduced: 1211678 gates
  1/1: Reduced: 1211677 gates
  1/1: Reduced: 1211614 gates
  1/1: Reduced: 1211609 gates
  1/1: Reduced: 1211606 gates
  1/1: Reduced: 1211505 gates
  1/1: Reduced: 1211498 gates
  1/1: Reduced: 1211497 gates
  1/1: Reduced: 1211429 gates
  1/1: Reduced: 1211425 gates
  1/1: Reduced: 1211414 gates
  1/1: Reduced: 1211347 gates
  1/1: Reduced: 1211345 gates
  1/1: Stable (1211345 gates)
  1/1: Reduced: 1211261 gates
  1/1: Reduced: 1211259 gates
  1/1: Reduced: 1211253 gates
  1/1: Reduced: 1211177 gates
  1/1: Reduced: 1211173 gates
  1/1: Reduced: 1211170 gates
  1/1: Reduced: 1211118 gates
  1/1: Reduced: 1211114 gates
  1/1: Stable (1211114 gates)
  1/1: Reduced: 1211029 gates
  1/1: Reduced: 1211025 gates
  1/1: Reduced: 1211018 gates
  1/1: Reduced: 1210928 gates
  1/1: Reduced: 1210920 gates
  1/1: Reduced: 1210917 gates
  1/1: Reduced: 1210858 gates
  1/1: Reduced: 1210856 gates
  1/1: Reduced: 1210854 gates
  1/1: Reduced: 1210769 gates
  1/1: Stable (1210769 gates)
  1/1: Reduced: 1210768 gates
  1/1: Reduced: 1210716 gates
  1/1: Reduced: 1210712 gates
  1/1: Reduced: 1210710 gates
  1/1: Reduced: 1210625 gates
  1/1: Reduced: 1210624 gates
  1/1: Reduced: 1210623 gates
  1/1: Reduced: 1210556 gates
  1/1: Reduced: 1210551 gates
  1/1: Reduced: 1210546 gates
  1/1: Reduced: 1210473 gates
  1/1: Reduced: 1210463 gates
  1/1: Stable (1210463 gates)
  1/1: Reduced: 1210373 gates
  1/1: Reduced: 1210365 gates
  1/1: Stable (1210365 gates)
  1/1: Reduced: 1210282 gates
  1/1: Reduced: 1210279 gates
  1/1: Reduced: 1210274 gates
  1/1: Reduced: 1210217 gates
  1/1: Reduced: 1210214 gates
  1/1: Stable (1210214 gates)
  1/1: Reduced: 1210143 gates
  1/1: Reduced: 1210142 gates
  1/1: Stable (1210142 gates)
  1/1: Reduced: 1210063 gates
  1/1: Reduced: 1210058 gates
  1/1: Reduced: 1210055 gates
  1/1: Reduced: 1210006 gates
  1/1: Reduced: 1210002 gates
  1/1: Reduced: 1210001 gates
  1/1: Reduced: 1209902 gates
  1/1: Reduced: 1209899 gates
  1/1: Reduced: 1209892 gates
  1/1: Reduced: 1209804 gates
  1/1: Reduced: 1209801 gates
  1/1: Reduced: 1209799 gates
  1/1: Reduced: 1209721 gates
  1/1: Reduced: 1209714 gates
  1/1: Reduced: 1209707 gates
  1/1: Reduced: 1209621 gates
  1/1: Reduced: 1209616 gates
  1/1: Reduced: 1209614 gates
  1/1: Reduced: 1209532 gates
  1/1: Reduced: 1209528 gates
  1/1: Reduced: 1209524 gates
  1/1: Reduced: 1209476 gates
  1/1: Stable (1209476 gates)
  1/1: Reduced: 1209473 gates
  1/1: Reduced: 1209389 gates
  1/1: Reduced: 1209388 gates
  1/1: Reduced: 1209385 gates
  1/1: Reduced: 1209303 gates
  1/1: Reduced: 1209298 gates
  1/1: Reduced: 1209291 gates
  1/1: Reduced: 1209230 gates
  1/1: Reduced: 1209226 gates
  1/1: Reduced: 1209223 gates
  1/1: Reduced: 1209138 gates
  1/1: Reduced: 1209133 gates
  1/1: Stable (1209133 gates)
  1/1: Reduced: 1209070 gates
  1/1: Reduced: 1209066 gates
  1/1: Reduced: 1209064 gates
  1/1: Reduced: 1208982 gates
  1/1: Reduced: 1208980 gates
  1/1: Reduced: 1208978 gates
  1/1: Reduced: 1208905 gates
  1/1: Stable (1208905 gates)
  1/1: Reduced: 1208904 gates
  1/1: Reduced: 1208854 gates
  1/1: Reduced: 1208850 gates
  1/1: Reduced: 1208847 gates
  1/1: Reduced: 1208772 gates
  1/1: Reduced: 1208770 gates
  1/1: Reduced: 1208769 gates
  1/1: Reduced: 1208703 gates
  1/1: Stable (1208703 gates)
  1/1: Reduced: 1208698 gates
  1/1: Reduced: 1208651 gates
  1/1: Reduced: 1208647 gates
  1/1: Reduced: 1208645 gates
  1/1: Reduced: 1208583 gates
  1/1: Reduced: 1208581 gates
  1/1: Reduced: 1208577 gates
  1/1: Reduced: 1208514 gates
  1/1: Reduced: 1208509 gates
  1/1: Stable (1208509 gates)
  1/1: Reduced: 1208426 gates
  1/1: Reduced: 1208424 gates
  1/1: Reduced: 1208423 gates
  1/1: Reduced: 1208347 gates
  1/1: Reduced: 1208340 gates
  1/1: Reduced: 1208338 gates
  1/1: Reduced: 1208277 gates
  1/1: Reduced: 1208274 gates
  1/1: Reduced: 1208271 gates
  1/1: Reduced: 1208199 gates
  1/1: Stable (1208199 gates)
  1/1: Reduced: 1208194 gates
  1/1: Reduced: 1208113 gates
  1/1: Reduced: 1208104 gates
  1/1: Stable (1208104 gates)
  1/1: Reduced: 1208044 gates
  1/1: Reduced: 1208043 gates
  1/1: Reduced: 1208042 gates
  1/1: Reduced: 1207969 gates
  1/1: Reduced: 1207967 gates
  1/1: Stable (1207967 gates)
  1/1: Reduced: 1207904 gates
  1/1: Reduced: 1207895 gates
  1/1: Reduced: 1207894 gates
  1/1: Reduced: 1207845 gates
  1/1: Reduced: 1207840 gates
  1/1: Reduced: 1207836 gates
  1/1: Reduced: 1207768 gates
  1/1: Reduced: 1207761 gates
  1/1: Stable (1207761 gates)
  1/1: Reduced: 1207698 gates
  1/1: Reduced: 1207694 gates
  1/1: Reduced: 1207690 gates
  1/1: Reduced: 1207619 gates
  1/1: Reduced: 1207615 gates
  1/1: Reduced: 1207613 gates
  1/1: Reduced: 1207539 gates
  1/1: Reduced: 1207535 gates
  1/1: Reduced: 1207534 gates
  1/1: Reduced: 1207474 gates
  1/1: Reduced: 1207466 gates
  1/1: Reduced: 1207464 gates
  1/1: Reduced: 1207392 gates
  1/1: Reduced: 1207388 gates
  1/1: Reduced: 1207382 gates
  1/1: Reduced: 1207317 gates
  1/1: Reduced: 1207309 gates
  1/1: Reduced: 1207305 gates
  1/1: Reduced: 1207217 gates
  1/1: Reduced: 1207214 gates
  1/1: Reduced: 1207211 gates
  1/1: Reduced: 1207133 gates
  1/1: Stable (1207133 gates)
  1/1: Reduced: 1207128 gates
  1/1: Reduced: 1207060 gates
  1/1: Reduced: 1207055 gates
  1/1: Reduced: 1207051 gates
  1/1: Reduced: 1206983 gates
  1/1: Reduced: 1206980 gates
  1/1: Reduced: 1206978 gates
  1/1: Reduced: 1206938 gates
  1/1: Reduced: 1206932 gates
  1/1: Reduced: 1206929 gates
  1/1: Reduced: 1206845 gates
  1/1: Reduced: 1206840 gates
  1/1: Reduced: 1206838 gates
  1/1: Reduced: 1206765 gates
  1/1: Reduced: 1206763 gates
  1/1: Stable (1206763 gates)
  1/1: Reduced: 1206692 gates
  1/1: Reduced: 1206689 gates
  1/1: Reduced: 1206687 gates
  1/1: Reduced: 1206635 gates
  1/1: Reduced: 1206631 gates
  1/1: Reduced: 1206629 gates
  1/1: Reduced: 1206546 gates
  1/1: Reduced: 1206544 gates
  1/1: Reduced: 1206536 gates
  1/1: Reduced: 1206488 gates
  1/1: Reduced: 1206484 gates
  1/1: Reduced: 1206477 gates
  1/1: Reduced: 1206394 gates
  1/1: Reduced: 1206389 gates
  1/1: Stable (1206389 gates)
  1/1: Reduced: 1206339 gates
  1/1: Stable (1206339 gates)
  1/1: Reduced: 1206338 gates
  1/1: Reduced: 1206280 gates
  1/1: Stable (1206280 gates)
  1/1: Stable (1206280 gates)
  1/1: Reduced: 1206210 gates
  1/1: Reduced: 1206208 gates
  1/1: Reduced: 1206207 gates
  1/1: Reduced: 1206148 gates
  1/1: Reduced: 1206143 gates
  1/1: Reduced: 1206141 gates
  1/1: Reduced: 1206087 gates
  1/1: Reduced: 1206086 gates
  1/1: Reduced: 1206083 gates
  1/1: Reduced: 1206021 gates
  1/1: Reduced: 1206019 gates
  1/1: Reduced: 1206017 gates
  1/1: Reduced: 1205952 gates
  1/1: Reduced: 1205949 gates
  1/1: Stable (1205949 gates)
  1/1: Reduced: 1205900 gates
  1/1: Reduced: 1205898 gates
  1/1: Stable (1205898 gates)
  1/1: Reduced: 1205841 gates
  1/1: Stable (1205841 gates)
  1/1: Reduced: 1205839 gates
  1/1: Reduced: 1205790 gates
  1/1: Reduced: 1205785 gates
  1/1: Reduced: 1205776 gates
  1/1: Reduced: 1205699 gates
  1/1: Stable (1205699 gates)
  1/1: Reduced: 1205695 gates
  1/1: Reduced: 1205635 gates
  1/1: Stable (1205635 gates)
  1/1: Reduced: 1205632 gates
  1/1: Reduced: 1205575 gates
  1/1: Reduced: 1205573 gates
  1/1: Stable (1205573 gates)
  1/1: Reduced: 1205512 gates
  1/1: Reduced: 1205505 gates
  1/1: Reduced: 1205499 gates
  1/1: Reduced: 1205423 gates
  1/1: Stable (1205423 gates)
  1/1: Reduced: 1205421 gates
  1/1: Reduced: 1205350 gates
  1/1: Reduced: 1205345 gates
  1/1: Stable (1205345 gates)
  1/1: Reduced: 1205308 gates
  1/1: Reduced: 1205306 gates
  1/1: Reduced: 1205303 gates
  1/1: Reduced: 1205253 gates
  1/1: Reduced: 1205249 gates
  1/1: Reduced: 1205248 gates
  1/1: Reduced: 1205211 gates
  1/1: Stable (1205211 gates)
  1/1: Reduced: 1205210 gates
  1/1: Reduced: 1205153 gates
  1/1: Reduced: 1205151 gates
  1/1: Reduced: 1205150 gates
  1/1: Reduced: 1205088 gates
  1/1: Reduced: 1205085 gates
  1/1: Reduced: 1205083 gates
  1/1: Reduced: 1205046 gates
  1/1: Reduced: 1205042 gates
  1/1: Reduced: 1205040 gates
  1/1: Reduced: 1204971 gates
  1/1: Reduced: 1204968 gates
  1/1: Reduced: 1204965 gates
  1/1: Reduced: 1204905 gates
  1/1: Stable (1204905 gates)
  1/1: Reduced: 1204902 gates
  1/1: Reduced: 1204849 gates
  1/1: Reduced: 1204847 gates
  1/1: Stable (1204847 gates)
  1/1: Reduced: 1204795 gates
  1/1: Reduced: 1204792 gates
  1/1: Reduced: 1204791 gates
  1/1: Reduced: 1204734 gates
  1/1: Reduced: 1204731 gates
  1/1: Stable (1204731 gates)
  1/1: Reduced: 1204687 gates
  1/1: Reduced: 1204684 gates
  1/1: Stable (1204684 gates)
  1/1: Reduced: 1204623 gates
  1/1: Reduced: 1204612 gates
  1/1: Stable (1204612 gates)
  1/1: Reduced: 1204577 gates
  1/1: Reduced: 1204576 gates
  1/1: Stable (1204576 gates)
  1/1: Reduced: 1204501 gates
  1/1: Reduced: 1204499 gates
  1/1: Stable (1204499 gates)
  1/1: Reduced: 1204449 gates
  1/1: Reduced: 1204448 gates
  1/1: Reduced: 1204444 gates
  1/1: Reduced: 1204371 gates
  1/1: Reduced: 1204369 gates
  1/1: Reduced: 1204365 gates
  1/1: Reduced: 1204315 gates
  1/1: Reduced: 1204308 gates
  1/1: Reduced: 1204306 gates
  1/1: Reduced: 1204235 gates
  1/1: Reduced: 1204232 gates
  1/1: Reduced: 1204228 gates
  1/1: Reduced: 1204173 gates
  1/1: Reduced: 1204162 gates
  1/1: Stable (1204162 gates)
  1/1: Reduced: 1204104 gates
  1/1: Reduced: 1204102 gates
  1/1: Reduced: 1204100 gates
  1/1: Reduced: 1204030 gates
  1/1: Reduced: 1204028 gates
  1/1: Reduced: 1204026 gates
  1/1: Reduced: 1203967 gates
  1/1: Stable (1203967 gates)
  1/1: Reduced: 1203961 gates
  1/1: Reduced: 1203916 gates
  1/1: Reduced: 1203914 gates
  1/1: Reduced: 1203913 gates
  1/1: Reduced: 1203859 gates
  1/1: Reduced: 1203857 gates
  1/1: Stable (1203857 gates)
  1/1: Reduced: 1203768 gates
  1/1: Reduced: 1203767 gates
  1/1: Reduced: 1203766 gates
  1/1: Reduced: 1203712 gates
  1/1: Reduced: 1203705 gates
  1/1: Reduced: 1203700 gates
  1/1: Reduced: 1203648 gates
  1/1: Stable (1203648 gates)
  1/1: Reduced: 1203646 gates
  1/1: Reduced: 1203601 gates
  1/1: Reduced: 1203594 gates
  1/1: Stable (1203594 gates)
  1/1: Reduced: 1203545 gates
  1/1: Stable (1203545 gates)
  1/1: Stable (1203545 gates)
  1/1: Reduced: 1203489 gates
  1/1: Reduced: 1203483 gates
  1/1: Reduced: 1203481 gates
  1/1: Reduced: 1203422 gates
  1/1: Reduced: 1203421 gates
  1/1: Stable (1203421 gates)
  1/1: Reduced: 1203374 gates
  1/1: Reduced: 1203364 gates
  1/1: Stable (1203364 gates)
  1/1: Reduced: 1203316 gates
  1/1: Reduced: 1203312 gates
  1/1: Stable (1203312 gates)
  1/1: Reduced: 1203272 gates
  1/1: Reduced: 1203270 gates
  1/1: Stable (1203270 gates)
  1/1: Reduced: 1203207 gates
  1/1: Reduced: 1203205 gates
  1/1: Reduced: 1203200 gates
  1/1: Reduced: 1203147 gates
  1/1: Stable (1203147 gates)
  1/1: Reduced: 1203142 gates
  1/1: Reduced: 1203112 gates
  1/1: Reduced: 1203111 gates
  1/1: Reduced: 1203107 gates
  1/1: Reduced: 1203042 gates
  1/1: Reduced: 1203039 gates
  1/1: Stable (1203039 gates)
  1/1: Reduced: 1203005 gates
  1/1: Reduced: 1203001 gates
  1/1: Reduced: 1202998 gates
  1/1: Reduced: 1202939 gates
  1/1: Reduced: 1202937 gates
  1/1: Reduced: 1202932 gates
  1/1: Reduced: 1202863 gates
  1/1: Reduced: 1202859 gates
  1/1: Stable (1202859 gates)
  1/1: Reduced: 1202812 gates
  1/1: Reduced: 1202810 gates
  1/1: Stable (1202810 gates)
  1/1: Reduced: 1202759 gates
  1/1: Stable (1202759 gates)
  1/1: Stable (1202759 gates)
  1/1: Reduced: 1202699 gates
  1/1: Reduced: 1202697 gates
  1/1: Reduced: 1202695 gates
  1/1: Reduced: 1202640 gates
  1/1: Reduced: 1202639 gates
  1/1: Reduced: 1202635 gates
  1/1: Reduced: 1202579 gates
  1/1: Reduced: 1202573 gates
