    Finished `release` profile [optimized] target(s) in 0.06s
     Running `target/release/local_mixing_bin sss -n 64 -m 2 -x 20 -s ./circuits/parameter_test_n64m1000.txt -d ./sgc/parameter_test/sss_sr3_ta2_r1_m2_x20.txt -r 1 -i ./sgc/parameter_test/sss_sr3_ta2_r1_m2_x20_int.txt --gadgetize --shuffled --gates_ahead 3 --rg-frequency 2 --type_attempts 2 --shooting_times 3 --gadget_path ./gadgetized/parameter_test_n64m1000_sss_sr3_ta2_r1_m2_x20.txt`
Starting len: 1000
Gadgetized: 1000 gates → 10776 gates, 128 wires
Gadgetized circuit written to ./gadgetized/parameter_test_n64m1000_sss_sr3_ta2_r1_m2_x20.txt
After shooting game: 2057470 gates
Inserting 2 samfs between each gate
Starting len: 2057470 gates
  1/1: Reduced: 2737093 gates
  1/1: Reduced: 2736754 gates
  1/1: Reduced: 2736739 gates
  1/1: Reduced: 2736723 gates
  1/1: Reduced: 2736371 gates
  1/1: Reduced: 2736349 gates
  1/1: Reduced: 2736330 gates
  1/1: Reduced: 2736012 gates
  1/1: Reduced: 2736003 gates
  1/1: Reduced: 2735981 gates
  1/1: Reduced: 2735693 gates
  1/1: Reduced: 2735667 gates
  1/1: Reduced: 2735651 gates
  1/1: Reduced: 2735357 gates
  1/1: Reduced: 2735336 gates
  1/1: Reduced: 2735325 gates
  1/1: Reduced: 2735041 gates
  1/1: Reduced: 2735030 gates
  1/1: Reduced: 2735017 gates
  1/1: Reduced: 2734724 gates
  1/1: Reduced: 2734696 gates
  1/1: Reduced: 2734684 gates
  1/1: Reduced: 2734354 gates
  1/1: Reduced: 2734340 gates
  1/1: Reduced: 2734322 gates
  1/1: Reduced: 2734041 gates
  1/1: Reduced: 2734018 gates
  1/1: Reduced: 2733999 gates
  1/1: Reduced: 2733657 gates
  1/1: Reduced: 2733642 gates
  1/1: Reduced: 2733631 gates
  1/1: Reduced: 2733276 gates
  1/1: Reduced: 2733251 gates
  1/1: Reduced: 2733239 gates
  1/1: Reduced: 2732899 gates
  1/1: Reduced: 2732872 gates
  1/1: Reduced: 2732855 gates
  1/1: Reduced: 2732504 gates
  1/1: Reduced: 2732477 gates
  1/1: Reduced: 2732463 gates
  1/1: Reduced: 2732114 gates
  1/1: Reduced: 2732093 gates
  1/1: Reduced: 2732074 gates
  1/1: Reduced: 2731753 gates
  1/1: Reduced: 2731734 gates
  1/1: Reduced: 2731723 gates
  1/1: Reduced: 2731423 gates
  1/1: Reduced: 2731402 gates
  1/1: Reduced: 2731386 gates
  1/1: Reduced: 2731013 gates
  1/1: Reduced: 2730996 gates
  1/1: Reduced: 2730976 gates
  1/1: Reduced: 2730630 gates
  1/1: Reduced: 2730612 gates
  1/1: Reduced: 2730596 gates
  1/1: Reduced: 2730231 gates
  1/1: Reduced: 2730204 gates
  1/1: Reduced: 2730179 gates
  1/1: Reduced: 2729887 gates
  1/1: Reduced: 2729873 gates
  1/1: Reduced: 2729865 gates
  1/1: Reduced: 2729511 gates
  1/1: Reduced: 2729475 gates
  1/1: Reduced: 2729455 gates
  1/1: Reduced: 2729168 gates
  1/1: Reduced: 2729144 gates
  1/1: Reduced: 2729124 gates
  1/1: Reduced: 2728782 gates
  1/1: Reduced: 2728767 gates
  1/1: Reduced: 2728750 gates
  1/1: Reduced: 2728395 gates
  1/1: Reduced: 2728380 gates
  1/1: Reduced: 2728365 gates
  1/1: Reduced: 2728022 gates
  1/1: Reduced: 2728007 gates
  1/1: Reduced: 2727997 gates
  1/1: Reduced: 2727718 gates
  1/1: Reduced: 2727706 gates
  1/1: Reduced: 2727697 gates
  1/1: Reduced: 2727360 gates
  1/1: Reduced: 2727344 gates
  1/1: Reduced: 2727331 gates
  1/1: Reduced: 2727026 gates
  1/1: Reduced: 2727005 gates
  1/1: Reduced: 2726996 gates
  1/1: Reduced: 2726693 gates
  1/1: Reduced: 2726675 gates
  1/1: Reduced: 2726662 gates
  1/1: Reduced: 2726352 gates
  1/1: Reduced: 2726344 gates
  1/1: Reduced: 2726326 gates
  1/1: Reduced: 2725999 gates
  1/1: Reduced: 2725975 gates
  1/1: Reduced: 2725961 gates
  1/1: Reduced: 2725675 gates
  1/1: Reduced: 2725653 gates
  1/1: Reduced: 2725636 gates
  1/1: Reduced: 2725378 gates
  1/1: Reduced: 2725352 gates
  1/1: Reduced: 2725331 gates
  1/1: Reduced: 2725046 gates
  1/1: Reduced: 2725018 gates
  1/1: Reduced: 2725005 gates
  1/1: Reduced: 2724740 gates
  1/1: Reduced: 2724716 gates
  1/1: Reduced: 2724701 gates
  1/1: Reduced: 2724395 gates
  1/1: Reduced: 2724378 gates
  1/1: Reduced: 2724352 gates
  1/1: Reduced: 2724090 gates
  1/1: Reduced: 2724073 gates
  1/1: Reduced: 2724063 gates
  1/1: Reduced: 2723789 gates
  1/1: Reduced: 2723765 gates
  1/1: Reduced: 2723748 gates
  1/1: Reduced: 2723449 gates
  1/1: Reduced: 2723431 gates
  1/1: Reduced: 2723421 gates
  1/1: Reduced: 2723118 gates
  1/1: Reduced: 2723104 gates
  1/1: Reduced: 2723086 gates
  1/1: Reduced: 2722805 gates
  1/1: Reduced: 2722777 gates
  1/1: Reduced: 2722762 gates
  1/1: Reduced: 2722520 gates
  1/1: Reduced: 2722505 gates
  1/1: Reduced: 2722492 gates
  1/1: Reduced: 2722208 gates
  1/1: Reduced: 2722195 gates
  1/1: Reduced: 2722181 gates
  1/1: Reduced: 2721859 gates
  1/1: Reduced: 2721834 gates
  1/1: Reduced: 2721820 gates
  1/1: Reduced: 2721526 gates
  1/1: Reduced: 2721506 gates
  1/1: Reduced: 2721494 gates
  1/1: Reduced: 2721210 gates
  1/1: Reduced: 2721180 gates
  1/1: Reduced: 2721169 gates
  1/1: Reduced: 2720865 gates
  1/1: Reduced: 2720853 gates
  1/1: Reduced: 2720843 gates
  1/1: Reduced: 2720533 gates
  1/1: Reduced: 2720519 gates
  1/1: Reduced: 2720498 gates
  1/1: Reduced: 2720230 gates
  1/1: Reduced: 2720214 gates
  1/1: Reduced: 2720198 gates
  1/1: Reduced: 2719896 gates
  1/1: Reduced: 2719871 gates
  1/1: Reduced: 2719852 gates
  1/1: Reduced: 2719507 gates
  1/1: Reduced: 2719485 gates
  1/1: Reduced: 2719462 gates
  1/1: Reduced: 2719147 gates
  1/1: Reduced: 2719130 gates
  1/1: Reduced: 2719120 gates
  1/1: Reduced: 2718797 gates
  1/1: Reduced: 2718779 gates
  1/1: Reduced: 2718760 gates
  1/1: Reduced: 2718511 gates
  1/1: Reduced: 2718503 gates
  1/1: Reduced: 2718491 gates
  1/1: Reduced: 2718237 gates
  1/1: Reduced: 2718220 gates
  1/1: Reduced: 2718208 gates
  1/1: Reduced: 2717905 gates
  1/1: Reduced: 2717897 gates
  1/1: Reduced: 2717889 gates
  1/1: Reduced: 2717614 gates
  1/1: Reduced: 2717599 gates
  1/1: Reduced: 2717577 gates
  1/1: Reduced: 2717344 gates
  1/1: Reduced: 2717329 gates
  1/1: Reduced: 2717326 gates
  1/1: Reduced: 2717043 gates
  1/1: Reduced: 2717030 gates
  1/1: Reduced: 2717012 gates
  1/1: Reduced: 2716726 gates
  1/1: Reduced: 2716702 gates
  1/1: Reduced: 2716694 gates
  1/1: Reduced: 2716382 gates
  1/1: Reduced: 2716359 gates
  1/1: Reduced: 2716346 gates
  1/1: Reduced: 2716093 gates
  1/1: Reduced: 2716086 gates
  1/1: Reduced: 2716076 gates
  1/1: Reduced: 2715824 gates
  1/1: Reduced: 2715801 gates
  1/1: Reduced: 2715797 gates
  1/1: Reduced: 2715532 gates
  1/1: Reduced: 2715528 gates
  1/1: Reduced: 2715516 gates
  1/1: Reduced: 2715247 gates
  1/1: Reduced: 2715232 gates
  1/1: Reduced: 2715219 gates
  1/1: Reduced: 2714937 gates
  1/1: Reduced: 2714918 gates
  1/1: Reduced: 2714909 gates
  1/1: Reduced: 2714663 gates
  1/1: Reduced: 2714639 gates
  1/1: Reduced: 2714627 gates
  1/1: Reduced: 2714333 gates
  1/1: Reduced: 2714319 gates
  1/1: Reduced: 2714304 gates
  1/1: Reduced: 2714041 gates
  1/1: Reduced: 2714028 gates
  1/1: Reduced: 2714020 gates
  1/1: Reduced: 2713780 gates
  1/1: Reduced: 2713761 gates
  1/1: Reduced: 2713746 gates
  1/1: Reduced: 2713531 gates
  1/1: Reduced: 2713518 gates
  1/1: Reduced: 2713511 gates
  1/1: Reduced: 2713233 gates
  1/1: Reduced: 2713228 gates
  1/1: Reduced: 2713220 gates
  1/1: Reduced: 2712965 gates
  1/1: Reduced: 2712945 gates
  1/1: Reduced: 2712931 gates
  1/1: Reduced: 2712660 gates
  1/1: Reduced: 2712645 gates
  1/1: Reduced: 2712635 gates
  1/1: Reduced: 2712408 gates
  1/1: Reduced: 2712381 gates
  1/1: Reduced: 2712372 gates
  1/1: Reduced: 2712145 gates
  1/1: Reduced: 2712127 gates
  1/1: Reduced: 2712117 gates
  1/1: Reduced: 2711856 gates
  1/1: Reduced: 2711830 gates
  1/1: Reduced: 2711818 gates
  1/1: Reduced: 2711562 gates
  1/1: Reduced: 2711543 gates
  1/1: Reduced: 2711531 gates
  1/1: Reduced: 2711286 gates
  1/1: Reduced: 2711277 gates
  1/1: Reduced: 2711266 gates
  1/1: Reduced: 2711041 gates
  1/1: Reduced: 2711028 gates
  1/1: Reduced: 2711018 gates
  1/1: Reduced: 2710757 gates
  1/1: Reduced: 2710751 gates
  1/1: Reduced: 2710742 gates
  1/1: Reduced: 2710475 gates
  1/1: Reduced: 2710457 gates
  1/1: Reduced: 2710455 gates
  1/1: Reduced: 2710218 gates
  1/1: Reduced: 2710198 gates
  1/1: Reduced: 2710193 gates
  1/1: Reduced: 2709962 gates
  1/1: Reduced: 2709950 gates
  1/1: Reduced: 2709941 gates
  1/1: Reduced: 2709727 gates
  1/1: Reduced: 2709710 gates
  1/1: Reduced: 2709694 gates
  1/1: Reduced: 2709463 gates
  1/1: Reduced: 2709444 gates
  1/1: Reduced: 2709430 gates
  1/1: Reduced: 2709199 gates
  1/1: Reduced: 2709187 gates
  1/1: Reduced: 2709179 gates
  1/1: Reduced: 2708923 gates
  1/1: Reduced: 2708917 gates
  1/1: Reduced: 2708909 gates
  1/1: Reduced: 2708695 gates
  1/1: Reduced: 2708679 gates
  1/1: Reduced: 2708673 gates
  1/1: Reduced: 2708442 gates
  1/1: Reduced: 2708434 gates
  1/1: Reduced: 2708424 gates
  1/1: Reduced: 2708154 gates
  1/1: Reduced: 2708139 gates
  1/1: Reduced: 2708125 gates
  1/1: Reduced: 2707860 gates
  1/1: Reduced: 2707848 gates
  1/1: Reduced: 2707840 gates
  1/1: Reduced: 2707577 gates
  1/1: Reduced: 2707569 gates
  1/1: Reduced: 2707563 gates
  1/1: Reduced: 2707341 gates
  1/1: Reduced: 2707334 gates
  1/1: Reduced: 2707327 gates
  1/1: Reduced: 2707098 gates
  1/1: Reduced: 2707078 gates
  1/1: Reduced: 2707070 gates
  1/1: Reduced: 2706856 gates
  1/1: Reduced: 2706844 gates
  1/1: Reduced: 2706837 gates
  1/1: Reduced: 2706606 gates
  1/1: Reduced: 2706597 gates
  1/1: Reduced: 2706594 gates
  1/1: Reduced: 2706359 gates
  1/1: Reduced: 2706341 gates
  1/1: Reduced: 2706331 gates
  1/1: Reduced: 2706113 gates
  1/1: Reduced: 2706109 gates
  1/1: Reduced: 2706106 gates
  1/1: Reduced: 2705896 gates
  1/1: Reduced: 2705885 gates
  1/1: Reduced: 2705875 gates
  1/1: Reduced: 2705672 gates
  1/1: Reduced: 2705653 gates
  1/1: Reduced: 2705639 gates
  1/1: Reduced: 2705439 gates
  1/1: Reduced: 2705432 gates
  1/1: Reduced: 2705411 gates
  1/1: Reduced: 2705188 gates
  1/1: Reduced: 2705176 gates
  1/1: Reduced: 2705161 gates
  1/1: Reduced: 2704961 gates
  1/1: Reduced: 2704945 gates
  1/1: Reduced: 2704938 gates
  1/1: Reduced: 2704671 gates
  1/1: Reduced: 2704667 gates
  1/1: Reduced: 2704663 gates
  1/1: Reduced: 2704419 gates
  1/1: Reduced: 2704407 gates
  1/1: Reduced: 2704394 gates
  1/1: Reduced: 2704168 gates
  1/1: Reduced: 2704151 gates
  1/1: Reduced: 2704141 gates
  1/1: Reduced: 2703941 gates
  1/1: Reduced: 2703922 gates
  1/1: Reduced: 2703915 gates
  1/1: Reduced: 2703706 gates
  1/1: Reduced: 2703698 gates
  1/1: Reduced: 2703688 gates
  1/1: Reduced: 2703432 gates
  1/1: Reduced: 2703426 gates
  1/1: Reduced: 2703425 gates
  1/1: Reduced: 2703202 gates
  1/1: Reduced: 2703192 gates
  1/1: Reduced: 2703190 gates
  1/1: Reduced: 2702925 gates
  1/1: Reduced: 2702911 gates
  1/1: Reduced: 2702901 gates
  1/1: Reduced: 2702671 gates
  1/1: Reduced: 2702664 gates
  1/1: Reduced: 2702653 gates
  1/1: Reduced: 2702440 gates
  1/1: Reduced: 2702428 gates
  1/1: Reduced: 2702425 gates
  1/1: Reduced: 2702266 gates
  1/1: Reduced: 2702254 gates
  1/1: Reduced: 2702242 gates
  1/1: Reduced: 2702010 gates
  1/1: Reduced: 2701996 gates
  1/1: Reduced: 2701987 gates
  1/1: Reduced: 2701752 gates
  1/1: Reduced: 2701745 gates
  1/1: Reduced: 2701742 gates
  1/1: Reduced: 2701522 gates
  1/1: Reduced: 2701512 gates
  1/1: Reduced: 2701506 gates
  1/1: Reduced: 2701339 gates
  1/1: Reduced: 2701331 gates
  1/1: Reduced: 2701323 gates
  1/1: Reduced: 2701114 gates
  1/1: Reduced: 2701099 gates
  1/1: Reduced: 2701088 gates
  1/1: Reduced: 2700868 gates
  1/1: Reduced: 2700853 gates
  1/1: Reduced: 2700843 gates
  1/1: Reduced: 2700624 gates
  1/1: Reduced: 2700610 gates
  1/1: Reduced: 2700601 gates
  1/1: Reduced: 2700370 gates
  1/1: Reduced: 2700363 gates
  1/1: Reduced: 2700360 gates
  1/1: Reduced: 2700186 gates
  1/1: Reduced: 2700177 gates
  1/1: Reduced: 2700170 gates
  1/1: Reduced: 2699975 gates
  1/1: Reduced: 2699968 gates
  1/1: Reduced: 2699958 gates
  1/1: Reduced: 2699770 gates
  1/1: Reduced: 2699758 gates
  1/1: Reduced: 2699738 gates
  1/1: Reduced: 2699522 gates
  1/1: Reduced: 2699514 gates
  1/1: Reduced: 2699502 gates
  1/1: Reduced: 2699302 gates
  1/1: Reduced: 2699292 gates
  1/1: Reduced: 2699281 gates
  1/1: Reduced: 2699084 gates
  1/1: Reduced: 2699068 gates
  1/1: Reduced: 2699058 gates
  1/1: Reduced: 2698866 gates
  1/1: Reduced: 2698856 gates
  1/1: Reduced: 2698850 gates
  1/1: Reduced: 2698644 gates
  1/1: Reduced: 2698637 gates
  1/1: Reduced: 2698629 gates
  1/1: Reduced: 2698437 gates
  1/1: Reduced: 2698430 gates
  1/1: Reduced: 2698420 gates
  1/1: Reduced: 2698208 gates
  1/1: Reduced: 2698195 gates
  1/1: Reduced: 2698186 gates
  1/1: Reduced: 2697981 gates
  1/1: Reduced: 2697972 gates
  1/1: Reduced: 2697955 gates
  1/1: Reduced: 2697763 gates
  1/1: Reduced: 2697750 gates
  1/1: Reduced: 2697742 gates
  1/1: Reduced: 2697496 gates
  1/1: Reduced: 2697489 gates
  1/1: Reduced: 2697480 gates
  1/1: Reduced: 2697293 gates
  1/1: Reduced: 2697288 gates
  1/1: Reduced: 2697281 gates
  1/1: Reduced: 2697072 gates
  1/1: Reduced: 2697064 gates
  1/1: Reduced: 2697054 gates
  1/1: Reduced: 2696822 gates
  1/1: Reduced: 2696813 gates
  1/1: Reduced: 2696794 gates
  1/1: Reduced: 2696583 gates
  1/1: Reduced: 2696566 gates
  1/1: Reduced: 2696560 gates
  1/1: Reduced: 2696367 gates
  1/1: Reduced: 2696352 gates
  1/1: Reduced: 2696345 gates
  1/1: Reduced: 2696134 gates
  1/1: Reduced: 2696119 gates
  1/1: Reduced: 2696105 gates
  1/1: Reduced: 2695924 gates
  1/1: Reduced: 2695908 gates
  1/1: Reduced: 2695898 gates
  1/1: Reduced: 2695723 gates
  1/1: Reduced: 2695706 gates
  1/1: Reduced: 2695693 gates
  1/1: Reduced: 2695490 gates
  1/1: Reduced: 2695479 gates
  1/1: Reduced: 2695467 gates
  1/1: Reduced: 2695270 gates
  1/1: Reduced: 2695249 gates
  1/1: Reduced: 2695243 gates
  1/1: Reduced: 2695028 gates
  1/1: Reduced: 2695016 gates
  1/1: Reduced: 2695000 gates
  1/1: Reduced: 2694809 gates
  1/1: Reduced: 2694792 gates
  1/1: Reduced: 2694781 gates
  1/1: Reduced: 2694590 gates
  1/1: Reduced: 2694584 gates
  1/1: Reduced: 2694579 gates
  1/1: Reduced: 2694396 gates
  1/1: Reduced: 2694383 gates
  1/1: Reduced: 2694372 gates
  1/1: Reduced: 2694173 gates
  1/1: Reduced: 2694163 gates
  1/1: Reduced: 2694156 gates
  1/1: Reduced: 2693930 gates
  1/1: Reduced: 2693914 gates
  1/1: Reduced: 2693911 gates
  1/1: Reduced: 2693726 gates
  1/1: Reduced: 2693720 gates
  1/1: Reduced: 2693708 gates
  1/1: Reduced: 2693522 gates
  1/1: Reduced: 2693512 gates
  1/1: Reduced: 2693502 gates
  1/1: Reduced: 2693325 gates
  1/1: Reduced: 2693317 gates
  1/1: Reduced: 2693310 gates
  1/1: Reduced: 2693182 gates
  1/1: Reduced: 2693174 gates
  1/1: Reduced: 2693156 gates
  1/1: Reduced: 2692999 gates
  1/1: Reduced: 2692987 gates
  1/1: Reduced: 2692979 gates
  1/1: Reduced: 2692761 gates
  1/1: Reduced: 2692747 gates
  1/1: Reduced: 2692740 gates
  1/1: Reduced: 2692574 gates
  1/1: Reduced: 2692564 gates
  1/1: Reduced: 2692560 gates
  1/1: Reduced: 2692358 gates
  1/1: Reduced: 2692355 gates
  1/1: Reduced: 2692349 gates
  1/1: Reduced: 2692176 gates
  1/1: Reduced: 2692167 gates
  1/1: Reduced: 2692161 gates
  1/1: Reduced: 2691944 gates
  1/1: Reduced: 2691938 gates
  1/1: Reduced: 2691931 gates
  1/1: Reduced: 2691754 gates
  1/1: Reduced: 2691746 gates
  1/1: Reduced: 2691742 gates
  1/1: Reduced: 2691550 gates
  1/1: Reduced: 2691535 gates
  1/1: Reduced: 2691531 gates
  1/1: Reduced: 2691332 gates
  1/1: Reduced: 2691320 gates
  1/1: Reduced: 2691315 gates
  1/1: Reduced: 2691143 gates
  1/1: Reduced: 2691138 gates
  1/1: Reduced: 2691128 gates
  1/1: Reduced: 2690928 gates
  1/1: Reduced: 2690921 gates
  1/1: Reduced: 2690907 gates
  1/1: Reduced: 2690750 gates
  1/1: Reduced: 2690742 gates
  1/1: Reduced: 2690732 gates
  1/1: Reduced: 2690554 gates
  1/1: Reduced: 2690545 gates
  1/1: Reduced: 2690541 gates
  1/1: Reduced: 2690376 gates
  1/1: Reduced: 2690371 gates
  1/1: Reduced: 2690362 gates
  1/1: Reduced: 2690204 gates
  1/1: Reduced: 2690193 gates
  1/1: Reduced: 2690191 gates
  1/1: Reduced: 2690043 gates
  1/1: Reduced: 2690035 gates
  1/1: Reduced: 2690021 gates
  1/1: Reduced: 2689864 gates
  1/1: Reduced: 2689853 gates
  1/1: Reduced: 2689845 gates
  1/1: Reduced: 2689637 gates
  1/1: Reduced: 2689628 gates
  1/1: Reduced: 2689623 gates
  1/1: Reduced: 2689458 gates
  1/1: Reduced: 2689449 gates
  1/1: Reduced: 2689447 gates
  1/1: Reduced: 2689229 gates
  1/1: Reduced: 2689215 gates
  1/1: Reduced: 2689204 gates
  1/1: Reduced: 2689043 gates
  1/1: Reduced: 2689030 gates
  1/1: Reduced: 2689026 gates
  1/1: Reduced: 2688860 gates
  1/1: Reduced: 2688855 gates
  1/1: Reduced: 2688847 gates
  1/1: Reduced: 2688668 gates
  1/1: Reduced: 2688650 gates
  1/1: Reduced: 2688643 gates
  1/1: Reduced: 2688493 gates
  1/1: Reduced: 2688478 gates
  1/1: Reduced: 2688475 gates
  1/1: Reduced: 2688283 gates
  1/1: Reduced: 2688268 gates
  1/1: Reduced: 2688264 gates
  1/1: Reduced: 2688101 gates
  1/1: Reduced: 2688086 gates
  1/1: Reduced: 2688077 gates
  1/1: Reduced: 2687915 gates
  1/1: Reduced: 2687912 gates
  1/1: Reduced: 2687902 gates
  1/1: Reduced: 2687729 gates
  1/1: Reduced: 2687724 gates
  1/1: Reduced: 2687715 gates
  1/1: Reduced: 2687549 gates
  1/1: Reduced: 2687543 gates
  1/1: Reduced: 2687541 gates
  1/1: Reduced: 2687364 gates
  1/1: Reduced: 2687345 gates
  1/1: Reduced: 2687338 gates
  1/1: Reduced: 2687154 gates
  1/1: Reduced: 2687143 gates
  1/1: Reduced: 2687140 gates
  1/1: Reduced: 2686967 gates
  1/1: Reduced: 2686959 gates
  1/1: Reduced: 2686953 gates
  1/1: Reduced: 2686783 gates
  1/1: Reduced: 2686775 gates
  1/1: Reduced: 2686764 gates
  1/1: Reduced: 2686644 gates
  1/1: Reduced: 2686619 gates
  1/1: Reduced: 2686615 gates
  1/1: Reduced: 2686489 gates
  1/1: Reduced: 2686480 gates
  1/1: Reduced: 2686468 gates
  1/1: Reduced: 2686310 gates
  1/1: Reduced: 2686295 gates
  1/1: Reduced: 2686290 gates
  1/1: Reduced: 2686134 gates
  1/1: Reduced: 2686121 gates
  1/1: Reduced: 2686119 gates
  1/1: Reduced: 2685981 gates
  1/1: Reduced: 2685970 gates
  1/1: Reduced: 2685969 gates
  1/1: Reduced: 2685782 gates
  1/1: Reduced: 2685776 gates
  1/1: Reduced: 2685770 gates
  1/1: Reduced: 2685595 gates
  1/1: Reduced: 2685580 gates
  1/1: Reduced: 2685577 gates
  1/1: Reduced: 2685418 gates
  1/1: Reduced: 2685411 gates
  1/1: Reduced: 2685408 gates
  1/1: Reduced: 2685224 gates
  1/1: Reduced: 2685213 gates
  1/1: Reduced: 2685204 gates
  1/1: Reduced: 2685068 gates
  1/1: Reduced: 2685048 gates
  1/1: Reduced: 2685027 gates
  1/1: Reduced: 2684900 gates
  1/1: Reduced: 2684891 gates
  1/1: Reduced: 2684883 gates
  1/1: Reduced: 2684722 gates
  1/1: Reduced: 2684716 gates
  1/1: Reduced: 2684711 gates
  1/1: Reduced: 2684523 gates
  1/1: Reduced: 2684522 gates
  1/1: Reduced: 2684517 gates
  1/1: Reduced: 2684359 gates
  1/1: Reduced: 2684346 gates
  1/1: Reduced: 2684342 gates
  1/1: Reduced: 2684188 gates
  1/1: Reduced: 2684172 gates
  1/1: Reduced: 2684164 gates
  1/1: Reduced: 2684015 gates
  1/1: Reduced: 2684006 gates
  1/1: Reduced: 2683991 gates
  1/1: Reduced: 2683852 gates
  1/1: Reduced: 2683850 gates
  1/1: Reduced: 2683848 gates
  1/1: Reduced: 2683676 gates
  1/1: Reduced: 2683666 gates
  1/1: Stable (2683666 gates)
  1/1: Reduced: 2683499 gates
  1/1: Reduced: 2683493 gates
  1/1: Stable (2683493 gates)
  1/1: Reduced: 2683340 gates
  1/1: Reduced: 2683330 gates
  1/1: Reduced: 2683326 gates
  1/1: Reduced: 2683169 gates
  1/1: Reduced: 2683165 gates
  1/1: Reduced: 2683159 gates
  1/1: Reduced: 2683000 gates
  1/1: Reduced: 2682990 gates
  1/1: Reduced: 2682984 gates
  1/1: Reduced: 2682821 gates
  1/1: Reduced: 2682814 gates
  1/1: Reduced: 2682806 gates
  1/1: Reduced: 2682674 gates
  1/1: Reduced: 2682670 gates
  1/1: Stable (2682670 gates)
  1/1: Reduced: 2682529 gates
  1/1: Reduced: 2682524 gates
  1/1: Reduced: 2682520 gates
  1/1: Reduced: 2682378 gates
  1/1: Reduced: 2682371 gates
  1/1: Reduced: 2682368 gates
  1/1: Reduced: 2682181 gates
  1/1: Reduced: 2682173 gates
  1/1: Reduced: 2682165 gates
  1/1: Reduced: 2681984 gates
  1/1: Reduced: 2681973 gates
  1/1: Reduced: 2681967 gates
  1/1: Reduced: 2681808 gates
  1/1: Reduced: 2681798 gates
  1/1: Reduced: 2681788 gates
  1/1: Reduced: 2681650 gates
  1/1: Reduced: 2681646 gates
  1/1: Reduced: 2681643 gates
  1/1: Reduced: 2681505 gates
  1/1: Reduced: 2681493 gates
  1/1: Reduced: 2681484 gates
  1/1: Reduced: 2681353 gates
  1/1: Reduced: 2681344 gates
  1/1: Stable (2681344 gates)
  1/1: Reduced: 2681187 gates
  1/1: Reduced: 2681182 gates
  1/1: Reduced: 2681181 gates
  1/1: Reduced: 2681025 gates
  1/1: Reduced: 2681015 gates
  1/1: Reduced: 2681012 gates
  1/1: Reduced: 2680876 gates
  1/1: Reduced: 2680868 gates
  1/1: Reduced: 2680863 gates
  1/1: Reduced: 2680723 gates
  1/1: Reduced: 2680705 gates
  1/1: Reduced: 2680694 gates
  1/1: Reduced: 2680524 gates
  1/1: Reduced: 2680516 gates
  1/1: Reduced: 2680507 gates
  1/1: Reduced: 2680350 gates
  1/1: Reduced: 2680340 gates
  1/1: Reduced: 2680334 gates
  1/1: Reduced: 2680123 gates
  1/1: Reduced: 2680112 gates
  1/1: Reduced: 2680107 gates
  1/1: Reduced: 2679930 gates
  1/1: Reduced: 2679920 gates
  1/1: Reduced: 2679912 gates
  1/1: Reduced: 2679739 gates
  1/1: Reduced: 2679719 gates
  1/1: Reduced: 2679694 gates
  1/1: Reduced: 2679524 gates
  1/1: Reduced: 2679512 gates
  1/1: Reduced: 2679508 gates
  1/1: Reduced: 2679319 gates
  1/1: Reduced: 2679313 gates
  1/1: Reduced: 2679310 gates
  1/1: Reduced: 2679175 gates
  1/1: Reduced: 2679166 gates
  1/1: Reduced: 2679161 gates
  1/1: Reduced: 2678969 gates
  1/1: Stable (2678969 gates)
  1/1: Reduced: 2678966 gates
  1/1: Reduced: 2678815 gates
  1/1: Reduced: 2678801 gates
  1/1: Reduced: 2678794 gates
  1/1: Reduced: 2678636 gates
  1/1: Reduced: 2678622 gates
  1/1: Reduced: 2678620 gates
  1/1: Reduced: 2678446 gates
  1/1: Reduced: 2678438 gates
  1/1: Reduced: 2678435 gates
  1/1: Reduced: 2678294 gates
  1/1: Reduced: 2678291 gates
  1/1: Reduced: 2678281 gates
  1/1: Reduced: 2678135 gates
  1/1: Reduced: 2678126 gates
  1/1: Reduced: 2678121 gates
  1/1: Reduced: 2677975 gates
  1/1: Reduced: 2677957 gates
  1/1: Reduced: 2677952 gates
  1/1: Reduced: 2677810 gates
  1/1: Reduced: 2677803 gates
  1/1: Reduced: 2677796 gates
  1/1: Reduced: 2677658 gates
  1/1: Reduced: 2677649 gates
  1/1: Reduced: 2677644 gates
  1/1: Reduced: 2677515 gates
  1/1: Reduced: 2677502 gates
  1/1: Reduced: 2677499 gates
  1/1: Reduced: 2677368 gates
  1/1: Reduced: 2677354 gates
  1/1: Reduced: 2677338 gates
  1/1: Reduced: 2677196 gates
  1/1: Reduced: 2677189 gates
  1/1: Reduced: 2677186 gates
  1/1: Reduced: 2677007 gates
  1/1: Reduced: 2676999 gates
  1/1: Reduced: 2676985 gates
  1/1: Reduced: 2676870 gates
  1/1: Reduced: 2676865 gates
  1/1: Reduced: 2676860 gates
  1/1: Reduced: 2676709 gates
  1/1: Reduced: 2676701 gates
  1/1: Reduced: 2676691 gates
  1/1: Reduced: 2676543 gates
  1/1: Reduced: 2676532 gates
  1/1: Stable (2676532 gates)
  1/1: Reduced: 2676380 gates
  1/1: Reduced: 2676378 gates
  1/1: Reduced: 2676377 gates
  1/1: Reduced: 2676245 gates
  1/1: Reduced: 2676231 gates
  1/1: Reduced: 2676218 gates
  1/1: Reduced: 2676086 gates
  1/1: Reduced: 2676080 gates
