    Finished `release` profile [optimized] target(s) in 0.32s
     Running `target/release/local_mixing_bin sss -n 64 -m 3 -x 20 -s ./circuits/parameter_test_n64m1000.txt -d ./sgc/parameter_test/sss_sr2_ta2_r1_m3_x20.txt -r 1 -i ./sgc/parameter_test/sss_sr2_ta2_r1_m3_x20_int.txt --gadgetize --shuffled --gates_ahead 3 --rg-frequency 2 --type_attempts 2 --shooting_times 2 --gadget_path ./gadgetized/parameter_test_n64m1000_sss_sr2_ta2_r1_m3_x20.txt`
Starting len: 1000
Gadgetized: 1000 gates → 10824 gates, 128 wires
Gadgetized circuit written to ./gadgetized/parameter_test_n64m1000_sss_sr2_ta2_r1_m3_x20.txt
After shooting game: 535878 gates
Inserting 3 samfs between each gate
Starting len: 535878 gates
  1/1: Reduced: 921775 gates
  1/1: Reduced: 921772 gates
  1/1: Reduced: 921684 gates
  1/1: Reduced: 921682 gates
  1/1: Reduced: 921677 gates
  1/1: Reduced: 921601 gates
  1/1: Reduced: 921598 gates
  1/1: Reduced: 921589 gates
  1/1: Reduced: 921522 gates
  1/1: Reduced: 921516 gates
  1/1: Reduced: 921510 gates
  1/1: Reduced: 921410 gates
  1/1: Reduced: 921408 gates
  1/1: Reduced: 921402 gates
  1/1: Reduced: 921296 gates
  1/1: Stable (921296 gates)
  1/1: Stable (921296 gates)
  1/1: Reduced: 921224 gates
  1/1: Reduced: 921218 gates
  1/1: Reduced: 921212 gates
  1/1: Reduced: 921145 gates
  1/1: Reduced: 921140 gates
  1/1: Reduced: 921139 gates
  1/1: Reduced: 921049 gates
  1/1: Reduced: 921045 gates
  1/1: Reduced: 921037 gates
  1/1: Reduced: 920973 gates
  1/1: Reduced: 920967 gates
  1/1: Reduced: 920962 gates
  1/1: Reduced: 920862 gates
  1/1: Reduced: 920854 gates
  1/1: Reduced: 920851 gates
  1/1: Reduced: 920781 gates
  1/1: Reduced: 920777 gates
  1/1: Reduced: 920771 gates
  1/1: Reduced: 920684 gates
  1/1: Reduced: 920682 gates
  1/1: Stable (920682 gates)
  1/1: Reduced: 920594 gates
  1/1: Reduced: 920589 gates
  1/1: Stable (920589 gates)
  1/1: Reduced: 920517 gates
  1/1: Reduced: 920511 gates
  1/1: Reduced: 920510 gates
  1/1: Reduced: 920424 gates
  1/1: Reduced: 920418 gates
  1/1: Reduced: 920414 gates
  1/1: Reduced: 920317 gates
  1/1: Reduced: 920315 gates
  1/1: Reduced: 920313 gates
  1/1: Reduced: 920229 gates
  1/1: Reduced: 920223 gates
  1/1: Reduced: 920219 gates
  1/1: Reduced: 920129 gates
  1/1: Reduced: 920127 gates
  1/1: Reduced: 920126 gates
  1/1: Reduced: 920049 gates
  1/1: Reduced: 920040 gates
  1/1: Reduced: 920036 gates
  1/1: Reduced: 919967 gates
  1/1: Reduced: 919966 gates
  1/1: Reduced: 919960 gates
  1/1: Reduced: 919889 gates
  1/1: Reduced: 919884 gates
  1/1: Reduced: 919882 gates
  1/1: Reduced: 919804 gates
  1/1: Reduced: 919796 gates
  1/1: Reduced: 919785 gates
  1/1: Reduced: 919707 gates
  1/1: Reduced: 919703 gates
  1/1: Reduced: 919699 gates
  1/1: Reduced: 919640 gates
  1/1: Reduced: 919636 gates
  1/1: Reduced: 919631 gates
  1/1: Reduced: 919542 gates
  1/1: Reduced: 919537 gates
  1/1: Reduced: 919536 gates
  1/1: Reduced: 919450 gates
  1/1: Reduced: 919444 gates
  1/1: Stable (919444 gates)
  1/1: Reduced: 919379 gates
  1/1: Reduced: 919378 gates
  1/1: Reduced: 919365 gates
  1/1: Reduced: 919274 gates
  1/1: Reduced: 919262 gates
  1/1: Reduced: 919261 gates
  1/1: Reduced: 919198 gates
  1/1: Reduced: 919197 gates
  1/1: Reduced: 919187 gates
  1/1: Reduced: 919096 gates
  1/1: Reduced: 919094 gates
  1/1: Reduced: 919092 gates
  1/1: Reduced: 919027 gates
  1/1: Reduced: 919026 gates
  1/1: Reduced: 919024 gates
  1/1: Reduced: 918969 gates
  1/1: Reduced: 918965 gates
  1/1: Stable (918965 gates)
  1/1: Reduced: 918856 gates
  1/1: Reduced: 918853 gates
  1/1: Reduced: 918852 gates
  1/1: Reduced: 918755 gates
  1/1: Reduced: 918754 gates
  1/1: Reduced: 918752 gates
  1/1: Reduced: 918675 gates
  1/1: Reduced: 918668 gates
  1/1: Reduced: 918667 gates
  1/1: Reduced: 918615 gates
  1/1: Reduced: 918611 gates
  1/1: Reduced: 918607 gates
  1/1: Reduced: 918547 gates
  1/1: Reduced: 918541 gates
  1/1: Reduced: 918537 gates
  1/1: Reduced: 918465 gates
  1/1: Reduced: 918462 gates
  1/1: Reduced: 918461 gates
  1/1: Reduced: 918392 gates
  1/1: Reduced: 918380 gates
  1/1: Stable (918380 gates)
  1/1: Reduced: 918307 gates
  1/1: Reduced: 918304 gates
  1/1: Reduced: 918302 gates
  1/1: Reduced: 918232 gates
  1/1: Reduced: 918230 gates
  1/1: Reduced: 918229 gates
  1/1: Reduced: 918197 gates
  1/1: Reduced: 918196 gates
  1/1: Stable (918196 gates)
  1/1: Reduced: 918127 gates
  1/1: Reduced: 918117 gates
  1/1: Stable (918117 gates)
  1/1: Reduced: 918022 gates
  1/1: Reduced: 918018 gates
  1/1: Reduced: 918012 gates
  1/1: Reduced: 917927 gates
  1/1: Reduced: 917923 gates
  1/1: Reduced: 917920 gates
  1/1: Reduced: 917839 gates
  1/1: Reduced: 917838 gates
  1/1: Reduced: 917829 gates
  1/1: Reduced: 917765 gates
  1/1: Reduced: 917757 gates
  1/1: Reduced: 917753 gates
  1/1: Reduced: 917689 gates
  1/1: Reduced: 917680 gates
  1/1: Reduced: 917678 gates
  1/1: Reduced: 917626 gates
  1/1: Reduced: 917622 gates
  1/1: Reduced: 917621 gates
  1/1: Reduced: 917563 gates
  1/1: Reduced: 917553 gates
  1/1: Stable (917553 gates)
  1/1: Reduced: 917466 gates
  1/1: Reduced: 917463 gates
  1/1: Reduced: 917462 gates
  1/1: Reduced: 917402 gates
  1/1: Reduced: 917400 gates
  1/1: Reduced: 917398 gates
  1/1: Reduced: 917343 gates
  1/1: Reduced: 917342 gates
  1/1: Stable (917342 gates)
  1/1: Reduced: 917284 gates
  1/1: Reduced: 917279 gates
  1/1: Reduced: 917275 gates
  1/1: Reduced: 917207 gates
  1/1: Reduced: 917205 gates
  1/1: Reduced: 917203 gates
  1/1: Reduced: 917139 gates
  1/1: Reduced: 917137 gates
  1/1: Reduced: 917136 gates
  1/1: Reduced: 917053 gates
  1/1: Reduced: 917050 gates
  1/1: Reduced: 917044 gates
  1/1: Reduced: 916983 gates
  1/1: Reduced: 916978 gates
  1/1: Reduced: 916971 gates
  1/1: Reduced: 916886 gates
  1/1: Reduced: 916883 gates
  1/1: Reduced: 916882 gates
  1/1: Reduced: 916818 gates
  1/1: Reduced: 916810 gates
  1/1: Reduced: 916806 gates
  1/1: Reduced: 916753 gates
  1/1: Reduced: 916751 gates
  1/1: Reduced: 916750 gates
  1/1: Reduced: 916695 gates
  1/1: Reduced: 916692 gates
  1/1: Reduced: 916688 gates
  1/1: Reduced: 916619 gates
  1/1: Reduced: 916618 gates
  1/1: Reduced: 916616 gates
  1/1: Reduced: 916543 gates
  1/1: Reduced: 916537 gates
  1/1: Reduced: 916534 gates
  1/1: Reduced: 916477 gates
  1/1: Reduced: 916475 gates
  1/1: Reduced: 916470 gates
  1/1: Reduced: 916404 gates
  1/1: Stable (916404 gates)
  1/1: Stable (916404 gates)
  1/1: Reduced: 916342 gates
  1/1: Reduced: 916340 gates
  1/1: Reduced: 916338 gates
  1/1: Reduced: 916277 gates
  1/1: Stable (916277 gates)
  1/1: Reduced: 916273 gates
  1/1: Reduced: 916216 gates
  1/1: Reduced: 916207 gates
  1/1: Reduced: 916205 gates
  1/1: Reduced: 916149 gates
  1/1: Reduced: 916138 gates
  1/1: Reduced: 916132 gates
  1/1: Reduced: 916089 gates
  1/1: Reduced: 916088 gates
  1/1: Reduced: 916085 gates
  1/1: Reduced: 916018 gates
  1/1: Reduced: 916014 gates
  1/1: Stable (916014 gates)
  1/1: Reduced: 915941 gates
  1/1: Reduced: 915939 gates
  1/1: Reduced: 915937 gates
  1/1: Reduced: 915876 gates
  1/1: Reduced: 915871 gates
  1/1: Stable (915871 gates)
  1/1: Reduced: 915804 gates
  1/1: Reduced: 915800 gates
  1/1: Reduced: 915793 gates
  1/1: Reduced: 915725 gates
  1/1: Reduced: 915720 gates
  1/1: Reduced: 915716 gates
  1/1: Reduced: 915640 gates
  1/1: Stable (915640 gates)
  1/1: Stable (915640 gates)
  1/1: Reduced: 915573 gates
  1/1: Reduced: 915569 gates
  1/1: Reduced: 915567 gates
  1/1: Reduced: 915529 gates
  1/1: Reduced: 915523 gates
  1/1: Stable (915523 gates)
  1/1: Reduced: 915461 gates
  1/1: Reduced: 915459 gates
  1/1: Reduced: 915457 gates
  1/1: Reduced: 915398 gates
  1/1: Reduced: 915395 gates
  1/1: Stable (915395 gates)
  1/1: Reduced: 915317 gates
  1/1: Reduced: 915311 gates
  1/1: Reduced: 915310 gates
  1/1: Reduced: 915235 gates
  1/1: Reduced: 915230 gates
  1/1: Reduced: 915226 gates
  1/1: Reduced: 915159 gates
  1/1: Reduced: 915151 gates
  1/1: Reduced: 915147 gates
  1/1: Reduced: 915093 gates
  1/1: Reduced: 915092 gates
  1/1: Reduced: 915090 gates
  1/1: Reduced: 915028 gates
  1/1: Reduced: 915026 gates
  1/1: Reduced: 915024 gates
  1/1: Reduced: 914939 gates
  1/1: Reduced: 914938 gates
  1/1: Reduced: 914933 gates
  1/1: Reduced: 914867 gates
  1/1: Reduced: 914859 gates
  1/1: Stable (914859 gates)
  1/1: Reduced: 914792 gates
  1/1: Reduced: 914789 gates
  1/1: Reduced: 914783 gates
  1/1: Reduced: 914724 gates
  1/1: Reduced: 914721 gates
  1/1: Stable (914721 gates)
  1/1: Reduced: 914681 gates
  1/1: Reduced: 914679 gates
  1/1: Stable (914679 gates)
  1/1: Reduced: 914623 gates
  1/1: Reduced: 914616 gates
  1/1: Reduced: 914615 gates
  1/1: Reduced: 914539 gates
  1/1: Reduced: 914537 gates
  1/1: Stable (914537 gates)
  1/1: Reduced: 914494 gates
  1/1: Reduced: 914492 gates
  1/1: Stable (914492 gates)
  1/1: Reduced: 914445 gates
  1/1: Reduced: 914439 gates
  1/1: Reduced: 914438 gates
  1/1: Reduced: 914390 gates
  1/1: Reduced: 914387 gates
  1/1: Stable (914387 gates)
  1/1: Reduced: 914315 gates
  1/1: Stable (914315 gates)
  1/1: Reduced: 914312 gates
  1/1: Reduced: 914258 gates
  1/1: Reduced: 914256 gates
  1/1: Reduced: 914255 gates
  1/1: Reduced: 914172 gates
  1/1: Reduced: 914170 gates
  1/1: Reduced: 914168 gates
  1/1: Reduced: 914109 gates
  1/1: Stable (914109 gates)
  1/1: Stable (914109 gates)
  1/1: Reduced: 914060 gates
  1/1: Reduced: 914058 gates
  1/1: Reduced: 914056 gates
  1/1: Reduced: 914008 gates
  1/1: Reduced: 914001 gates
  1/1: Reduced: 913999 gates
  1/1: Reduced: 913929 gates
  1/1: Reduced: 913926 gates
  1/1: Reduced: 913917 gates
  1/1: Reduced: 913870 gates
  1/1: Reduced: 913868 gates
  1/1: Stable (913868 gates)
  1/1: Reduced: 913803 gates
  1/1: Reduced: 913794 gates
  1/1: Reduced: 913790 gates
  1/1: Reduced: 913710 gates
  1/1: Reduced: 913704 gates
  1/1: Stable (913704 gates)
  1/1: Reduced: 913666 gates
  1/1: Reduced: 913663 gates
  1/1: Reduced: 913657 gates
  1/1: Reduced: 913608 gates
  1/1: Reduced: 913605 gates
  1/1: Stable (913605 gates)
  1/1: Reduced: 913568 gates
  1/1: Reduced: 913565 gates
  1/1: Reduced: 913563 gates
  1/1: Reduced: 913484 gates
  1/1: Reduced: 913483 gates
  1/1: Stable (913483 gates)
  1/1: Reduced: 913443 gates
  1/1: Reduced: 913440 gates
  1/1: Reduced: 913439 gates
  1/1: Reduced: 913394 gates
  1/1: Stable (913394 gates)
  1/1: Reduced: 913392 gates
  1/1: Reduced: 913337 gates
  1/1: Reduced: 913331 gates
  1/1: Reduced: 913328 gates
  1/1: Reduced: 913283 gates
  1/1: Reduced: 913277 gates
  1/1: Reduced: 913276 gates
  1/1: Reduced: 913235 gates
  1/1: Reduced: 913232 gates
  1/1: Reduced: 913230 gates
  1/1: Reduced: 913185 gates
  1/1: Reduced: 913182 gates
  1/1: Reduced: 913180 gates
  1/1: Reduced: 913134 gates
  1/1: Stable (913134 gates)
  1/1: Reduced: 913124 gates
  1/1: Reduced: 913071 gates
  1/1: Reduced: 913070 gates
  1/1: Reduced: 913068 gates
  1/1: Reduced: 913023 gates
  1/1: Reduced: 913019 gates
  1/1: Reduced: 913017 gates
  1/1: Reduced: 912936 gates
  1/1: Reduced: 912932 gates
  1/1: Reduced: 912927 gates
  1/1: Reduced: 912880 gates
  1/1: Reduced: 912877 gates
  1/1: Reduced: 912875 gates
  1/1: Reduced: 912833 gates
  1/1: Stable (912833 gates)
  1/1: Reduced: 912829 gates
  1/1: Reduced: 912770 gates
  1/1: Stable (912770 gates)
  1/1: Reduced: 912768 gates
  1/1: Reduced: 912711 gates
  1/1: Reduced: 912706 gates
  1/1: Stable (912706 gates)
  1/1: Reduced: 912665 gates
  1/1: Reduced: 912664 gates
  1/1: Stable (912664 gates)
  1/1: Reduced: 912619 gates
  1/1: Reduced: 912618 gates
  1/1: Stable (912618 gates)
  1/1: Reduced: 912570 gates
  1/1: Reduced: 912566 gates
  1/1: Reduced: 912565 gates
  1/1: Reduced: 912520 gates
  1/1: Reduced: 912516 gates
  1/1: Reduced: 912513 gates
  1/1: Reduced: 912457 gates
  1/1: Reduced: 912453 gates
  1/1: Stable (912453 gates)
  1/1: Reduced: 912392 gates
  1/1: Reduced: 912386 gates
  1/1: Stable (912386 gates)
  1/1: Reduced: 912335 gates
  1/1: Reduced: 912333 gates
  1/1: Stable (912333 gates)
  1/1: Reduced: 912279 gates
  1/1: Stable (912279 gates)
  1/1: Reduced: 912277 gates
  1/1: Reduced: 912233 gates
  1/1: Reduced: 912232 gates
  1/1: Reduced: 912230 gates
  1/1: Reduced: 912162 gates
  1/1: Stable (912162 gates)
  1/1: Stable (912162 gates)
  1/1: Reduced: 912099 gates
  1/1: Reduced: 912089 gates
  1/1: Reduced: 912082 gates
  1/1: Reduced: 912051 gates
  1/1: Reduced: 912042 gates
  1/1: Reduced: 912039 gates
  1/1: Reduced: 911977 gates
  1/1: Stable (911977 gates)
  1/1: Reduced: 911976 gates
  1/1: Reduced: 911915 gates
  1/1: Stable (911915 gates)
  1/1: Reduced: 911912 gates
  1/1: Reduced: 911872 gates
  1/1: Stable (911872 gates)
  1/1: Stable (911872 gates)
  1/1: Reduced: 911831 gates
  1/1: Stable (911831 gates)
  1/1: Stable (911831 gates)
  1/1: Reduced: 911796 gates
  1/1: Reduced: 911793 gates
  1/1: Reduced: 911789 gates
  1/1: Reduced: 911722 gates
  1/1: Reduced: 911718 gates
  1/1: Reduced: 911714 gates
  1/1: Reduced: 911668 gates
  1/1: Reduced: 911665 gates
  1/1: Stable (911665 gates)
  1/1: Reduced: 911619 gates
  1/1: Reduced: 911618 gates
  1/1: Reduced: 911615 gates
  1/1: Reduced: 911567 gates
  1/1: Reduced: 911565 gates
  1/1: Reduced: 911562 gates
  1/1: Reduced: 911502 gates
  1/1: Stable (911502 gates)
  1/1: Reduced: 911499 gates
  1/1: Reduced: 911436 gates
  1/1: Reduced: 911434 gates
  1/1: Stable (911434 gates)
  1/1: Reduced: 911415 gates
  1/1: Stable (911415 gates)
  1/1: Reduced: 911414 gates
  1/1: Reduced: 911361 gates
  1/1: Reduced: 911360 gates
  1/1: Stable (911360 gates)
  1/1: Reduced: 911325 gates
  1/1: Stable (911325 gates)
  1/1: Reduced: 911319 gates
  1/1: Reduced: 911275 gates
  1/1: Reduced: 911274 gates
  1/1: Stable (911274 gates)
  1/1: Reduced: 911217 gates
  1/1: Stable (911217 gates)
  1/1: Stable (911217 gates)
  1/1: Reduced: 911187 gates
  1/1: Reduced: 911186 gates
  1/1: Reduced: 911184 gates
  1/1: Reduced: 911143 gates
  1/1: Reduced: 911141 gates
  1/1: Reduced: 911137 gates
  1/1: Reduced: 911083 gates
  1/1: Stable (911083 gates)
  1/1: Reduced: 911081 gates
  1/1: Reduced: 911038 gates
  1/1: Reduced: 911033 gates
  1/1: Stable (911033 gates)
  1/1: Reduced: 910995 gates
  1/1: Reduced: 910993 gates
  1/1: Reduced: 910990 gates
  1/1: Reduced: 910948 gates
  1/1: Reduced: 910946 gates
  1/1: Stable (910946 gates)
  1/1: Reduced: 910905 gates
  1/1: Reduced: 910900 gates
  1/1: Reduced: 910899 gates
  1/1: Reduced: 910865 gates
  1/1: Reduced: 910860 gates
  1/1: Reduced: 910859 gates
  1/1: Reduced: 910806 gates
  1/1: Reduced: 910805 gates
  1/1: Reduced: 910804 gates
  1/1: Reduced: 910746 gates
  1/1: Reduced: 910744 gates
  1/1: Reduced: 910741 gates
  1/1: Reduced: 910681 gates
  1/1: Reduced: 910680 gates
  1/1: Stable (910680 gates)
  1/1: Reduced: 910624 gates
  1/1: Reduced: 910620 gates
  1/1: Reduced: 910613 gates
  1/1: Reduced: 910553 gates
  1/1: Reduced: 910548 gates
  1/1: Stable (910548 gates)
  1/1: Reduced: 910511 gates
  1/1: Reduced: 910509 gates
  1/1: Reduced: 910507 gates
  1/1: Reduced: 910469 gates
  1/1: Reduced: 910465 gates
  1/1: Reduced: 910462 gates
  1/1: Reduced: 910430 gates
  1/1: Reduced: 910428 gates
  1/1: Reduced: 910426 gates
  1/1: Reduced: 910387 gates
  1/1: Reduced: 910383 gates
  1/1: Stable (910383 gates)
  1/1: Reduced: 910338 gates
  1/1: Reduced: 910336 gates
  1/1: Stable (910336 gates)
  1/1: Reduced: 910294 gates
  1/1: Reduced: 910292 gates
  1/1: Reduced: 910290 gates
  1/1: Reduced: 910241 gates
  1/1: Reduced: 910238 gates
  1/1: Reduced: 910235 gates
  1/1: Reduced: 910196 gates
  1/1: Reduced: 910195 gates
  1/1: Reduced: 910193 gates
  1/1: Reduced: 910143 gates
  1/1: Reduced: 910141 gates
  1/1: Stable (910141 gates)
  1/1: Reduced: 910092 gates
  1/1: Stable (910092 gates)
  1/1: Reduced: 910088 gates
  1/1: Reduced: 910055 gates
  1/1: Reduced: 910053 gates
  1/1: Reduced: 910049 gates
  1/1: Reduced: 909999 gates
  1/1: Stable (909999 gates)
  1/1: Reduced: 909996 gates
  1/1: Reduced: 909947 gates
  1/1: Reduced: 909945 gates
  1/1: Stable (909945 gates)
  1/1: Reduced: 909917 gates
  1/1: Reduced: 909915 gates
  1/1: Reduced: 909914 gates
  1/1: Reduced: 909881 gates
  1/1: Stable (909881 gates)
  1/1: Reduced: 909879 gates
  1/1: Reduced: 909833 gates
  1/1: Stable (909833 gates)
  1/1: Reduced: 909831 gates
  1/1: Reduced: 909783 gates
  1/1: Reduced: 909781 gates
  1/1: Stable (909781 gates)
  1/1: Reduced: 909746 gates
  1/1: Reduced: 909745 gates
  1/1: Reduced: 909742 gates
  1/1: Reduced: 909696 gates
  1/1: Reduced: 909691 gates
  1/1: Reduced: 909689 gates
  1/1: Reduced: 909631 gates
  1/1: Reduced: 909626 gates
  1/1: Reduced: 909623 gates
  1/1: Reduced: 909580 gates
  1/1: Reduced: 909579 gates
  1/1: Stable (909579 gates)
  1/1: Reduced: 909539 gates
  1/1: Stable (909539 gates)
  1/1: Stable (909539 gates)
  1/1: Reduced: 909491 gates
  1/1: Reduced: 909488 gates
  1/1: Reduced: 909485 gates
  1/1: Reduced: 909454 gates
  1/1: Reduced: 909452 gates
  1/1: Stable (909452 gates)
  1/1: Reduced: 909396 gates
  1/1: Stable (909396 gates)
  1/1: Stable (909396 gates)
  1/1: Reduced: 909363 gates
  1/1: Reduced: 909360 gates
  1/1: Reduced: 909355 gates
  1/1: Reduced: 909301 gates
  1/1: Stable (909301 gates)
  1/1: Reduced: 909300 gates
  1/1: Reduced: 909260 gates
  1/1: Reduced: 909251 gates
  1/1: Reduced: 909249 gates
  1/1: Reduced: 909221 gates
  1/1: Stable (909221 gates)
  1/1: Stable (909221 gates)
  1/1: Reduced: 909175 gates
  1/1: Reduced: 909173 gates
  1/1: Reduced: 909169 gates
  1/1: Reduced: 909138 gates
  1/1: Reduced: 909133 gates
  1/1: Reduced: 909131 gates
  1/1: Reduced: 909091 gates
  1/1: Reduced: 909087 gates
  1/1: Reduced: 909086 gates
  1/1: Reduced: 909043 gates
  1/1: Reduced: 909037 gates
  1/1: Reduced: 909034 gates
  1/1: Reduced: 908992 gates
  1/1: Reduced: 908989 gates
  1/1: Stable (908989 gates)
  1/1: Reduced: 908963 gates
  1/1: Reduced: 908960 gates
  1/1: Reduced: 908954 gates
  1/1: Reduced: 908924 gates
  1/1: Stable (908924 gates)
  1/1: Stable (908924 gates)
  1/1: Reduced: 908882 gates
  1/1: Reduced: 908880 gates
  1/1: Reduced: 908869 gates
  1/1: Reduced: 908831 gates
  1/1: Reduced: 908830 gates
  1/1: Reduced: 908828 gates
  1/1: Reduced: 908785 gates
  1/1: Reduced: 908784 gates
  1/1: Stable (908784 gates)
  1/1: Reduced: 908758 gates
  1/1: Reduced: 908756 gates
  1/1: Stable (908756 gates)
  1/1: Reduced: 908714 gates
  1/1: Stable (908714 gates)
  1/1: Reduced: 908712 gates
  1/1: Reduced: 908679 gates
  1/1: Reduced: 908675 gates
  1/1: Reduced: 908674 gates
  1/1: Reduced: 908656 gates
  1/1: Stable (908656 gates)
  1/1: Stable (908656 gates)
  1/1: Reduced: 908626 gates
  1/1: Reduced: 908625 gates
  1/1: Early stop — only 49 gates reduced over last 6 iterations (908625 gates)
After compression: 908625 gates
  Round 1/1 SAMFs inserted: 115084 (hidden 4816, plain 110268) | curated expansions: 17648 | hide-fails: 12832
Writing round 1 to ./sgc/parameter_test/sss_sr2_ta2_r1_m3_x20round1.txt
Final len: 908625
Final circuit written to ./sgc/parameter_test/sss_sr2_ta2_r1_m3_x20.txt
--- SAMF stats per round ---
Round 1: inserted 115084 (hidden 4816, plain 110268) | curated expansions 17648 | hide-fails 12832
Total (this run): SAMFs inserted 115084 (hidden 4816, plain 110268) | curated expansions 17648 | hide-fails 12832
--- Compression Timing Totals (minutes) ---
Convex subcircuit find time: 185.69 min
  max_wires: 80.60 min
  max_gates: 67.35 min
  simple:    37.74 min
Contiguous convex subcircuit time: 28.74 min
Subcircuit canonicalize time: 3439.36 min
  max_wires: 1273.51 min
  max_gates: 939.75 min
  simple:    1226.10 min
LMDB transaction begin time: 41.94 min
LMDB lookup time: 641.94 min
SAMF compressions made: 4816  failed: 12832
Compression histogram written to compression_histogram.csv
Compression log written to compression_log.txt
Written to log
python3 ./heatmap/compression_hist.py --csv compression_histogram.csv --out compression_histogram.png
python3 ./heatmap/compression_heatmap.py --csv compression_histogram.csv --out compression_heatmap.png
For generating heatmaps:
python3 ./heatmap/heatmap.py --n 64 --i 100 --x "Circuit parameter_test_n64m1000" --y "Circuit sss_sr2_ta2_r1_m3_x20" --c1 "./circuits/parameter_test_n64m1000.txt" --c2 "./sgc/parameter_test/sss_sr2_ta2_r1_m3_x20.txt" --path ./parameter_test_n64m1000sss_sr2_ta2_r1_m3_x20.png
