    Finished `release` profile [optimized] target(s) in 0.07s
     Running `target/release/local_mixing_bin sss -n 64 -m 1 -x 10 -s ./circuits/parameter_test_n64m1000.txt -d ./sgc/parameter_test/sss_sr2_ta2_r1_m1_x10.txt -r 1 -i ./sgc/parameter_test/sss_sr2_ta2_r1_m1_x10_int.txt --gadgetize --shuffled --gates_ahead 3 --rg-frequency 2 --type_attempts 2 --shooting_times 2 --gadget_path ./gadgetized/parameter_test_n64m1000_sss_sr2_ta2_r1_m1_x10.txt`
Starting len: 1000
Gadgetized: 1000 gates → 10740 gates, 128 wires
Gadgetized circuit written to ./gadgetized/parameter_test_n64m1000_sss_sr2_ta2_r1_m1_x10.txt
After shooting game: 437002 gates
Inserting 1 samfs between each gate
Starting len: 437002 gates
  1/1: Stable (571324 gates)
  1/1: Reduced: 571260 gates
  1/1: Reduced: 571255 gates
  1/1: Reduced: 571254 gates
  1/1: Reduced: 571196 gates
  1/1: Reduced: 571193 gates
  1/1: Reduced: 571190 gates
  1/1: Reduced: 571121 gates
  1/1: Reduced: 571119 gates
  1/1: Reduced: 571118 gates
  1/1: Reduced: 571036 gates
  1/1: Reduced: 571026 gates
  1/1: Reduced: 571022 gates
  1/1: Reduced: 570956 gates
  1/1: Stable (570956 gates)
  1/1: Reduced: 570953 gates
  1/1: Reduced: 570911 gates
  1/1: Reduced: 570910 gates
  1/1: Reduced: 570909 gates
  1/1: Reduced: 570854 gates
  1/1: Stable (570854 gates)
  1/1: Reduced: 570851 gates
  1/1: Reduced: 570791 gates
  1/1: Reduced: 570788 gates
  1/1: Reduced: 570787 gates
  1/1: Reduced: 570723 gates
  1/1: Reduced: 570721 gates
  1/1: Reduced: 570719 gates
  1/1: Reduced: 570674 gates
  1/1: Reduced: 570671 gates
  1/1: Reduced: 570670 gates
  1/1: Reduced: 570613 gates
  1/1: Reduced: 570609 gates
  1/1: Reduced: 570601 gates
  1/1: Reduced: 570559 gates
  1/1: Reduced: 570551 gates
  1/1: Reduced: 570548 gates
  1/1: Reduced: 570490 gates
  1/1: Reduced: 570489 gates
  1/1: Reduced: 570487 gates
  1/1: Reduced: 570454 gates
  1/1: Reduced: 570452 gates
  1/1: Stable (570452 gates)
  1/1: Reduced: 570394 gates
  1/1: Reduced: 570392 gates
  1/1: Reduced: 570388 gates
  1/1: Reduced: 570326 gates
  1/1: Reduced: 570321 gates
  1/1: Stable (570321 gates)
  1/1: Reduced: 570267 gates
  1/1: Reduced: 570265 gates
  1/1: Stable (570265 gates)
  1/1: Reduced: 570209 gates
  1/1: Stable (570209 gates)
  1/1: Reduced: 570207 gates
  1/1: Reduced: 570143 gates
  1/1: Reduced: 570139 gates
  1/1: Stable (570139 gates)
  1/1: Reduced: 570069 gates
  1/1: Stable (570069 gates)
  1/1: Reduced: 570068 gates
  1/1: Reduced: 570015 gates
  1/1: Reduced: 570013 gates
  1/1: Stable (570013 gates)
  1/1: Reduced: 569965 gates
  1/1: Stable (569965 gates)
  1/1: Reduced: 569963 gates
  1/1: Reduced: 569921 gates
  1/1: Stable (569921 gates)
  1/1: Reduced: 569919 gates
  1/1: Reduced: 569867 gates
  1/1: Reduced: 569865 gates
  1/1: Stable (569865 gates)
  1/1: Reduced: 569817 gates
  1/1: Reduced: 569816 gates
  1/1: Stable (569816 gates)
  1/1: Reduced: 569767 gates
  1/1: Stable (569767 gates)
  1/1: Reduced: 569762 gates
  1/1: Reduced: 569719 gates
  1/1: Reduced: 569712 gates
  1/1: Reduced: 569711 gates
  1/1: Reduced: 569647 gates
  1/1: Reduced: 569645 gates
  1/1: Stable (569645 gates)
  1/1: Reduced: 569600 gates
  1/1: Reduced: 569599 gates
  1/1: Reduced: 569597 gates
  1/1: Reduced: 569558 gates
  1/1: Reduced: 569556 gates
  1/1: Stable (569556 gates)
  1/1: Reduced: 569517 gates
  1/1: Reduced: 569516 gates
  1/1: Reduced: 569515 gates
  1/1: Reduced: 569481 gates
  1/1: Stable (569481 gates)
  1/1: Reduced: 569479 gates
  1/1: Reduced: 569440 gates
  1/1: Reduced: 569437 gates
  1/1: Stable (569437 gates)
  1/1: Reduced: 569376 gates
  1/1: Reduced: 569374 gates
  1/1: Reduced: 569368 gates
  1/1: Reduced: 569328 gates
  1/1: Stable (569328 gates)
  1/1: Reduced: 569327 gates
  1/1: Reduced: 569260 gates
  1/1: Reduced: 569255 gates
  1/1: Stable (569255 gates)
  1/1: Reduced: 569204 gates
  1/1: Reduced: 569203 gates
  1/1: Stable (569203 gates)
  1/1: Reduced: 569144 gates
  1/1: Reduced: 569142 gates
  1/1: Reduced: 569141 gates
  1/1: Reduced: 569091 gates
  1/1: Reduced: 569087 gates
  1/1: Reduced: 569086 gates
  1/1: Reduced: 569035 gates
  1/1: Reduced: 569024 gates
  1/1: Reduced: 569020 gates
  1/1: Reduced: 568966 gates
  1/1: Stable (568966 gates)
  1/1: Reduced: 568965 gates
  1/1: Reduced: 568925 gates
  1/1: Stable (568925 gates)
  1/1: Stable (568925 gates)
  1/1: Reduced: 568884 gates
  1/1: Reduced: 568882 gates
  1/1: Reduced: 568881 gates
  1/1: Reduced: 568831 gates
  1/1: Reduced: 568830 gates
  1/1: Reduced: 568827 gates
  1/1: Reduced: 568783 gates
  1/1: Reduced: 568781 gates
  1/1: Reduced: 568779 gates
  1/1: Reduced: 568737 gates
  1/1: Stable (568737 gates)
  1/1: Reduced: 568732 gates
  1/1: Reduced: 568706 gates
  1/1: Reduced: 568703 gates
  1/1: Reduced: 568693 gates
  1/1: Reduced: 568637 gates
  1/1: Reduced: 568635 gates
  1/1: Reduced: 568632 gates
  1/1: Reduced: 568591 gates
  1/1: Reduced: 568579 gates
  1/1: Reduced: 568577 gates
  1/1: Reduced: 568516 gates
  1/1: Stable (568516 gates)
  1/1: Reduced: 568513 gates
  1/1: Reduced: 568478 gates
  1/1: Reduced: 568477 gates
  1/1: Reduced: 568475 gates
  1/1: Reduced: 568415 gates
  1/1: Reduced: 568411 gates
  1/1: Reduced: 568405 gates
  1/1: Reduced: 568356 gates
  1/1: Stable (568356 gates)
  1/1: Reduced: 568354 gates
  1/1: Reduced: 568311 gates
  1/1: Stable (568311 gates)
  1/1: Reduced: 568310 gates
  1/1: Reduced: 568286 gates
  1/1: Reduced: 568281 gates
  1/1: Reduced: 568280 gates
  1/1: Reduced: 568242 gates
  1/1: Stable (568242 gates)
  1/1: Reduced: 568238 gates
  1/1: Reduced: 568207 gates
  1/1: Reduced: 568205 gates
  1/1: Reduced: 568203 gates
  1/1: Reduced: 568149 gates
  1/1: Reduced: 568147 gates
  1/1: Stable (568147 gates)
  1/1: Reduced: 568106 gates
  1/1: Reduced: 568100 gates
  1/1: Reduced: 568093 gates
  1/1: Reduced: 568058 gates
  1/1: Reduced: 568052 gates
  1/1: Reduced: 568051 gates
  1/1: Reduced: 568014 gates
  1/1: Stable (568014 gates)
  1/1: Reduced: 568012 gates
  1/1: Reduced: 567963 gates
  1/1: Reduced: 567955 gates
  1/1: Reduced: 567954 gates
  1/1: Reduced: 567933 gates
  1/1: Reduced: 567930 gates
  1/1: Stable (567930 gates)
  1/1: Reduced: 567894 gates
  1/1: Stable (567894 gates)
  1/1: Stable (567894 gates)
  1/1: Reduced: 567833 gates
  1/1: Reduced: 567831 gates
  1/1: Stable (567831 gates)
  1/1: Reduced: 567778 gates
  1/1: Reduced: 567774 gates
  1/1: Stable (567774 gates)
  1/1: Reduced: 567737 gates
  1/1: Reduced: 567726 gates
  1/1: Reduced: 567724 gates
  1/1: Reduced: 567701 gates
  1/1: Reduced: 567700 gates
  1/1: Reduced: 567699 gates
  1/1: Reduced: 567642 gates
  1/1: Reduced: 567638 gates
  1/1: Reduced: 567636 gates
  1/1: Reduced: 567587 gates
  1/1: Stable (567587 gates)
  1/1: Reduced: 567585 gates
  1/1: Reduced: 567547 gates
  1/1: Reduced: 567546 gates
  1/1: Reduced: 567540 gates
  1/1: Reduced: 567494 gates
  1/1: Reduced: 567492 gates
  1/1: Stable (567492 gates)
  1/1: Reduced: 567461 gates
  1/1: Reduced: 567459 gates
  1/1: Reduced: 567455 gates
  1/1: Reduced: 567409 gates
  1/1: Stable (567409 gates)
  1/1: Reduced: 567407 gates
  1/1: Reduced: 567366 gates
  1/1: Reduced: 567363 gates
  1/1: Stable (567363 gates)
  1/1: Reduced: 567314 gates
  1/1: Reduced: 567311 gates
  1/1: Stable (567311 gates)
  1/1: Reduced: 567268 gates
  1/1: Reduced: 567266 gates
  1/1: Stable (567266 gates)
  1/1: Reduced: 567214 gates
  1/1: Reduced: 567212 gates
  1/1: Reduced: 567210 gates
  1/1: Reduced: 567178 gates
  1/1: Stable (567178 gates)
  1/1: Stable (567178 gates)
  1/1: Reduced: 567141 gates
  1/1: Stable (567141 gates)
  1/1: Reduced: 567138 gates
  1/1: Reduced: 567108 gates
  1/1: Stable (567108 gates)
  1/1: Reduced: 567107 gates
  1/1: Reduced: 567065 gates
  1/1: Stable (567065 gates)
  1/1: Reduced: 567064 gates
  1/1: Reduced: 567032 gates
  1/1: Reduced: 567027 gates
  1/1: Reduced: 567025 gates
  1/1: Reduced: 566999 gates
  1/1: Stable (566999 gates)
  1/1: Reduced: 566998 gates
  1/1: Reduced: 566968 gates
  1/1: Reduced: 566967 gates
  1/1: Reduced: 566965 gates
  1/1: Reduced: 566946 gates
  1/1: Reduced: 566944 gates
  1/1: Stable (566944 gates)
  1/1: Reduced: 566894 gates
  1/1: Reduced: 566893 gates
  1/1: Reduced: 566892 gates
  1/1: Reduced: 566857 gates
  1/1: Reduced: 566852 gates
  1/1: Stable (566852 gates)
  1/1: Reduced: 566794 gates
  1/1: Reduced: 566792 gates
  1/1: Reduced: 566788 gates
  1/1: Reduced: 566748 gates
  1/1: Reduced: 566747 gates
  1/1: Stable (566747 gates)
  1/1: Reduced: 566698 gates
  1/1: Reduced: 566697 gates
  1/1: Stable (566697 gates)
  1/1: Reduced: 566663 gates
  1/1: Stable (566663 gates)
  1/1: Stable (566663 gates)
  1/1: Reduced: 566634 gates
  1/1: Reduced: 566631 gates
  1/1: Reduced: 566628 gates
  1/1: Reduced: 566595 gates
  1/1: Reduced: 566592 gates
  1/1: Reduced: 566590 gates
  1/1: Reduced: 566554 gates
  1/1: Stable (566554 gates)
  1/1: Stable (566554 gates)
  1/1: Reduced: 566529 gates
  1/1: Stable (566529 gates)
  1/1: Reduced: 566528 gates
  1/1: Reduced: 566490 gates
  1/1: Stable (566490 gates)
  1/1: Reduced: 566489 gates
  1/1: Reduced: 566474 gates
  1/1: Reduced: 566472 gates
  1/1: Reduced: 566470 gates
  1/1: Early stop — only 48 gates reduced over last 6 iterations (566442 gates)
After compression: 566442 gates
  Round 1/1 SAMFs inserted: 68579 (hidden 4933, plain 63646) | curated expansions: 17503 | hide-fails: 12570
Writing round 1 to ./sgc/parameter_test/sss_sr2_ta2_r1_m1_x10round1.txt
Final len: 566442
Final circuit written to ./sgc/parameter_test/sss_sr2_ta2_r1_m1_x10.txt
--- SAMF stats per round ---
Round 1: inserted 68579 (hidden 4933, plain 63646) | curated expansions 17503 | hide-fails 12570
Total (this run): SAMFs inserted 68579 (hidden 4933, plain 63646) | curated expansions 17503 | hide-fails 12570
--- Compression Timing Totals (minutes) ---
Convex subcircuit find time: 88.29 min
  max_wires: 38.48 min
  max_gates: 32.12 min
  simple:    17.70 min
Subcircuit canonicalize time: 1678.31 min
  max_wires: 620.82 min
  max_gates: 457.87 min
  simple:    599.62 min
LMDB transaction begin time: 20.09 min
LMDB lookup time: 615.95 min
SAMF compressions made: 4933  failed: 12570
Compression histogram written to compression_histogram.csv
Compression log written to compression_log.txt
Written to log
python3 ./heatmap/compression_hist.py --csv compression_histogram.csv --out compression_histogram.png
python3 ./heatmap/compression_heatmap.py --csv compression_histogram.csv --out compression_heatmap.png
For generating heatmaps:
python3 ./heatmap/heatmap.py --n 64 --i 100 --x "Circuit parameter_test_n64m1000" --y "Circuit sss_sr2_ta2_r1_m1_x10" --c1 "./circuits/parameter_test_n64m1000.txt" --c2 "./sgc/parameter_test/sss_sr2_ta2_r1_m1_x10.txt" --path ./parameter_test_n64m1000sss_sr2_ta2_r1_m1_x10.png
