    Finished `release` profile [optimized] target(s) in 0.06s
     Running `target/release/local_mixing_bin sss -n 64 -m 2 -x 20 -s ./circuits/parameter_test_n64m1000.txt -d ./sgc/parameter_test/sss_sr3_ta1_r1_m2_x20.txt -r 1 -i ./sgc/parameter_test/sss_sr3_ta1_r1_m2_x20_int.txt --gadgetize --shuffled --gates_ahead 3 --rg-frequency 2 --type_attempts 1 --shooting_times 3 --gadget_path ./gadgetized/parameter_test_n64m1000_sss_sr3_ta1_r1_m2_x20.txt`
Starting len: 1000
Gadgetized: 1000 gates → 10744 gates, 128 wires
Gadgetized circuit written to ./gadgetized/parameter_test_n64m1000_sss_sr3_ta1_r1_m2_x20.txt
After shooting game: 1825930 gates
Inserting 2 samfs between each gate
Starting len: 1825930 gates
  1/1: Reduced: 2428315 gates
  1/1: Reduced: 2427954 gates
  1/1: Reduced: 2427924 gates
  1/1: Reduced: 2427904 gates
  1/1: Reduced: 2427492 gates
  1/1: Reduced: 2427479 gates
  1/1: Reduced: 2427454 gates
  1/1: Reduced: 2427102 gates
  1/1: Reduced: 2427070 gates
  1/1: Reduced: 2427057 gates
  1/1: Reduced: 2426719 gates
  1/1: Reduced: 2426703 gates
  1/1: Reduced: 2426685 gates
  1/1: Reduced: 2426298 gates
  1/1: Reduced: 2426262 gates
  1/1: Reduced: 2426231 gates
  1/1: Reduced: 2425922 gates
  1/1: Reduced: 2425906 gates
  1/1: Reduced: 2425891 gates
  1/1: Reduced: 2425592 gates
  1/1: Reduced: 2425572 gates
  1/1: Reduced: 2425550 gates
  1/1: Reduced: 2425200 gates
  1/1: Reduced: 2425170 gates
  1/1: Reduced: 2425156 gates
  1/1: Reduced: 2424843 gates
  1/1: Reduced: 2424816 gates
  1/1: Reduced: 2424806 gates
  1/1: Reduced: 2424486 gates
  1/1: Reduced: 2424467 gates
  1/1: Reduced: 2424454 gates
  1/1: Reduced: 2424128 gates
  1/1: Reduced: 2424099 gates
  1/1: Reduced: 2424078 gates
  1/1: Reduced: 2423752 gates
  1/1: Reduced: 2423722 gates
  1/1: Reduced: 2423703 gates
  1/1: Reduced: 2423398 gates
  1/1: Reduced: 2423371 gates
  1/1: Reduced: 2423352 gates
  1/1: Reduced: 2422981 gates
  1/1: Reduced: 2422962 gates
  1/1: Reduced: 2422940 gates
  1/1: Reduced: 2422595 gates
  1/1: Reduced: 2422572 gates
  1/1: Reduced: 2422557 gates
  1/1: Reduced: 2422291 gates
  1/1: Reduced: 2422271 gates
  1/1: Reduced: 2422247 gates
  1/1: Reduced: 2421937 gates
  1/1: Reduced: 2421904 gates
  1/1: Reduced: 2421878 gates
  1/1: Reduced: 2421522 gates
  1/1: Reduced: 2421504 gates
  1/1: Reduced: 2421481 gates
  1/1: Reduced: 2421145 gates
  1/1: Reduced: 2421136 gates
  1/1: Reduced: 2421115 gates
  1/1: Reduced: 2420827 gates
  1/1: Reduced: 2420806 gates
  1/1: Reduced: 2420795 gates
  1/1: Reduced: 2420476 gates
  1/1: Reduced: 2420458 gates
  1/1: Reduced: 2420435 gates
  1/1: Reduced: 2420099 gates
  1/1: Reduced: 2420085 gates
  1/1: Reduced: 2420072 gates
  1/1: Reduced: 2419762 gates
  1/1: Reduced: 2419749 gates
  1/1: Reduced: 2419739 gates
  1/1: Reduced: 2419415 gates
  1/1: Reduced: 2419397 gates
  1/1: Reduced: 2419382 gates
  1/1: Reduced: 2419016 gates
  1/1: Reduced: 2418990 gates
  1/1: Reduced: 2418969 gates
  1/1: Reduced: 2418625 gates
  1/1: Reduced: 2418610 gates
  1/1: Reduced: 2418589 gates
  1/1: Reduced: 2418319 gates
  1/1: Reduced: 2418309 gates
  1/1: Reduced: 2418295 gates
  1/1: Reduced: 2417992 gates
  1/1: Reduced: 2417972 gates
  1/1: Reduced: 2417955 gates
  1/1: Reduced: 2417641 gates
  1/1: Reduced: 2417622 gates
  1/1: Reduced: 2417608 gates
  1/1: Reduced: 2417307 gates
  1/1: Reduced: 2417282 gates
  1/1: Reduced: 2417273 gates
  1/1: Reduced: 2416978 gates
  1/1: Reduced: 2416958 gates
  1/1: Reduced: 2416942 gates
  1/1: Reduced: 2416643 gates
  1/1: Reduced: 2416614 gates
  1/1: Reduced: 2416601 gates
  1/1: Reduced: 2416340 gates
  1/1: Reduced: 2416318 gates
  1/1: Reduced: 2416293 gates
  1/1: Reduced: 2416009 gates
  1/1: Reduced: 2415990 gates
  1/1: Reduced: 2415971 gates
  1/1: Reduced: 2415666 gates
  1/1: Reduced: 2415646 gates
  1/1: Reduced: 2415635 gates
  1/1: Reduced: 2415366 gates
  1/1: Reduced: 2415345 gates
  1/1: Reduced: 2415337 gates
  1/1: Reduced: 2415045 gates
  1/1: Reduced: 2415035 gates
  1/1: Reduced: 2415011 gates
  1/1: Reduced: 2414716 gates
  1/1: Reduced: 2414695 gates
  1/1: Reduced: 2414681 gates
  1/1: Reduced: 2414339 gates
  1/1: Reduced: 2414320 gates
  1/1: Reduced: 2414301 gates
  1/1: Reduced: 2414002 gates
  1/1: Reduced: 2413985 gates
  1/1: Reduced: 2413967 gates
  1/1: Reduced: 2413675 gates
  1/1: Reduced: 2413656 gates
  1/1: Reduced: 2413639 gates
  1/1: Reduced: 2413357 gates
  1/1: Reduced: 2413328 gates
  1/1: Reduced: 2413311 gates
  1/1: Reduced: 2413020 gates
  1/1: Reduced: 2413002 gates
  1/1: Reduced: 2412995 gates
  1/1: Reduced: 2412690 gates
  1/1: Reduced: 2412671 gates
  1/1: Reduced: 2412657 gates
  1/1: Reduced: 2412319 gates
  1/1: Reduced: 2412308 gates
  1/1: Reduced: 2412286 gates
  1/1: Reduced: 2411986 gates
  1/1: Reduced: 2411964 gates
  1/1: Reduced: 2411951 gates
  1/1: Reduced: 2411720 gates
  1/1: Reduced: 2411702 gates
  1/1: Reduced: 2411693 gates
  1/1: Reduced: 2411409 gates
  1/1: Reduced: 2411392 gates
  1/1: Reduced: 2411377 gates
  1/1: Reduced: 2411077 gates
  1/1: Reduced: 2411040 gates
  1/1: Reduced: 2411026 gates
  1/1: Reduced: 2410746 gates
  1/1: Reduced: 2410728 gates
  1/1: Reduced: 2410720 gates
  1/1: Reduced: 2410388 gates
  1/1: Reduced: 2410371 gates
  1/1: Reduced: 2410362 gates
  1/1: Reduced: 2410076 gates
  1/1: Reduced: 2410054 gates
  1/1: Reduced: 2410040 gates
  1/1: Reduced: 2409790 gates
  1/1: Reduced: 2409768 gates
  1/1: Reduced: 2409755 gates
  1/1: Reduced: 2409513 gates
  1/1: Reduced: 2409499 gates
  1/1: Reduced: 2409493 gates
  1/1: Reduced: 2409238 gates
  1/1: Reduced: 2409212 gates
  1/1: Reduced: 2409200 gates
  1/1: Reduced: 2408902 gates
  1/1: Reduced: 2408880 gates
  1/1: Reduced: 2408865 gates
  1/1: Reduced: 2408646 gates
  1/1: Reduced: 2408631 gates
  1/1: Reduced: 2408618 gates
  1/1: Reduced: 2408347 gates
  1/1: Reduced: 2408330 gates
  1/1: Reduced: 2408312 gates
  1/1: Reduced: 2408037 gates
  1/1: Reduced: 2408027 gates
  1/1: Reduced: 2408015 gates
  1/1: Reduced: 2407760 gates
  1/1: Reduced: 2407752 gates
  1/1: Reduced: 2407737 gates
  1/1: Reduced: 2407479 gates
  1/1: Reduced: 2407460 gates
  1/1: Reduced: 2407446 gates
  1/1: Reduced: 2407158 gates
  1/1: Reduced: 2407157 gates
  1/1: Reduced: 2407145 gates
  1/1: Reduced: 2406863 gates
  1/1: Reduced: 2406855 gates
  1/1: Reduced: 2406847 gates
  1/1: Reduced: 2406570 gates
  1/1: Reduced: 2406544 gates
  1/1: Reduced: 2406532 gates
  1/1: Reduced: 2406238 gates
  1/1: Reduced: 2406221 gates
  1/1: Reduced: 2406214 gates
  1/1: Reduced: 2405985 gates
  1/1: Reduced: 2405976 gates
  1/1: Reduced: 2405964 gates
  1/1: Reduced: 2405757 gates
  1/1: Reduced: 2405737 gates
  1/1: Reduced: 2405728 gates
  1/1: Reduced: 2405462 gates
  1/1: Reduced: 2405433 gates
  1/1: Reduced: 2405420 gates
  1/1: Reduced: 2405181 gates
  1/1: Reduced: 2405170 gates
  1/1: Reduced: 2405152 gates
  1/1: Reduced: 2404872 gates
  1/1: Reduced: 2404852 gates
  1/1: Reduced: 2404832 gates
  1/1: Reduced: 2404598 gates
  1/1: Reduced: 2404576 gates
  1/1: Reduced: 2404563 gates
  1/1: Reduced: 2404287 gates
  1/1: Reduced: 2404284 gates
  1/1: Reduced: 2404268 gates
  1/1: Reduced: 2404027 gates
  1/1: Reduced: 2404012 gates
  1/1: Reduced: 2403997 gates
  1/1: Reduced: 2403731 gates
  1/1: Reduced: 2403710 gates
  1/1: Reduced: 2403696 gates
  1/1: Reduced: 2403477 gates
  1/1: Reduced: 2403472 gates
  1/1: Reduced: 2403460 gates
  1/1: Reduced: 2403223 gates
  1/1: Reduced: 2403209 gates
  1/1: Reduced: 2403191 gates
  1/1: Reduced: 2402962 gates
  1/1: Reduced: 2402947 gates
  1/1: Reduced: 2402942 gates
  1/1: Reduced: 2402694 gates
  1/1: Reduced: 2402678 gates
  1/1: Reduced: 2402668 gates
  1/1: Reduced: 2402448 gates
  1/1: Reduced: 2402437 gates
  1/1: Reduced: 2402426 gates
  1/1: Reduced: 2402227 gates
  1/1: Reduced: 2402211 gates
  1/1: Reduced: 2402196 gates
  1/1: Reduced: 2401962 gates
  1/1: Reduced: 2401944 gates
  1/1: Reduced: 2401931 gates
  1/1: Reduced: 2401683 gates
  1/1: Reduced: 2401665 gates
  1/1: Reduced: 2401649 gates
  1/1: Reduced: 2401430 gates
  1/1: Reduced: 2401414 gates
  1/1: Reduced: 2401403 gates
  1/1: Reduced: 2401196 gates
  1/1: Reduced: 2401184 gates
  1/1: Reduced: 2401176 gates
  1/1: Reduced: 2400919 gates
  1/1: Reduced: 2400917 gates
  1/1: Reduced: 2400903 gates
  1/1: Reduced: 2400684 gates
  1/1: Reduced: 2400674 gates
  1/1: Reduced: 2400670 gates
  1/1: Reduced: 2400424 gates
  1/1: Reduced: 2400409 gates
  1/1: Reduced: 2400403 gates
  1/1: Reduced: 2400128 gates
  1/1: Reduced: 2400116 gates
  1/1: Reduced: 2400109 gates
  1/1: Reduced: 2399862 gates
  1/1: Reduced: 2399848 gates
  1/1: Stable (2399848 gates)
  1/1: Reduced: 2399615 gates
  1/1: Reduced: 2399591 gates
  1/1: Reduced: 2399578 gates
  1/1: Reduced: 2399384 gates
  1/1: Reduced: 2399372 gates
  1/1: Reduced: 2399366 gates
  1/1: Reduced: 2399100 gates
  1/1: Reduced: 2399082 gates
  1/1: Reduced: 2399070 gates
  1/1: Reduced: 2398817 gates
  1/1: Reduced: 2398800 gates
  1/1: Reduced: 2398794 gates
  1/1: Reduced: 2398533 gates
  1/1: Reduced: 2398521 gates
  1/1: Reduced: 2398511 gates
  1/1: Reduced: 2398242 gates
  1/1: Reduced: 2398224 gates
  1/1: Reduced: 2398202 gates
  1/1: Reduced: 2397966 gates
  1/1: Reduced: 2397951 gates
  1/1: Reduced: 2397936 gates
  1/1: Reduced: 2397719 gates
  1/1: Reduced: 2397711 gates
  1/1: Reduced: 2397702 gates
  1/1: Reduced: 2397503 gates
  1/1: Reduced: 2397487 gates
  1/1: Reduced: 2397482 gates
  1/1: Reduced: 2397236 gates
  1/1: Reduced: 2397212 gates
  1/1: Reduced: 2397202 gates
  1/1: Reduced: 2396985 gates
  1/1: Reduced: 2396964 gates
  1/1: Reduced: 2396956 gates
  1/1: Reduced: 2396749 gates
  1/1: Reduced: 2396744 gates
  1/1: Stable (2396744 gates)
  1/1: Reduced: 2396537 gates
  1/1: Reduced: 2396511 gates
  1/1: Reduced: 2396503 gates
  1/1: Reduced: 2396268 gates
  1/1: Reduced: 2396256 gates
  1/1: Reduced: 2396251 gates
  1/1: Reduced: 2396044 gates
  1/1: Reduced: 2396030 gates
  1/1: Reduced: 2396015 gates
  1/1: Reduced: 2395765 gates
  1/1: Reduced: 2395761 gates
  1/1: Reduced: 2395733 gates
  1/1: Reduced: 2395516 gates
  1/1: Reduced: 2395495 gates
  1/1: Reduced: 2395486 gates
  1/1: Reduced: 2395249 gates
  1/1: Reduced: 2395230 gates
  1/1: Reduced: 2395220 gates
  1/1: Reduced: 2394989 gates
  1/1: Reduced: 2394979 gates
  1/1: Reduced: 2394961 gates
  1/1: Reduced: 2394758 gates
  1/1: Reduced: 2394751 gates
  1/1: Reduced: 2394743 gates
  1/1: Reduced: 2394490 gates
  1/1: Reduced: 2394481 gates
  1/1: Reduced: 2394475 gates
  1/1: Reduced: 2394249 gates
  1/1: Reduced: 2394234 gates
  1/1: Reduced: 2394229 gates
  1/1: Reduced: 2394037 gates
  1/1: Reduced: 2394015 gates
  1/1: Reduced: 2393998 gates
  1/1: Reduced: 2393798 gates
  1/1: Reduced: 2393788 gates
  1/1: Reduced: 2393786 gates
  1/1: Reduced: 2393583 gates
  1/1: Reduced: 2393568 gates
  1/1: Reduced: 2393553 gates
  1/1: Reduced: 2393330 gates
  1/1: Reduced: 2393317 gates
  1/1: Reduced: 2393306 gates
  1/1: Reduced: 2393097 gates
  1/1: Reduced: 2393088 gates
  1/1: Reduced: 2393074 gates
  1/1: Reduced: 2392889 gates
  1/1: Reduced: 2392880 gates
  1/1: Reduced: 2392875 gates
  1/1: Reduced: 2392649 gates
  1/1: Reduced: 2392638 gates
  1/1: Reduced: 2392627 gates
  1/1: Reduced: 2392416 gates
  1/1: Reduced: 2392395 gates
  1/1: Reduced: 2392392 gates
  1/1: Reduced: 2392176 gates
  1/1: Reduced: 2392163 gates
  1/1: Reduced: 2392151 gates
  1/1: Reduced: 2391926 gates
  1/1: Reduced: 2391908 gates
  1/1: Reduced: 2391900 gates
  1/1: Reduced: 2391683 gates
  1/1: Reduced: 2391669 gates
  1/1: Reduced: 2391656 gates
  1/1: Reduced: 2391456 gates
  1/1: Reduced: 2391445 gates
  1/1: Reduced: 2391433 gates
  1/1: Reduced: 2391288 gates
  1/1: Reduced: 2391275 gates
  1/1: Reduced: 2391272 gates
  1/1: Reduced: 2391075 gates
  1/1: Reduced: 2391052 gates
  1/1: Reduced: 2391048 gates
  1/1: Reduced: 2390839 gates
  1/1: Reduced: 2390825 gates
  1/1: Reduced: 2390814 gates
  1/1: Reduced: 2390638 gates
  1/1: Reduced: 2390625 gates
  1/1: Reduced: 2390620 gates
  1/1: Reduced: 2390403 gates
  1/1: Reduced: 2390391 gates
  1/1: Reduced: 2390383 gates
  1/1: Reduced: 2390180 gates
  1/1: Reduced: 2390172 gates
  1/1: Reduced: 2390166 gates
  1/1: Reduced: 2389964 gates
  1/1: Reduced: 2389951 gates
  1/1: Reduced: 2389944 gates
  1/1: Reduced: 2389777 gates
  1/1: Reduced: 2389763 gates
  1/1: Reduced: 2389758 gates
  1/1: Reduced: 2389588 gates
  1/1: Reduced: 2389571 gates
  1/1: Reduced: 2389563 gates
  1/1: Reduced: 2389338 gates
  1/1: Reduced: 2389336 gates
  1/1: Reduced: 2389325 gates
  1/1: Reduced: 2389102 gates
  1/1: Reduced: 2389094 gates
  1/1: Reduced: 2389086 gates
  1/1: Reduced: 2388844 gates
  1/1: Reduced: 2388835 gates
  1/1: Reduced: 2388814 gates
  1/1: Reduced: 2388599 gates
  1/1: Reduced: 2388589 gates
  1/1: Reduced: 2388577 gates
  1/1: Reduced: 2388396 gates
  1/1: Reduced: 2388390 gates
  1/1: Reduced: 2388382 gates
  1/1: Reduced: 2388174 gates
  1/1: Reduced: 2388159 gates
  1/1: Reduced: 2388151 gates
  1/1: Reduced: 2387960 gates
  1/1: Reduced: 2387944 gates
  1/1: Reduced: 2387939 gates
  1/1: Reduced: 2387739 gates
  1/1: Reduced: 2387730 gates
  1/1: Reduced: 2387726 gates
  1/1: Reduced: 2387512 gates
  1/1: Reduced: 2387505 gates
  1/1: Reduced: 2387496 gates
  1/1: Reduced: 2387313 gates
  1/1: Reduced: 2387306 gates
  1/1: Reduced: 2387304 gates
  1/1: Reduced: 2387127 gates
  1/1: Reduced: 2387122 gates
  1/1: Reduced: 2387112 gates
  1/1: Reduced: 2386930 gates
  1/1: Reduced: 2386918 gates
  1/1: Reduced: 2386912 gates
  1/1: Reduced: 2386755 gates
  1/1: Reduced: 2386729 gates
  1/1: Reduced: 2386718 gates
  1/1: Reduced: 2386523 gates
  1/1: Reduced: 2386508 gates
  1/1: Reduced: 2386499 gates
  1/1: Reduced: 2386314 gates
  1/1: Reduced: 2386306 gates
  1/1: Reduced: 2386302 gates
  1/1: Reduced: 2386103 gates
  1/1: Reduced: 2386095 gates
  1/1: Reduced: 2386072 gates
  1/1: Reduced: 2385875 gates
  1/1: Reduced: 2385865 gates
  1/1: Reduced: 2385859 gates
  1/1: Reduced: 2385680 gates
  1/1: Reduced: 2385675 gates
  1/1: Reduced: 2385664 gates
  1/1: Reduced: 2385478 gates
  1/1: Reduced: 2385473 gates
  1/1: Reduced: 2385459 gates
  1/1: Reduced: 2385286 gates
  1/1: Reduced: 2385270 gates
  1/1: Reduced: 2385264 gates
  1/1: Reduced: 2385061 gates
  1/1: Reduced: 2385054 gates
  1/1: Reduced: 2385043 gates
  1/1: Reduced: 2384861 gates
  1/1: Reduced: 2384847 gates
  1/1: Reduced: 2384838 gates
  1/1: Reduced: 2384678 gates
  1/1: Reduced: 2384667 gates
  1/1: Reduced: 2384661 gates
  1/1: Reduced: 2384422 gates
  1/1: Reduced: 2384406 gates
  1/1: Reduced: 2384400 gates
  1/1: Reduced: 2384236 gates
  1/1: Reduced: 2384223 gates
  1/1: Reduced: 2384217 gates
  1/1: Reduced: 2384035 gates
  1/1: Reduced: 2384026 gates
  1/1: Reduced: 2384018 gates
  1/1: Reduced: 2383833 gates
  1/1: Reduced: 2383828 gates
  1/1: Reduced: 2383817 gates
  1/1: Reduced: 2383664 gates
  1/1: Reduced: 2383653 gates
  1/1: Reduced: 2383652 gates
  1/1: Reduced: 2383466 gates
  1/1: Reduced: 2383455 gates
  1/1: Reduced: 2383442 gates
  1/1: Reduced: 2383267 gates
  1/1: Reduced: 2383250 gates
  1/1: Reduced: 2383244 gates
  1/1: Reduced: 2383075 gates
  1/1: Reduced: 2383067 gates
  1/1: Reduced: 2383053 gates
  1/1: Reduced: 2382888 gates
  1/1: Reduced: 2382874 gates
  1/1: Reduced: 2382858 gates
  1/1: Reduced: 2382696 gates
  1/1: Reduced: 2382689 gates
  1/1: Reduced: 2382685 gates
  1/1: Reduced: 2382503 gates
  1/1: Reduced: 2382492 gates
  1/1: Reduced: 2382488 gates
  1/1: Reduced: 2382346 gates
  1/1: Reduced: 2382340 gates
  1/1: Reduced: 2382335 gates
  1/1: Reduced: 2382161 gates
  1/1: Reduced: 2382142 gates
  1/1: Reduced: 2382133 gates
  1/1: Reduced: 2381951 gates
  1/1: Reduced: 2381937 gates
  1/1: Reduced: 2381930 gates
  1/1: Reduced: 2381755 gates
  1/1: Reduced: 2381746 gates
  1/1: Reduced: 2381739 gates
  1/1: Reduced: 2381587 gates
  1/1: Reduced: 2381579 gates
  1/1: Reduced: 2381566 gates
  1/1: Reduced: 2381364 gates
  1/1: Reduced: 2381355 gates
  1/1: Reduced: 2381352 gates
  1/1: Reduced: 2381180 gates
  1/1: Reduced: 2381171 gates
  1/1: Reduced: 2381165 gates
  1/1: Reduced: 2380983 gates
  1/1: Reduced: 2380973 gates
  1/1: Reduced: 2380961 gates
  1/1: Reduced: 2380811 gates
  1/1: Reduced: 2380802 gates
  1/1: Reduced: 2380789 gates
  1/1: Reduced: 2380601 gates
  1/1: Reduced: 2380594 gates
  1/1: Reduced: 2380581 gates
  1/1: Reduced: 2380421 gates
  1/1: Reduced: 2380412 gates
  1/1: Reduced: 2380406 gates
  1/1: Reduced: 2380228 gates
  1/1: Reduced: 2380218 gates
  1/1: Reduced: 2380210 gates
  1/1: Reduced: 2380043 gates
  1/1: Reduced: 2380037 gates
  1/1: Reduced: 2380029 gates
  1/1: Reduced: 2379858 gates
  1/1: Reduced: 2379846 gates
  1/1: Reduced: 2379837 gates
  1/1: Reduced: 2379666 gates
  1/1: Reduced: 2379662 gates
  1/1: Reduced: 2379650 gates
  1/1: Reduced: 2379502 gates
  1/1: Reduced: 2379492 gates
  1/1: Reduced: 2379480 gates
  1/1: Reduced: 2379298 gates
  1/1: Reduced: 2379291 gates
  1/1: Reduced: 2379282 gates
  1/1: Reduced: 2379131 gates
  1/1: Reduced: 2379129 gates
  1/1: Reduced: 2379113 gates
  1/1: Reduced: 2378961 gates
  1/1: Reduced: 2378954 gates
  1/1: Reduced: 2378948 gates
  1/1: Reduced: 2378802 gates
  1/1: Reduced: 2378785 gates
  1/1: Reduced: 2378779 gates
  1/1: Reduced: 2378592 gates
  1/1: Reduced: 2378583 gates
  1/1: Reduced: 2378580 gates
  1/1: Reduced: 2378403 gates
  1/1: Reduced: 2378389 gates
  1/1: Reduced: 2378379 gates
  1/1: Reduced: 2378209 gates
  1/1: Reduced: 2378198 gates
  1/1: Reduced: 2378192 gates
  1/1: Reduced: 2378005 gates
  1/1: Reduced: 2377996 gates
  1/1: Reduced: 2377986 gates
  1/1: Reduced: 2377810 gates
  1/1: Reduced: 2377795 gates
  1/1: Reduced: 2377782 gates
  1/1: Reduced: 2377636 gates
  1/1: Reduced: 2377630 gates
  1/1: Reduced: 2377617 gates
  1/1: Reduced: 2377433 gates
  1/1: Reduced: 2377421 gates
  1/1: Reduced: 2377419 gates
  1/1: Reduced: 2377224 gates
  1/1: Reduced: 2377222 gates
  1/1: Reduced: 2377221 gates
  1/1: Reduced: 2377064 gates
  1/1: Reduced: 2377053 gates
  1/1: Reduced: 2377043 gates
  1/1: Reduced: 2376908 gates
  1/1: Reduced: 2376903 gates
  1/1: Reduced: 2376900 gates
  1/1: Reduced: 2376746 gates
  1/1: Reduced: 2376740 gates
  1/1: Reduced: 2376735 gates
  1/1: Reduced: 2376549 gates
  1/1: Reduced: 2376543 gates
  1/1: Reduced: 2376527 gates
  1/1: Reduced: 2376354 gates
  1/1: Reduced: 2376336 gates
  1/1: Reduced: 2376330 gates
  1/1: Reduced: 2376171 gates
  1/1: Reduced: 2376162 gates
  1/1: Reduced: 2376156 gates
  1/1: Reduced: 2376009 gates
  1/1: Reduced: 2375995 gates
  1/1: Reduced: 2375990 gates
  1/1: Reduced: 2375801 gates
  1/1: Reduced: 2375784 gates
  1/1: Reduced: 2375772 gates
  1/1: Reduced: 2375593 gates
  1/1: Reduced: 2375588 gates
  1/1: Reduced: 2375579 gates
  1/1: Reduced: 2375423 gates
  1/1: Reduced: 2375417 gates
  1/1: Reduced: 2375411 gates
  1/1: Reduced: 2375274 gates
  1/1: Reduced: 2375266 gates
  1/1: Reduced: 2375257 gates
  1/1: Reduced: 2375109 gates
  1/1: Reduced: 2375099 gates
  1/1: Reduced: 2375092 gates
  1/1: Reduced: 2374948 gates
  1/1: Reduced: 2374936 gates
  1/1: Reduced: 2374931 gates
  1/1: Reduced: 2374774 gates
  1/1: Reduced: 2374761 gates
  1/1: Reduced: 2374749 gates
  1/1: Reduced: 2374567 gates
  1/1: Reduced: 2374557 gates
  1/1: Reduced: 2374552 gates
  1/1: Reduced: 2374378 gates
  1/1: Reduced: 2374373 gates
  1/1: Reduced: 2374366 gates
  1/1: Reduced: 2374219 gates
  1/1: Reduced: 2374193 gates
  1/1: Reduced: 2374188 gates
  1/1: Reduced: 2374028 gates
  1/1: Reduced: 2374020 gates
  1/1: Reduced: 2374014 gates
  1/1: Reduced: 2373854 gates
  1/1: Reduced: 2373837 gates
  1/1: Reduced: 2373827 gates
  1/1: Reduced: 2373635 gates
  1/1: Reduced: 2373621 gates
  1/1: Reduced: 2373616 gates
  1/1: Reduced: 2373461 gates
  1/1: Reduced: 2373456 gates
  1/1: Reduced: 2373446 gates
  1/1: Reduced: 2373263 gates
  1/1: Reduced: 2373249 gates
  1/1: Reduced: 2373243 gates
  1/1: Reduced: 2373082 gates
  1/1: Reduced: 2373073 gates
  1/1: Reduced: 2373067 gates
  1/1: Reduced: 2372945 gates
  1/1: Reduced: 2372939 gates
  1/1: Reduced: 2372927 gates
  1/1: Reduced: 2372776 gates
  1/1: Reduced: 2372768 gates
  1/1: Reduced: 2372757 gates
  1/1: Reduced: 2372625 gates
  1/1: Reduced: 2372606 gates
  1/1: Reduced: 2372600 gates
  1/1: Reduced: 2372461 gates
  1/1: Reduced: 2372448 gates
  1/1: Reduced: 2372438 gates
  1/1: Reduced: 2372302 gates
  1/1: Reduced: 2372297 gates
  1/1: Reduced: 2372295 gates
  1/1: Reduced: 2372153 gates
  1/1: Reduced: 2372140 gates
  1/1: Reduced: 2372136 gates
  1/1: Reduced: 2372009 gates
  1/1: Reduced: 2371999 gates
  1/1: Reduced: 2371993 gates
  1/1: Reduced: 2371860 gates
  1/1: Reduced: 2371844 gates
  1/1: Reduced: 2371840 gates
  1/1: Reduced: 2371686 gates
  1/1: Reduced: 2371675 gates
  1/1: Reduced: 2371663 gates
  1/1: Reduced: 2371519 gates
  1/1: Reduced: 2371511 gates
  1/1: Reduced: 2371496 gates
  1/1: Reduced: 2371360 gates
  1/1: Reduced: 2371348 gates
  1/1: Reduced: 2371337 gates
  1/1: Reduced: 2371168 gates
  1/1: Reduced: 2371158 gates
  1/1: Reduced: 2371156 gates
  1/1: Reduced: 2371020 gates
  1/1: Reduced: 2371011 gates
  1/1: Reduced: 2371004 gates
  1/1: Reduced: 2370852 gates
  1/1: Reduced: 2370841 gates
  1/1: Reduced: 2370832 gates
  1/1: Reduced: 2370685 gates
  1/1: Reduced: 2370673 gates
  1/1: Reduced: 2370662 gates
  1/1: Reduced: 2370514 gates
  1/1: Reduced: 2370512 gates
  1/1: Reduced: 2370502 gates
  1/1: Reduced: 2370366 gates
  1/1: Reduced: 2370364 gates
  1/1: Reduced: 2370356 gates
  1/1: Reduced: 2370190 gates
  1/1: Reduced: 2370180 gates
  1/1: Reduced: 2370175 gates
  1/1: Reduced: 2370073 gates
  1/1: Reduced: 2370069 gates
  1/1: Reduced: 2370056 gates
  1/1: Reduced: 2369920 gates
  1/1: Reduced: 2369912 gates
  1/1: Reduced: 2369902 gates
  1/1: Reduced: 2369734 gates
  1/1: Reduced: 2369726 gates
  1/1: Reduced: 2369723 gates
  1/1: Reduced: 2369574 gates
  1/1: Reduced: 2369569 gates
  1/1: Reduced: 2369561 gates
  1/1: Reduced: 2369462 gates
  1/1: Reduced: 2369455 gates
  1/1: Reduced: 2369452 gates
  1/1: Reduced: 2369301 gates
  1/1: Reduced: 2369294 gates
  1/1: Reduced: 2369288 gates
  1/1: Reduced: 2369185 gates
  1/1: Reduced: 2369176 gates
  1/1: Reduced: 2369171 gates
  1/1: Reduced: 2369050 gates
  1/1: Reduced: 2369043 gates
  1/1: Reduced: 2369032 gates
  1/1: Reduced: 2368886 gates
  1/1: Reduced: 2368876 gates
  1/1: Reduced: 2368871 gates
  1/1: Reduced: 2368700 gates
  1/1: Reduced: 2368695 gates
  1/1: Reduced: 2368690 gates
  1/1: Reduced: 2368562 gates
  1/1: Reduced: 2368553 gates
  1/1: Reduced: 2368551 gates
  1/1: Reduced: 2368399 gates
  1/1: Reduced: 2368394 gates
  1/1: Reduced: 2368385 gates
  1/1: Reduced: 2368253 gates
  1/1: Reduced: 2368239 gates
  1/1: Reduced: 2368237 gates
  1/1: Reduced: 2368070 gates
  1/1: Reduced: 2368065 gates
  1/1: Reduced: 2368053 gates
  1/1: Reduced: 2367906 gates
  1/1: Reduced: 2367904 gates
  1/1: Reduced: 2367891 gates
  1/1: Reduced: 2367770 gates
  1/1: Reduced: 2367761 gates
  1/1: Reduced: 2367752 gates
  1/1: Reduced: 2367630 gates
  1/1: Reduced: 2367614 gates
